test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.85%
	Read latency=-nan s
	Write latency=1.7545e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.7060e-06 J
Accuracy at 2 epochs is : 63.34%
	Read latency=-nan s
	Write latency=3.0191e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1212e-05 J
Accuracy at 3 epochs is : 65.94%
	Read latency=-nan s
	Write latency=4.1848e+01 s
	Read energy=9.7250e-06 J
	Write energy=1.6684e-05 J
Accuracy at 4 epochs is : 65.29%
	Read latency=-nan s
	Write latency=5.2781e+01 s
	Read energy=1.2967e-05 J
	Write energy=2.2126e-05 J
Accuracy at 5 epochs is : 67.95%
	Read latency=-nan s
	Write latency=6.3375e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7556e-05 J
Accuracy at 6 epochs is : 70.09%
	Read latency=-nan s
	Write latency=7.4290e+01 s
	Read energy=1.9449e-05 J
	Write energy=3.3005e-05 J
Accuracy at 7 epochs is : 70.86%
	Read latency=-nan s
	Write latency=8.4584e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.8451e-05 J
Accuracy at 8 epochs is : 70.74%
	Read latency=-nan s
	Write latency=9.4230e+01 s
	Read energy=2.5933e-05 J
	Write energy=4.3872e-05 J
Accuracy at 9 epochs is : 70.02%
	Read latency=-nan s
	Write latency=1.0498e+02 s
	Read energy=2.9174e-05 J
	Write energy=4.9329e-05 J
Accuracy at 10 epochs is : 67.66%
	Read latency=-nan s
	Write latency=1.1554e+02 s
	Read energy=3.2416e-05 J
	Write energy=5.4766e-05 J
Accuracy at 11 epochs is : 66.46%
	Read latency=-nan s
	Write latency=1.2645e+02 s
	Read energy=3.5657e-05 J
	Write energy=6.0216e-05 J
Accuracy at 12 epochs is : 68.83%
	Read latency=-nan s
	Write latency=1.3717e+02 s
	Read energy=3.8899e-05 J
	Write energy=6.5670e-05 J
Accuracy at 13 epochs is : 68.29%
	Read latency=-nan s
	Write latency=1.4791e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.1114e-05 J
Accuracy at 14 epochs is : 68.97%
	Read latency=-nan s
	Write latency=1.5947e+02 s
	Read energy=4.5382e-05 J
	Write energy=7.6583e-05 J
Accuracy at 15 epochs is : 70.83%
	Read latency=-nan s
	Write latency=1.7010e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.2007e-05 J
Accuracy at 16 epochs is : 71.77%
	Read latency=-nan s
	Write latency=1.8010e+02 s
	Read energy=5.1865e-05 J
	Write energy=8.7411e-05 J
Accuracy at 17 epochs is : 71.77%
	Read latency=-nan s
	Write latency=1.8945e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.2747e-05 J
Accuracy at 18 epochs is : 73.43%
	Read latency=-nan s
	Write latency=1.9988e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.8079e-05 J
Accuracy at 19 epochs is : 72.41%
	Read latency=-nan s
	Write latency=2.1001e+02 s
	Read energy=6.1589e-05 J
	Write energy=1.0342e-04 J
Accuracy at 20 epochs is : 73.27%
	Read latency=-nan s
	Write latency=2.2006e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0876e-04 J
Accuracy at 21 epochs is : 74.64%
	Read latency=-nan s
	Write latency=2.3067e+02 s
	Read energy=6.8072e-05 J
	Write energy=1.1412e-04 J
Accuracy at 22 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.4073e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.1945e-04 J
Accuracy at 23 epochs is : 75.39%
	Read latency=-nan s
	Write latency=2.5183e+02 s
	Read energy=7.4555e-05 J
	Write energy=1.2483e-04 J
Accuracy at 24 epochs is : 72.71%
	Read latency=-nan s
	Write latency=2.6202e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.3016e-04 J
Accuracy at 25 epochs is : 72.85%
	Read latency=-nan s
	Write latency=2.7228e+02 s
	Read energy=8.1039e-05 J
	Write energy=1.3549e-04 J
Accuracy at 26 epochs is : 74.20%
	Read latency=-nan s
	Write latency=2.8307e+02 s
	Read energy=8.4280e-05 J
	Write energy=1.4085e-04 J
Accuracy at 27 epochs is : 74.31%
	Read latency=-nan s
	Write latency=2.9331e+02 s
	Read energy=8.7522e-05 J
	Write energy=1.4615e-04 J
Accuracy at 28 epochs is : 75.01%
	Read latency=-nan s
	Write latency=3.0364e+02 s
	Read energy=9.0763e-05 J
	Write energy=1.5145e-04 J
Accuracy at 29 epochs is : 75.73%
	Read latency=-nan s
	Write latency=3.1415e+02 s
	Read energy=9.4005e-05 J
	Write energy=1.5676e-04 J
Accuracy at 30 epochs is : 76.85%
	Read latency=-nan s
	Write latency=3.2507e+02 s
	Read energy=9.7246e-05 J
	Write energy=1.6206e-04 J
Accuracy at 31 epochs is : 77.52%
	Read latency=-nan s
	Write latency=3.3523e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6735e-04 J
Accuracy at 32 epochs is : 77.02%
	Read latency=-nan s
	Write latency=3.4553e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7264e-04 J
Accuracy at 33 epochs is : 77.02%
	Read latency=-nan s
	Write latency=3.5563e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7793e-04 J
Accuracy at 34 epochs is : 76.65%
	Read latency=-nan s
	Write latency=3.6594e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8323e-04 J
Accuracy at 35 epochs is : 77.50%
	Read latency=-nan s
	Write latency=3.7639e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8853e-04 J
Accuracy at 36 epochs is : 76.93%
	Read latency=-nan s
	Write latency=3.8643e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9386e-04 J
Accuracy at 37 epochs is : 77.72%
	Read latency=-nan s
	Write latency=3.9789e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9924e-04 J
Accuracy at 38 epochs is : 77.82%
	Read latency=-nan s
	Write latency=4.0896e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0460e-04 J
Accuracy at 39 epochs is : 78.56%
	Read latency=-nan s
	Write latency=4.1907e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.0993e-04 J
Accuracy at 40 epochs is : 79.10%
	Read latency=-nan s
	Write latency=4.3005e+02 s
	Read energy=1.2966e-04 J
