test_date,test_time,device_name,device_id
19.09.2024,15:22:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,7.983333333332711,2.4976089788705096,-0.2880845349838838,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.64%
	Read latency=-nan s
	Write latency=8.7057e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.8454e-06 J
Accuracy at 2 epochs is : 64.57%
	Read latency=-nan s
	Write latency=1.5642e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1530e-05 J
Accuracy at 3 epochs is : 67.12%
	Read latency=-nan s
	Write latency=2.1149e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.7074e-05 J
Accuracy at 4 epochs is : 66.62%
	Read latency=-nan s
	Write latency=2.6813e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2628e-05 J
Accuracy at 5 epochs is : 68.72%
	Read latency=-nan s
	Write latency=3.2377e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.8161e-05 J
Accuracy at 6 epochs is : 70.38%
	Read latency=-nan s
	Write latency=3.8178e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3722e-05 J
Accuracy at 7 epochs is : 70.06%
	Read latency=-nan s
	Write latency=4.3698e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9265e-05 J
Accuracy at 8 epochs is : 71.02%
	Read latency=-nan s
	Write latency=4.9052e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4793e-05 J
Accuracy at 9 epochs is : 72.01%
	Read latency=-nan s
	Write latency=5.4573e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0336e-05 J
Accuracy at 10 epochs is : 72.82%
	Read latency=-nan s
	Write latency=6.0200e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5893e-05 J
Accuracy at 11 epochs is : 72.74%
	Read latency=-nan s
	Write latency=6.5805e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1446e-05 J
Accuracy at 12 epochs is : 71.04%
	Read latency=-nan s
	Write latency=7.1214e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6972e-05 J
Accuracy at 13 epochs is : 71.93%
	Read latency=-nan s
	Write latency=7.6762e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2515e-05 J
Accuracy at 14 epochs is : 71.47%
	Read latency=-nan s
	Write latency=8.2390e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.8068e-05 J
Accuracy at 15 epochs is : 69.12%
	Read latency=-nan s
	Write latency=8.7953e+00 s
	Read energy=4.8564e-05 J
	Write energy=8.3610e-05 J
Accuracy at 16 epochs is : 73.04%
	Read latency=-nan s
	Write latency=9.3464e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.9146e-05 J
Accuracy at 17 epochs is : 70.81%
	Read latency=-nan s
	Write latency=9.8909e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.4671e-05 J
Accuracy at 18 epochs is : 74.51%
	Read latency=-nan s
	Write latency=1.0440e+01 s
	Read energy=5.8277e-05 J
	Write energy=1.0021e-04 J
Accuracy at 19 epochs is : 74.30%
	Read latency=-nan s
	Write latency=1.0958e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0572e-04 J
Accuracy at 20 epochs is : 70.56%
	Read latency=-nan s
	Write latency=1.1499e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1124e-04 J
Accuracy at 21 epochs is : 73.78%
	Read latency=-nan s
	Write latency=1.2028e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1666e-04 J
Accuracy at 22 epochs is : 70.32%
	Read latency=-nan s
	Write latency=1.2547e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2204e-04 J
Accuracy at 23 epochs is : 73.65%
	Read latency=-nan s
	Write latency=1.3093e+01 s
	Read energy=7.4465e-05 J
	Write energy=1.2745e-04 J
Accuracy at 24 epochs is : 73.67%
	Read latency=-nan s
	Write latency=1.3607e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3285e-04 J
Accuracy at 25 epochs is : 74.15%
	Read latency=-nan s
	Write latency=1.4151e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3826e-04 J
Accuracy at 26 epochs is : 74.44%
	Read latency=-nan s
	Write latency=1.4682e+01 s
	Read energy=8.4178e-05 J
	Write energy=1.4366e-04 J
Accuracy at 27 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.5204e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4905e-04 J
Accuracy at 28 epochs is : 74.79%
	Read latency=-nan s
	Write latency=1.5713e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5445e-04 J
Accuracy at 29 epochs is : 75.45%
	Read latency=-nan s
	Write latency=1.6266e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5986e-04 J
Accuracy at 30 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.6787e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6526e-04 J
Accuracy at 31 epochs is : 74.97%
	Read latency=-nan s
	Write latency=1.7313e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7067e-04 J
Accuracy at 32 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.7835e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7608e-04 J
Accuracy at 33 epochs is : 75.76%
	Read latency=-nan s
	Write latency=1.8374e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8149e-04 J
Accuracy at 34 epochs is : 74.88%
	Read latency=-nan s
	Write latency=1.8919e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8692e-04 J
Accuracy at 35 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.9471e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9235e-04 J
Accuracy at 36 epochs is : 74.26%
	Read latency=-nan s
	Write latency=2.0031e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9781e-04 J
Accuracy at 37 epochs is : 76.23%
	Read latency=-nan s
	Write latency=2.0553e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0321e-04 J
Accuracy at 38 epochs is : 75.46%
	Read latency=-nan s
	Write latency=2.1100e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0865e-04 J
Accuracy at 39 epochs is : 76.17%
	Read latency=-nan s
	Write latency=2.1653e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1409e-04 J
Accuracy at 40 epochs is : 75.88%
	Read latency=-nan s
	Write latency=2.2183e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1952e-04 J
Accuracy at 41 epochs is : 76.27%
	Read latency=-nan s
	Write latency=2.2757e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2499e-04 J
Accuracy at 42 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.3305e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3043e-04 J
Accuracy at 43 epochs is : 76.30%
	Read latency=-nan s
	Write latency=2.3840e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3585e-04 J
Accuracy at 44 epochs is : 77.35%
	Read latency=-nan s
	Write latency=2.4421e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4131e-04 J
Accuracy at 45 epochs is : 76.38%
	Read latency=-nan s
	Write latency=2.4970e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4675e-04 J
Accuracy at 46 epochs is : 76.11%
	Read latency=-nan s
	Write latency=2.5509e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5219e-04 J
Accuracy at 47 epochs is : 77.62%
	Read latency=-nan s
	Write latency=2.6067e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5763e-04 J
Accuracy at 48 epochs is : 77.35%
	Read latency=-nan s
	Write latency=2.6635e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6308e-04 J
Accuracy at 49 epochs is : 77.08%
	Read latency=-nan s
	Write latency=2.7186e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6852e-04 J
Accuracy at 50 epochs is : 77.36%
	Read latency=-nan s
	Write latency=2.7736e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7397e-04 J
Accuracy at 51 epochs is : 76.93%
	Read latency=-nan s
	Write latency=2.8271e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7940e-04 J
Accuracy at 52 epochs is : 78.19%
	Read latency=-nan s
	Write latency=2.8863e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8486e-04 J
Accuracy at 53 epochs is : 77.56%
	Read latency=-nan s
	Write latency=2.9412e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.9031e-04 J
Accuracy at 54 epochs is : 78.10%
	Read latency=-nan s
	Write latency=2.9989e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9575e-04 J
Accuracy at 55 epochs is : 77.10%
	Read latency=-nan s
	Write latency=3.0550e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0120e-04 J
Accuracy at 56 epochs is : 77.23%
	Read latency=-nan s
	Write latency=3.1110e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0663e-04 J
Accuracy at 57 epochs is : 77.45%
	Read latency=-nan s
	Write latency=3.1676e+01 s
	Read energy=1.8454e-04 J
	Write energy=3.1208e-04 J
Accuracy at 58 epochs is : 76.50%
	Read latency=-nan s
	Write latency=3.2221e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1749e-04 J
Accuracy at 59 epochs is : 76.52%
	Read latency=-nan s
	Write latency=3.2752e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2289e-04 J
Accuracy at 60 epochs is : 77.68%
	Read latency=-nan s
	Write latency=3.3265e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2830e-04 J
Accuracy at 61 epochs is : 76.89%
	Read latency=-nan s
	Write latency=3.3785e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3372e-04 J
Accuracy at 62 epochs is : 77.03%
	Read latency=-nan s
	Write latency=3.4312e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3915e-04 J
Accuracy at 63 epochs is : 76.94%
	Read latency=-nan s
	Write latency=3.4827e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4453e-04 J
Accuracy at 64 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.5355e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4994e-04 J
Accuracy at 65 epochs is : 77.55%
	Read latency=-nan s
	Write latency=3.5870e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5534e-04 J
Accuracy at 66 epochs is : 77.33%
	Read latency=-nan s
	Write latency=3.6394e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6075e-04 J
Accuracy at 67 epochs is : 77.90%
	Read latency=-nan s
	Write latency=3.6942e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6617e-04 J
Accuracy at 68 epochs is : 78.01%
	Read latency=-nan s
	Write latency=3.7505e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7158e-04 J
Accuracy at 69 epochs is : 78.50%
	Read latency=-nan s
	Write latency=3.8057e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7699e-04 J
Accuracy at 70 epochs is : 77.13%
	Read latency=-nan s
	Write latency=3.8632e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8242e-04 J
Accuracy at 71 epochs is : 77.68%
	Read latency=-nan s
	Write latency=3.9196e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8786e-04 J
Accuracy at 72 epochs is : 78.14%
	Read latency=-nan s
	Write latency=3.9793e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9332e-04 J
Accuracy at 73 epochs is : 78.34%
	Read latency=-nan s
	Write latency=4.0373e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9877e-04 J
Accuracy at 74 epochs is : 77.72%
	Read latency=-nan s
	Write latency=4.0938e+01 s
	Read energy=2.3958e-04 J
	Write energy=4.0420e-04 J
Accuracy at 75 epochs is : 78.01%
	Read latency=-nan s
	Write latency=4.1505e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.0964e-04 J
Accuracy at 76 epochs is : 76.91%
	Read latency=-nan s
	Write latency=4.2073e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1506e-04 J
Accuracy at 77 epochs is : 76.34%
	Read latency=-nan s
	Write latency=4.2645e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2048e-04 J
Accuracy at 78 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.3206e+01 s
	Read energy=2.5253e-04 J
	Write energy=4.2588e-04 J
Accuracy at 79 epochs is : 77.20%
	Read latency=-nan s
	Write latency=4.3783e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3130e-04 J
Accuracy at 80 epochs is : 77.80%
	Read latency=-nan s
	Write latency=4.4353e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3672e-04 J
Accuracy at 81 epochs is : 76.51%
	Read latency=-nan s
	Write latency=4.4939e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4216e-04 J
Accuracy at 82 epochs is : 78.39%
	Read latency=-nan s
	Write latency=4.5506e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.4760e-04 J
Accuracy at 83 epochs is : 78.27%
	Read latency=-nan s
	Write latency=4.6084e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5304e-04 J
Accuracy at 84 epochs is : 79.80%
	Read latency=-nan s
	Write latency=4.6637e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.5847e-04 J
Accuracy at 85 epochs is : 78.06%
	Read latency=-nan s
	Write latency=4.7201e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6390e-04 J
Accuracy at 86 epochs is : 77.75%
	Read latency=-nan s
	Write latency=4.7780e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.6935e-04 J
Accuracy at 87 epochs is : 77.43%
	Read latency=-nan s
	Write latency=4.8323e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7476e-04 J
Accuracy at 88 epochs is : 78.24%
	Read latency=-nan s
	Write latency=4.8885e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8018e-04 J
Accuracy at 89 epochs is : 79.27%
	Read latency=-nan s
	Write latency=4.9439e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8560e-04 J
Accuracy at 90 epochs is : 76.40%
	Read latency=-nan s
	Write latency=4.9993e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9101e-04 J
Accuracy at 91 epochs is : 77.82%
	Read latency=-nan s
	Write latency=5.0524e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.9639e-04 J
Accuracy at 92 epochs is : 80.85%
	Read latency=-nan s
	Write latency=5.1108e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0183e-04 J
