test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.51%
	Read latency=-nan s
	Write latency=7.4917e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.6730e-06 J
Accuracy at 2 epochs is : 61.59%
	Read latency=-nan s
	Write latency=1.3418e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1221e-05 J
Accuracy at 3 epochs is : 62.98%
	Read latency=-nan s
	Write latency=1.8779e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6707e-05 J
Accuracy at 4 epochs is : 60.78%
	Read latency=-nan s
	Write latency=2.3550e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2122e-05 J
Accuracy at 5 epochs is : 64.88%
	Read latency=-nan s
	Write latency=2.8248e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7534e-05 J
Accuracy at 6 epochs is : 63.47%
	Read latency=-nan s
	Write latency=3.2996e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.2958e-05 J
Accuracy at 7 epochs is : 65.91%
	Read latency=-nan s
	Write latency=3.7967e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.8369e-05 J
Accuracy at 8 epochs is : 68.18%
	Read latency=-nan s
	Write latency=4.3111e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.3786e-05 J
Accuracy at 9 epochs is : 69.43%
	Read latency=-nan s
	Write latency=4.8593e+00 s
	Read energy=2.9139e-05 J
	Write energy=4.9238e-05 J
Accuracy at 10 epochs is : 70.46%
	Read latency=-nan s
	Write latency=5.3926e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.4669e-05 J
Accuracy at 11 epochs is : 70.83%
	Read latency=-nan s
	Write latency=5.8964e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.0068e-05 J
Accuracy at 12 epochs is : 71.23%
	Read latency=-nan s
	Write latency=6.4163e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.5482e-05 J
Accuracy at 13 epochs is : 69.72%
	Read latency=-nan s
	Write latency=6.9118e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.0863e-05 J
Accuracy at 14 epochs is : 70.64%
	Read latency=-nan s
	Write latency=7.4383e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.6278e-05 J
Accuracy at 15 epochs is : 72.99%
	Read latency=-nan s
	Write latency=7.9657e+00 s
	Read energy=4.8564e-05 J
	Write energy=8.1682e-05 J
Accuracy at 16 epochs is : 72.77%
	Read latency=-nan s
	Write latency=8.4792e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.7073e-05 J
Accuracy at 17 epochs is : 73.38%
	Read latency=-nan s
	Write latency=8.9813e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.2458e-05 J
Accuracy at 18 epochs is : 73.73%
	Read latency=-nan s
	Write latency=9.5369e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.7927e-05 J
Accuracy at 19 epochs is : 72.82%
	Read latency=-nan s
	Write latency=1.0047e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0337e-04 J
Accuracy at 20 epochs is : 72.11%
	Read latency=-nan s
	Write latency=1.0566e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.0883e-04 J
Accuracy at 21 epochs is : 72.10%
	Read latency=-nan s
	Write latency=1.1074e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1428e-04 J
Accuracy at 22 epochs is : 72.86%
	Read latency=-nan s
	Write latency=1.1595e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.1973e-04 J
Accuracy at 23 epochs is : 73.48%
	Read latency=-nan s
	Write latency=1.2146e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2519e-04 J
Accuracy at 24 epochs is : 72.82%
	Read latency=-nan s
	Write latency=1.2653e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3060e-04 J
Accuracy at 25 epochs is : 73.21%
	Read latency=-nan s
	Write latency=1.3206e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3606e-04 J
Accuracy at 26 epochs is : 71.99%
	Read latency=-nan s
	Write latency=1.3734e+01 s
	Read energy=8.4178e-05 J
	Write energy=1.4150e-04 J
Accuracy at 27 epochs is : 73.13%
	Read latency=-nan s
	Write latency=1.4233e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4690e-04 J
Accuracy at 28 epochs is : 73.93%
	Read latency=-nan s
	Write latency=1.4738e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5230e-04 J
Accuracy at 29 epochs is : 73.70%
	Read latency=-nan s
	Write latency=1.5253e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5774e-04 J
Accuracy at 30 epochs is : 74.18%
	Read latency=-nan s
	Write latency=1.5773e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6317e-04 J
Accuracy at 31 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.6269e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6857e-04 J
Accuracy at 32 epochs is : 74.76%
	Read latency=-nan s
	Write latency=1.6790e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7400e-04 J
Accuracy at 33 epochs is : 75.50%
	Read latency=-nan s
	Write latency=1.7327e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.7945e-04 J
Accuracy at 34 epochs is : 75.40%
	Read latency=-nan s
	Write latency=1.7886e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8492e-04 J
Accuracy at 35 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.8421e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9037e-04 J
Accuracy at 36 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.8950e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9580e-04 J
Accuracy at 37 epochs is : 76.59%
	Read latency=-nan s
	Write latency=1.9477e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0123e-04 J
Accuracy at 38 epochs is : 75.63%
	Read latency=-nan s
	Write latency=2.0009e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0666e-04 J
Accuracy at 39 epochs is : 76.13%
	Read latency=-nan s
	Write latency=2.0577e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1212e-04 J
Accuracy at 40 epochs is : 76.49%
	Read latency=-nan s
	Write latency=2.1099e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1752e-04 J
Accuracy at 41 epochs is : 76.47%
	Read latency=-nan s
	Write latency=2.1605e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2292e-04 J
Accuracy at 42 epochs is : 76.55%
	Read latency=-nan s
	Write latency=2.2150e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.2834e-04 J
Accuracy at 43 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.2678e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3375e-04 J
Accuracy at 44 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.3199e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.3915e-04 J
Accuracy at 45 epochs is : 75.19%
	Read latency=-nan s
	Write latency=2.3680e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4452e-04 J
Accuracy at 46 epochs is : 76.42%
	Read latency=-nan s
	Write latency=2.4183e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.4991e-04 J
Accuracy at 47 epochs is : 75.99%
	Read latency=-nan s
	Write latency=2.4675e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5528e-04 J
Accuracy at 48 epochs is : 75.55%
	Read latency=-nan s
	Write latency=2.5166e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6067e-04 J
Accuracy at 49 epochs is : 74.43%
	Read latency=-nan s
	Write latency=2.5667e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6610e-04 J
Accuracy at 50 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.6160e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7154e-04 J
Accuracy at 51 epochs is : 74.84%
	Read latency=-nan s
	Write latency=2.6661e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7699e-04 J
Accuracy at 52 epochs is : 75.79%
	Read latency=-nan s
	Write latency=2.7161e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8242e-04 J
Accuracy at 53 epochs is : 76.59%
	Read latency=-nan s
	Write latency=2.7643e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.8782e-04 J
Accuracy at 54 epochs is : 76.76%
	Read latency=-nan s
	Write latency=2.8162e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9325e-04 J
Accuracy at 55 epochs is : 77.19%
	Read latency=-nan s
	Write latency=2.8646e+01 s
	Read energy=1.7807e-04 J
	Write energy=2.9864e-04 J
Accuracy at 56 epochs is : 77.32%
	Read latency=-nan s
	Write latency=2.9130e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0405e-04 J
Accuracy at 57 epochs is : 76.89%
	Read latency=-nan s
	Write latency=2.9637e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.0956e-04 J
Accuracy at 58 epochs is : 76.84%
	Read latency=-nan s
	Write latency=3.0134e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1516e-04 J
Accuracy at 59 epochs is : 76.80%
	Read latency=-nan s
	Write latency=3.0663e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2080e-04 J
Accuracy at 60 epochs is : 77.09%
	Read latency=-nan s
	Write latency=3.1164e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2642e-04 J
Accuracy at 61 epochs is : 77.33%
	Read latency=-nan s
	Write latency=3.1689e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3207e-04 J
Accuracy at 62 epochs is : 76.89%
	Read latency=-nan s
	Write latency=3.2195e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3771e-04 J
Accuracy at 63 epochs is : 76.85%
	Read latency=-nan s
	Write latency=3.2710e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4334e-04 J
Accuracy at 64 epochs is : 78.06%
	Read latency=-nan s
	Write latency=3.3227e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4899e-04 J
Accuracy at 65 epochs is : 78.13%
	Read latency=-nan s
	Write latency=3.3744e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5463e-04 J
Accuracy at 66 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.4246e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6025e-04 J
Accuracy at 67 epochs is : 77.31%
	Read latency=-nan s
	Write latency=3.4764e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6589e-04 J
Accuracy at 68 epochs is : 77.31%
	Read latency=-nan s
	Write latency=3.5278e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7151e-04 J
Accuracy at 69 epochs is : 77.34%
	Read latency=-nan s
	Write latency=3.5772e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7712e-04 J
Accuracy at 70 epochs is : 76.48%
