test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.99%
	Read latency=-nan s
	Write latency=2.1622e+02 s
	Read energy=3.3673e-06 J
	Write energy=5.2357e-06 J
Accuracy at 2 epochs is : 51.63%
	Read latency=-nan s
	Write latency=3.8029e+02 s
	Read energy=6.7385e-06 J
	Write energy=1.0415e-05 J
Accuracy at 3 epochs is : 53.93%
	Read latency=-nan s
	Write latency=5.2707e+02 s
	Read energy=1.0111e-05 J
	Write energy=1.5579e-05 J
Accuracy at 4 epochs is : 63.04%
	Read latency=-nan s
	Write latency=6.6810e+02 s
	Read energy=1.3486e-05 J
	Write energy=2.0740e-05 J
Accuracy at 5 epochs is : 63.73%
	Read latency=-nan s
	Write latency=7.9423e+02 s
	Read energy=1.6861e-05 J
	Write energy=2.5872e-05 J
Accuracy at 6 epochs is : 65.69%
	Read latency=-nan s
	Write latency=9.3487e+02 s
	Read energy=2.0238e-05 J
	Write energy=3.1016e-05 J
Accuracy at 7 epochs is : 66.09%
	Read latency=-nan s
	Write latency=1.0868e+03 s
	Read energy=2.3618e-05 J
	Write energy=3.6171e-05 J
Accuracy at 8 epochs is : 66.61%
	Read latency=-nan s
	Write latency=1.2424e+03 s
	Read energy=2.6997e-05 J
	Write energy=4.1333e-05 J
Accuracy at 9 epochs is : 68.86%
	Read latency=-nan s
	Write latency=1.4098e+03 s
	Read energy=3.0378e-05 J
	Write energy=4.6488e-05 J
Accuracy at 10 epochs is : 68.12%
	Read latency=-nan s
	Write latency=1.5675e+03 s
	Read energy=3.3759e-05 J
	Write energy=5.1630e-05 J
Accuracy at 11 epochs is : 68.66%
	Read latency=-nan s
	Write latency=1.7411e+03 s
	Read energy=3.7142e-05 J
	Write energy=5.6797e-05 J
Accuracy at 12 epochs is : 69.87%
	Read latency=-nan s
	Write latency=1.8985e+03 s
	Read energy=4.0526e-05 J
	Write energy=6.1969e-05 J
Accuracy at 13 epochs is : 70.34%
	Read latency=-nan s
	Write latency=2.0737e+03 s
	Read energy=4.3910e-05 J
	Write energy=6.7183e-05 J
Accuracy at 14 epochs is : 73.86%
	Read latency=-nan s
	Write latency=2.2616e+03 s
	Read energy=4.7295e-05 J
	Write energy=7.2397e-05 J
Accuracy at 15 epochs is : 73.75%
	Read latency=-nan s
	Write latency=2.4380e+03 s
	Read energy=5.0683e-05 J
	Write energy=7.7579e-05 J
Accuracy at 16 epochs is : 74.75%
	Read latency=-nan s
	Write latency=2.5992e+03 s
	Read energy=5.4069e-05 J
	Write energy=8.2775e-05 J
Accuracy at 17 epochs is : 74.15%
	Read latency=-nan s
	Write latency=2.7742e+03 s
	Read energy=5.7457e-05 J
	Write energy=8.7992e-05 J
Accuracy at 18 epochs is : 74.64%
	Read latency=-nan s
	Write latency=2.9592e+03 s
	Read energy=6.0846e-05 J
	Write energy=9.3224e-05 J
Accuracy at 19 epochs is : 75.15%
	Read latency=-nan s
	Write latency=3.1176e+03 s
	Read energy=6.4235e-05 J
	Write energy=9.8429e-05 J
Accuracy at 20 epochs is : 74.68%
	Read latency=-nan s
	Write latency=3.2843e+03 s
	Read energy=6.7622e-05 J
	Write energy=1.0364e-04 J
Accuracy at 21 epochs is : 74.98%
	Read latency=-nan s
	Write latency=3.4512e+03 s
	Read energy=7.1011e-05 J
	Write energy=1.0884e-04 J
Accuracy at 22 epochs is : 75.05%
	Read latency=-nan s
	Write latency=3.6329e+03 s
	Read energy=7.4401e-05 J
	Write energy=1.1406e-04 J
Accuracy at 23 epochs is : 76.27%
	Read latency=-nan s
	Write latency=3.8135e+03 s
	Read energy=7.7791e-05 J
	Write energy=1.1929e-04 J
Accuracy at 24 epochs is : 76.65%
	Read latency=-nan s
	Write latency=3.9892e+03 s
	Read energy=8.1181e-05 J
	Write energy=1.2451e-04 J
Accuracy at 25 epochs is : 76.96%
	Read latency=-nan s
	Write latency=4.1583e+03 s
	Read energy=8.4570e-05 J
	Write energy=1.2964e-04 J
Accuracy at 26 epochs is : 76.40%
	Read latency=-nan s
	Write latency=4.3389e+03 s
	Read energy=8.7959e-05 J
	Write energy=1.3475e-04 J
Accuracy at 27 epochs is : 76.35%
	Read latency=-nan s
	Write latency=4.5177e+03 s
	Read energy=9.1349e-05 J
	Write energy=1.3987e-04 J
Accuracy at 28 epochs is : 75.89%
	Read latency=-nan s
	Write latency=4.6899e+03 s
	Read energy=9.4740e-05 J
	Write energy=1.4498e-04 J
Accuracy at 29 epochs is : 77.11%
	Read latency=-nan s
	Write latency=4.8927e+03 s
	Read energy=9.8131e-05 J
	Write energy=1.5012e-04 J
Accuracy at 30 epochs is : 77.01%
	Read latency=-nan s
	Write latency=5.0919e+03 s
	Read energy=1.0152e-04 J
	Write energy=1.5526e-04 J
Accuracy at 31 epochs is : 78.28%
	Read latency=-nan s
	Write latency=5.2936e+03 s
	Read energy=1.0491e-04 J
	Write energy=1.6041e-04 J
Accuracy at 32 epochs is : 79.19%
	Read latency=-nan s
	Write latency=5.4861e+03 s
	Read energy=1.0831e-04 J
	Write energy=1.6555e-04 J
Accuracy at 33 epochs is : 78.97%
	Read latency=-nan s
	Write latency=5.6829e+03 s
	Read energy=1.1170e-04 J
	Write energy=1.7069e-04 J
Accuracy at 34 epochs is : 78.56%
	Read latency=-nan s
	Write latency=5.8827e+03 s
	Read energy=1.1509e-04 J
	Write energy=1.7583e-04 J
Accuracy at 35 epochs is : 78.73%
	Read latency=-nan s
	Write latency=6.0790e+03 s
	Read energy=1.1848e-04 J
	Write energy=1.8097e-04 J
Accuracy at 36 epochs is : 78.75%
	Read latency=-nan s
	Write latency=6.2842e+03 s
	Read energy=1.2188e-04 J
	Write energy=1.8611e-04 J
Accuracy at 37 epochs is : 78.69%
	Read latency=-nan s
	Write latency=6.4852e+03 s
	Read energy=1.2527e-04 J
	Write energy=1.9126e-04 J
Accuracy at 38 epochs is : 78.23%
	Read latency=-nan s
	Write latency=6.6808e+03 s
	Read energy=1.2866e-04 J
	Write energy=1.9640e-04 J
Accuracy at 39 epochs is : 78.76%
	Read latency=-nan s
	Write latency=6.8827e+03 s
	Read energy=1.3206e-04 J
	Write energy=2.0156e-04 J
Accuracy at 40 epochs is : 80.10%
	Read latency=-nan s
	Write latency=7.0898e+03 s
	Read energy=1.3545e-04 J
	Write energy=2.0672e-04 J
Accuracy at 41 epochs is : 79.37%
	Read latency=-nan s
	Write latency=7.2977e+03 s
	Read energy=1.3884e-04 J
	Write energy=2.1189e-04 J
Accuracy at 42 epochs is : 79.67%
	Read latency=-nan s
	Write latency=7.4951e+03 s
	Read energy=1.4224e-04 J
	Write energy=2.1701e-04 J
Accuracy at 43 epochs is : 79.78%
	Read latency=-nan s
	Write latency=7.7055e+03 s
	Read energy=1.4563e-04 J
	Write energy=2.2213e-04 J
Accuracy at 44 epochs is : 79.67%
	Read latency=-nan s
	Write latency=7.9085e+03 s
	Read energy=1.4903e-04 J
	Write energy=2.2725e-04 J
Accuracy at 45 epochs is : 79.77%
	Read latency=-nan s
	Write latency=8.1242e+03 s
	Read energy=1.5242e-04 J
	Write energy=2.3239e-04 J
Accuracy at 46 epochs is : 79.83%
	Read latency=-nan s
	Write latency=8.3274e+03 s
	Read energy=1.5582e-04 J
	Write energy=2.3751e-04 J
Accuracy at 47 epochs is : 80.76%
	Read latency=-nan s
