test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.68%
	Read latency=-nan s
	Write latency=2.0379e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7313e-06 J
Accuracy at 2 epochs is : 59.86%
	Read latency=-nan s
	Write latency=3.6193e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1256e-05 J
Accuracy at 3 epochs is : 60.43%
	Read latency=-nan s
	Write latency=4.8837e+00 s
	Read energy=9.7138e-06 J
	Write energy=1.6668e-05 J
Accuracy at 4 epochs is : 64.01%
	Read latency=-nan s
	Write latency=6.0958e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2061e-05 J
Accuracy at 5 epochs is : 65.12%
	Read latency=-nan s
	Write latency=7.2756e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7441e-05 J
Accuracy at 6 epochs is : 65.13%
	Read latency=-nan s
	Write latency=8.4144e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.2804e-05 J
Accuracy at 7 epochs is : 67.31%
	Read latency=-nan s
	Write latency=9.5631e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8171e-05 J
Accuracy at 8 epochs is : 68.51%
	Read latency=-nan s
	Write latency=1.0679e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.3524e-05 J
Accuracy at 9 epochs is : 65.95%
	Read latency=-nan s
	Write latency=1.1793e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.8876e-05 J
Accuracy at 10 epochs is : 68.40%
	Read latency=-nan s
	Write latency=1.2998e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4261e-05 J
Accuracy at 11 epochs is : 70.16%
	Read latency=-nan s
	Write latency=1.4208e+01 s
	Read energy=3.5617e-05 J
	Write energy=5.9671e-05 J
Accuracy at 12 epochs is : 69.31%
	Read latency=-nan s
	Write latency=1.5420e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5070e-05 J
Accuracy at 13 epochs is : 69.84%
	Read latency=-nan s
	Write latency=1.6575e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.0443e-05 J
Accuracy at 14 epochs is : 71.56%
	Read latency=-nan s
	Write latency=1.7814e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.5847e-05 J
Accuracy at 15 epochs is : 71.63%
	Read latency=-nan s
	Write latency=1.8964e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.1219e-05 J
Accuracy at 16 epochs is : 70.51%
	Read latency=-nan s
	Write latency=2.0117e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.6592e-05 J
Accuracy at 17 epochs is : 72.48%
	Read latency=-nan s
	Write latency=2.1265e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.1958e-05 J
Accuracy at 18 epochs is : 72.36%
	Read latency=-nan s
	Write latency=2.2494e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.7354e-05 J
Accuracy at 19 epochs is : 71.62%
	Read latency=-nan s
	Write latency=2.3642e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0273e-04 J
Accuracy at 20 epochs is : 72.29%
	Read latency=-nan s
	Write latency=2.4880e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0813e-04 J
Accuracy at 21 epochs is : 70.90%
	Read latency=-nan s
	Write latency=2.6062e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1350e-04 J
Accuracy at 22 epochs is : 73.38%
	Read latency=-nan s
	Write latency=2.7294e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.1889e-04 J
Accuracy at 23 epochs is : 74.10%
	Read latency=-nan s
	Write latency=2.8588e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2433e-04 J
Accuracy at 24 epochs is : 74.43%
	Read latency=-nan s
	Write latency=2.9808e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.2972e-04 J
Accuracy at 25 epochs is : 73.17%
	Read latency=-nan s
	Write latency=3.1005e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3511e-04 J
Accuracy at 26 epochs is : 73.09%
	Read latency=-nan s
	Write latency=3.2156e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4048e-04 J
