test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.396600566572744,1.9962782990863257,-0.2014770719881319,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 46.88%
	Read latency=-nan s
	Write latency=1.8080e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.6808e-06 J
Accuracy at 2 epochs is : 54.00%
	Read latency=-nan s
	Write latency=3.0438e+00 s
	Read energy=6.4758e-06 J
	Write energy=1.1162e-05 J
Accuracy at 3 epochs is : 60.22%
	Read latency=-nan s
	Write latency=4.0650e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6566e-05 J
Accuracy at 4 epochs is : 58.44%
	Read latency=-nan s
	Write latency=4.9432e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.1919e-05 J
Accuracy at 5 epochs is : 62.53%
	Read latency=-nan s
	Write latency=5.8743e+00 s
	Read energy=1.6189e-05 J
	Write energy=2.7305e-05 J
Accuracy at 6 epochs is : 62.83%
	Read latency=-nan s
	Write latency=6.9483e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.2774e-05 J
Accuracy at 7 epochs is : 63.70%
	Read latency=-nan s
	Write latency=7.9328e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8201e-05 J
Accuracy at 8 epochs is : 62.41%
	Read latency=-nan s
	Write latency=8.9648e+00 s
	Read energy=2.5903e-05 J
	Write energy=4.3644e-05 J
Accuracy at 9 epochs is : 63.34%
	Read latency=-nan s
	Write latency=9.9651e+00 s
	Read energy=2.9141e-05 J
	Write energy=4.9074e-05 J
Accuracy at 10 epochs is : 65.66%
	Read latency=-nan s
	Write latency=1.1069e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4544e-05 J
Accuracy at 11 epochs is : 66.66%
	Read latency=-nan s
	Write latency=1.2146e+01 s
	Read energy=3.5617e-05 J
	Write energy=5.9997e-05 J
Accuracy at 12 epochs is : 67.77%
	Read latency=-nan s
	Write latency=1.3246e+01 s
	Read energy=3.8854e-05 J
	Write energy=6.5456e-05 J
Accuracy at 13 epochs is : 64.88%
	Read latency=-nan s
	Write latency=1.4292e+01 s
	Read energy=4.2092e-05 J
	Write energy=7.0899e-05 J
Accuracy at 14 epochs is : 65.94%
	Read latency=-nan s
	Write latency=1.5425e+01 s
	Read energy=4.5330e-05 J
	Write energy=7.6370e-05 J
Accuracy at 15 epochs is : 69.64%
	Read latency=-nan s
	Write latency=1.6387e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.1770e-05 J
Accuracy at 16 epochs is : 69.85%
	Read latency=-nan s
	Write latency=1.7354e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7167e-05 J
Accuracy at 17 epochs is : 70.80%
	Read latency=-nan s
	Write latency=1.8337e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2598e-05 J
Accuracy at 18 epochs is : 69.95%
	Read latency=-nan s
	Write latency=1.9315e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8076e-05 J
Accuracy at 19 epochs is : 68.27%
	Read latency=-nan s
	Write latency=2.0303e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0363e-04 J
Accuracy at 20 epochs is : 72.22%
	Read latency=-nan s
	Write latency=2.1240e+01 s
	Read energy=6.4757e-05 J
	Write energy=1.0919e-04 J
Accuracy at 21 epochs is : 71.16%
	Read latency=-nan s
	Write latency=2.2148e+01 s
	Read energy=6.7995e-05 J
	Write energy=1.1473e-04 J
Accuracy at 22 epochs is : 70.70%
	Read latency=-nan s
	Write latency=2.3097e+01 s
	Read energy=7.1233e-05 J
	Write energy=1.2023e-04 J
Accuracy at 23 epochs is : 71.08%
	Read latency=-nan s
	Write latency=2.4145e+01 s
	Read energy=7.4471e-05 J
	Write energy=1.2577e-04 J
Accuracy at 24 epochs is : 69.67%
	Read latency=-nan s
	Write latency=2.5073e+01 s
	Read energy=7.7709e-05 J
	Write energy=1.3125e-04 J
Accuracy at 25 epochs is : 72.33%
	Read latency=-nan s
	Write latency=2.6070e+01 s
	Read energy=8.0947e-05 J
	Write energy=1.3675e-04 J
Accuracy at 26 epochs is : 67.89%
	Read latency=-nan s
	Write latency=2.7000e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4222e-04 J
Accuracy at 27 epochs is : 70.00%
	Read latency=-nan s
	Write latency=2.7968e+01 s
	Read energy=8.7422e-05 J
	Write energy=1.4771e-04 J
Accuracy at 28 epochs is : 70.53%
	Read latency=-nan s
