test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.226829268292857,0.3278837179017985,-0.27768713597808287,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=-nan s
	Write latency=7.1628e+01 s
	Read energy=3.3320e-06 J
	Write energy=5.1537e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.2596e+02 s
	Read energy=6.6661e-06 J
	Write energy=1.0293e-05 J
Accuracy at 3 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.7732e+02 s
	Read energy=1.0001e-05 J
	Write energy=1.5422e-05 J
Accuracy at 4 epochs is : 11.36%
	Read latency=-nan s
	Write latency=2.2424e+02 s
	Read energy=1.3337e-05 J
	Write energy=2.0457e-05 J
Accuracy at 5 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.6985e+02 s
	Read energy=1.6671e-05 J
	Write energy=2.5450e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.1398e+02 s
	Read energy=2.0008e-05 J
	Write energy=3.0463e-05 J
Accuracy at 7 epochs is : 11.48%
	Read latency=-nan s
	Write latency=3.8622e+02 s
	Read energy=2.3345e-05 J
	Write energy=3.5509e-05 J
Accuracy at 8 epochs is : 19.82%
	Read latency=-nan s
	Write latency=4.7147e+02 s
	Read energy=2.6682e-05 J
	Write energy=4.0576e-05 J
Accuracy at 9 epochs is : 20.67%
	Read latency=-nan s
	Write latency=5.3694e+02 s
	Read energy=3.0021e-05 J
	Write energy=4.5619e-05 J
Accuracy at 10 epochs is : 25.74%
	Read latency=-nan s
	Write latency=6.0691e+02 s
	Read energy=3.3359e-05 J
	Write energy=5.0665e-05 J
Accuracy at 11 epochs is : 28.91%
	Read latency=-nan s
	Write latency=6.7283e+02 s
	Read energy=3.6699e-05 J
	Write energy=5.5705e-05 J
Accuracy at 12 epochs is : 29.05%
	Read latency=-nan s
	Write latency=7.5933e+02 s
	Read energy=4.0039e-05 J
	Write energy=6.0770e-05 J
Accuracy at 13 epochs is : 36.88%
	Read latency=-nan s
	Write latency=8.5093e+02 s
	Read energy=4.3380e-05 J
	Write energy=6.5857e-05 J
Accuracy at 14 epochs is : 36.45%
	Read latency=-nan s
	Write latency=9.3652e+02 s
	Read energy=4.6721e-05 J
	Write energy=7.0935e-05 J
Accuracy at 15 epochs is : 38.45%
	Read latency=-nan s
	Write latency=1.0165e+03 s
	Read energy=5.0064e-05 J
	Write energy=7.5995e-05 J
Accuracy at 16 epochs is : 40.51%
	Read latency=-nan s
	Write latency=1.0995e+03 s
	Read energy=5.3406e-05 J
	Write energy=8.1060e-05 J
Accuracy at 17 epochs is : 40.99%
	Read latency=-nan s
	Write latency=1.1798e+03 s
	Read energy=5.6749e-05 J
	Write energy=8.6122e-05 J
Accuracy at 18 epochs is : 40.44%
	Read latency=-nan s
	Write latency=1.2583e+03 s
	Read energy=6.0093e-05 J
	Write energy=9.1183e-05 J
Accuracy at 19 epochs is : 41.42%
	Read latency=-nan s
	Write latency=1.3284e+03 s
	Read energy=6.3437e-05 J
	Write energy=9.6227e-05 J
Accuracy at 20 epochs is : 41.32%
	Read latency=-nan s
	Write latency=1.3986e+03 s
	Read energy=6.6779e-05 J
	Write energy=1.0128e-04 J
Accuracy at 21 epochs is : 41.26%
	Read latency=-nan s
	Write latency=1.4767e+03 s
	Read energy=7.0123e-05 J
	Write energy=1.0634e-04 J
Accuracy at 22 epochs is : 40.90%
	Read latency=-nan s
	Write latency=1.5732e+03 s
	Read energy=7.3467e-05 J
	Write energy=1.1142e-04 J
Accuracy at 23 epochs is : 45.93%
	Read latency=-nan s
	Write latency=1.6675e+03 s
	Read energy=7.6811e-05 J
	Write energy=1.1649e-04 J
Accuracy at 24 epochs is : 43.62%
	Read latency=-nan s
	Write latency=1.7523e+03 s
	Read energy=8.0156e-05 J
	Write energy=1.2156e-04 J
Accuracy at 25 epochs is : 45.44%
	Read latency=-nan s
	Write latency=1.8424e+03 s
	Read energy=8.3500e-05 J
	Write energy=1.2663e-04 J
Accuracy at 26 epochs is : 48.35%
	Read latency=-nan s
	Write latency=1.9357e+03 s
	Read energy=8.6845e-05 J
	Write energy=1.3170e-04 J
Accuracy at 27 epochs is : 52.56%
	Read latency=-nan s
	Write latency=2.0389e+03 s
	Read energy=9.0190e-05 J
	Write energy=1.3678e-04 J
Accuracy at 28 epochs is : 54.48%
	Read latency=-nan s
	Write latency=2.1518e+03 s
	Read energy=9.3535e-05 J
	Write energy=1.4187e-04 J
Accuracy at 29 epochs is : 56.75%
	Read latency=-nan s
	Write latency=2.2745e+03 s
	Read energy=9.6881e-05 J
	Write energy=1.4697e-04 J
Accuracy at 30 epochs is : 57.17%
	Read latency=-nan s
	Write latency=2.3815e+03 s
	Read energy=1.0023e-04 J
	Write energy=1.5204e-04 J
Accuracy at 31 epochs is : 58.12%
	Read latency=-nan s
	Write latency=2.4823e+03 s
	Read energy=1.0357e-04 J
	Write energy=1.5711e-04 J
Accuracy at 32 epochs is : 60.35%
	Read latency=-nan s
	Write latency=2.5786e+03 s
	Read energy=1.0692e-04 J
	Write energy=1.6218e-04 J
Accuracy at 33 epochs is : 61.08%
	Read latency=-nan s
	Write latency=2.6702e+03 s
	Read energy=1.1027e-04 J
	Write energy=1.6723e-04 J
Accuracy at 34 epochs is : 61.06%
	Read latency=-nan s
	Write latency=2.7617e+03 s
	Read energy=1.1362e-04 J
	Write energy=1.7231e-04 J
Accuracy at 35 epochs is : 61.46%
	Read latency=-nan s
	Write latency=2.8502e+03 s
	Read energy=1.1696e-04 J
	Write energy=1.7739e-04 J
Accuracy at 36 epochs is : 60.69%
	Read latency=-nan s
	Write latency=2.9404e+03 s
	Read energy=1.2031e-04 J
	Write energy=1.8246e-04 J
Accuracy at 37 epochs is : 60.80%
	Read latency=-nan s
	Write latency=3.0348e+03 s
	Read energy=1.2366e-04 J
	Write energy=1.8757e-04 J
Accuracy at 38 epochs is : 60.97%
	Read latency=-nan s
	Write latency=3.1272e+03 s
	Read energy=1.2700e-04 J
	Write energy=1.9266e-04 J
Accuracy at 39 epochs is : 61.25%
	Read latency=-nan s
	Write latency=3.2203e+03 s
	Read energy=1.3035e-04 J
	Write energy=1.9776e-04 J
