test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.88%
	Read latency=-nan s
	Write latency=1.3115e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0797e-06 J
Accuracy at 2 epochs is : 66.44%
	Read latency=-nan s
	Write latency=2.3353e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1868e-05 J
Accuracy at 3 epochs is : 68.26%
	Read latency=-nan s
	Write latency=3.2683e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7561e-05 J
Accuracy at 4 epochs is : 70.23%
	Read latency=-nan s
	Write latency=4.1956e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3254e-05 J
Accuracy at 5 epochs is : 69.59%
	Read latency=-nan s
	Write latency=5.1397e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8950e-05 J
Accuracy at 6 epochs is : 70.44%
	Read latency=-nan s
	Write latency=6.0416e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4600e-05 J
Accuracy at 7 epochs is : 75.24%
	Read latency=-nan s
	Write latency=6.9996e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0298e-05 J
Accuracy at 8 epochs is : 75.70%
	Read latency=-nan s
	Write latency=7.9122e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5971e-05 J
Accuracy at 9 epochs is : 75.48%
	Read latency=-nan s
	Write latency=8.8768e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1702e-05 J
Accuracy at 10 epochs is : 76.17%
	Read latency=-nan s
	Write latency=9.8233e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7410e-05 J
Accuracy at 11 epochs is : 75.18%
	Read latency=-nan s
	Write latency=1.0731e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3079e-05 J
Accuracy at 12 epochs is : 75.60%
	Read latency=-nan s
	Write latency=1.1668e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8774e-05 J
Accuracy at 13 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.2581e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4438e-05 J
Accuracy at 14 epochs is : 75.47%
	Read latency=-nan s
	Write latency=1.3532e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.0149e-05 J
Accuracy at 15 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.4444e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.5811e-05 J
Accuracy at 16 epochs is : 74.81%
	Read latency=-nan s
	Write latency=1.5333e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1452e-05 J
Accuracy at 17 epochs is : 75.29%
	Read latency=-nan s
	Write latency=1.6225e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.7117e-05 J
Accuracy at 18 epochs is : 74.55%
	Read latency=-nan s
	Write latency=1.7123e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0279e-04 J
Accuracy at 19 epochs is : 74.75%
	Read latency=-nan s
	Write latency=1.8060e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0851e-04 J
Accuracy at 20 epochs is : 73.43%
	Read latency=-nan s
	Write latency=1.8985e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1416e-04 J
Accuracy at 21 epochs is : 75.20%
	Read latency=-nan s
	Write latency=1.9910e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1979e-04 J
Accuracy at 22 epochs is : 75.72%
	Read latency=-nan s
	Write latency=2.0830e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2544e-04 J
Accuracy at 23 epochs is : 76.20%
	Read latency=-nan s
	Write latency=2.1760e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3109e-04 J
Accuracy at 24 epochs is : 76.65%
	Read latency=-nan s
	Write latency=2.2676e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3674e-04 J
Accuracy at 25 epochs is : 75.88%
	Read latency=-nan s
	Write latency=2.3620e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4241e-04 J
Accuracy at 26 epochs is : 75.39%
	Read latency=-nan s
	Write latency=2.4539e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4803e-04 J
Accuracy at 27 epochs is : 75.50%
	Read latency=-nan s
	Write latency=2.5491e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5371e-04 J
Accuracy at 28 epochs is : 75.55%
	Read latency=-nan s
	Write latency=2.6390e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5934e-04 J
Accuracy at 29 epochs is : 74.24%
	Read latency=-nan s
	Write latency=2.7297e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6498e-04 J
Accuracy at 30 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.8228e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7065e-04 J
Accuracy at 31 epochs is : 75.63%
	Read latency=-nan s
	Write latency=2.9158e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7630e-04 J
Accuracy at 32 epochs is : 74.03%
	Read latency=-nan s
	Write latency=3.0073e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8194e-04 J
Accuracy at 33 epochs is : 75.16%
	Read latency=-nan s
	Write latency=3.1018e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8761e-04 J
Accuracy at 34 epochs is : 77.02%
	Read latency=-nan s
	Write latency=3.1964e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9329e-04 J
Accuracy at 35 epochs is : 75.29%
	Read latency=-nan s
	Write latency=3.2907e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9896e-04 J
Accuracy at 36 epochs is : 76.13%
	Read latency=-nan s
	Write latency=3.3835e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0462e-04 J
Accuracy at 37 epochs is : 76.75%
	Read latency=-nan s
	Write latency=3.4795e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.1031e-04 J
Accuracy at 38 epochs is : 75.46%
	Read latency=-nan s
	Write latency=3.5716e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1594e-04 J
Accuracy at 39 epochs is : 77.04%
	Read latency=-nan s
	Write latency=3.6635e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2157e-04 J
Accuracy at 40 epochs is : 77.95%
	Read latency=-nan s
	Write latency=3.7552e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2720e-04 J
Accuracy at 41 epochs is : 78.02%
	Read latency=-nan s
	Write latency=3.8479e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3285e-04 J
Accuracy at 42 epochs is : 77.58%
	Read latency=-nan s
	Write latency=3.9378e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3848e-04 J
Accuracy at 43 epochs is : 77.04%
	Read latency=-nan s
	Write latency=4.0327e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4414e-04 J
Accuracy at 44 epochs is : 78.20%
	Read latency=-nan s
	Write latency=4.1228e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4975e-04 J
Accuracy at 45 epochs is : 79.64%
	Read latency=-nan s
	Write latency=4.2132e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5536e-04 J
Accuracy at 46 epochs is : 79.54%
	Read latency=-nan s
	Write latency=4.3010e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6094e-04 J
Accuracy at 47 epochs is : 78.39%
	Read latency=-nan s
	Write latency=4.3888e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6653e-04 J
Accuracy at 48 epochs is : 79.62%
	Read latency=-nan s
	Write latency=4.4790e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7215e-04 J
Accuracy at 49 epochs is : 79.57%
	Read latency=-nan s
	Write latency=4.5699e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7779e-04 J
Accuracy at 50 epochs is : 78.12%
	Read latency=-nan s
	Write latency=4.6610e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8340e-04 J
Accuracy at 51 epochs is : 78.99%
	Read latency=-nan s
	Write latency=4.7504e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8901e-04 J
Accuracy at 52 epochs is : 78.03%
	Read latency=-nan s
	Write latency=4.8402e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9460e-04 J
Accuracy at 53 epochs is : 77.94%
	Read latency=-nan s
	Write latency=4.9287e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0019e-04 J
Accuracy at 54 epochs is : 76.27%
	Read latency=-nan s
	Write latency=5.0185e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0578e-04 J
Accuracy at 55 epochs is : 78.17%
	Read latency=-nan s
	Write latency=5.1064e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1136e-04 J
Accuracy at 56 epochs is : 77.55%
	Read latency=-nan s
	Write latency=5.1957e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1694e-04 J
Accuracy at 57 epochs is : 78.01%
	Read latency=-nan s
	Write latency=5.2865e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2255e-04 J
Accuracy at 58 epochs is : 77.39%
	Read latency=-nan s
	Write latency=5.3781e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2817e-04 J
Accuracy at 59 epochs is : 78.03%
	Read latency=-nan s
	Write latency=5.4683e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3377e-04 J
Accuracy at 60 epochs is : 77.90%
	Read latency=-nan s
	Write latency=5.5568e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3936e-04 J
Accuracy at 61 epochs is : 77.84%
	Read latency=-nan s
	Write latency=5.6466e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4497e-04 J
Accuracy at 62 epochs is : 78.60%
	Read latency=-nan s
	Write latency=5.7335e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5054e-04 J
Accuracy at 63 epochs is : 80.99%
	Read latency=-nan s
	Write latency=5.8237e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5616e-04 J
Accuracy at 64 epochs is : 79.20%
	Read latency=-nan s
	Write latency=5.9136e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6177e-04 J
Accuracy at 65 epochs is : 80.62%
	Read latency=-nan s
	Write latency=6.0034e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6738e-04 J
Accuracy at 66 epochs is : 80.50%
	Read latency=-nan s
	Write latency=6.0928e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7300e-04 J
Accuracy at 67 epochs is : 80.68%
	Read latency=-nan s
	Write latency=6.1824e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7860e-04 J
Accuracy at 68 epochs is : 81.17%
	Read latency=-nan s
	Write latency=6.2700e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8419e-04 J
Accuracy at 69 epochs is : 79.96%
	Read latency=-nan s
	Write latency=6.3578e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8977e-04 J
Accuracy at 70 epochs is : 77.66%
	Read latency=-nan s
	Write latency=6.4426e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9532e-04 J
Accuracy at 71 epochs is : 78.79%
	Read latency=-nan s
	Write latency=6.5271e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.0087e-04 J
Accuracy at 72 epochs is : 78.94%
	Read latency=-nan s
	Write latency=6.6130e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0644e-04 J
Accuracy at 73 epochs is : 78.88%
	Read latency=-nan s
	Write latency=6.7028e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1205e-04 J
Accuracy at 74 epochs is : 77.74%
	Read latency=-nan s
	Write latency=6.7913e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1765e-04 J
Accuracy at 75 epochs is : 77.53%
	Read latency=-nan s
	Write latency=6.8810e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2327e-04 J
Accuracy at 76 epochs is : 78.99%
	Read latency=-nan s
	Write latency=6.9717e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2889e-04 J
Accuracy at 77 epochs is : 79.04%
	Read latency=-nan s
	Write latency=7.0619e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3451e-04 J
Accuracy at 78 epochs is : 78.21%
	Read latency=-nan s
	Write latency=7.1495e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.4010e-04 J
Accuracy at 79 epochs is : 78.21%
	Read latency=-nan s
	Write latency=7.2363e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4569e-04 J
Accuracy at 80 epochs is : 78.76%
	Read latency=-nan s
	Write latency=7.3235e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.5128e-04 J
