test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.14%
	Read latency=-nan s
	Write latency=8.9849e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8456e-06 J
Accuracy at 2 epochs is : 59.73%
	Read latency=-nan s
	Write latency=1.6068e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1527e-05 J
Accuracy at 3 epochs is : 59.65%
	Read latency=-nan s
	Write latency=2.2224e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7122e-05 J
Accuracy at 4 epochs is : 64.49%
	Read latency=-nan s
	Write latency=2.8587e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2747e-05 J
Accuracy at 5 epochs is : 62.62%
	Read latency=-nan s
	Write latency=3.4063e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8245e-05 J
Accuracy at 6 epochs is : 69.17%
	Read latency=-nan s
	Write latency=4.0334e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3811e-05 J
Accuracy at 7 epochs is : 69.88%
	Read latency=-nan s
	Write latency=4.6877e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9385e-05 J
Accuracy at 8 epochs is : 69.46%
	Read latency=-nan s
	Write latency=5.3262e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4962e-05 J
Accuracy at 9 epochs is : 70.57%
	Read latency=-nan s
	Write latency=5.9853e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0561e-05 J
Accuracy at 10 epochs is : 71.26%
	Read latency=-nan s
	Write latency=6.6994e-01 s
	Read energy=3.2375e-05 J
	Write energy=5.6207e-05 J
Accuracy at 11 epochs is : 71.62%
	Read latency=-nan s
	Write latency=7.3372e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1783e-05 J
Accuracy at 12 epochs is : 75.22%
	Read latency=-nan s
	Write latency=7.9760e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7352e-05 J
Accuracy at 13 epochs is : 74.97%
	Read latency=-nan s
	Write latency=8.5935e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2898e-05 J
Accuracy at 14 epochs is : 75.90%
	Read latency=-nan s
	Write latency=9.2581e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8492e-05 J
Accuracy at 15 epochs is : 75.86%
	Read latency=-nan s
	Write latency=9.9015e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.4060e-05 J
Accuracy at 16 epochs is : 76.94%
	Read latency=-nan s
	Write latency=1.0526e+00 s
	Read energy=5.1799e-05 J
	Write energy=8.9614e-05 J
Accuracy at 17 epochs is : 77.17%
	Read latency=-nan s
	Write latency=1.1168e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.5177e-05 J
Accuracy at 18 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.1860e+00 s
	Read energy=5.8274e-05 J
	Write energy=1.0080e-04 J
Accuracy at 19 epochs is : 79.47%
	Read latency=-nan s
	Write latency=1.2503e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0638e-04 J
Accuracy at 20 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.3215e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1202e-04 J
Accuracy at 21 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.3867e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1761e-04 J
Accuracy at 22 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.4533e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2320e-04 J
Accuracy at 23 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.5195e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2879e-04 J
Accuracy at 24 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.5862e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3439e-04 J
Accuracy at 25 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.6547e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.4000e-04 J
Accuracy at 26 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.7237e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4560e-04 J
Accuracy at 27 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.7914e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.5120e-04 J
Accuracy at 28 epochs is : 79.14%
	Read latency=-nan s
	Write latency=1.8556e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5676e-04 J
Accuracy at 29 epochs is : 80.36%
	Read latency=-nan s
	Write latency=1.9222e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6234e-04 J
Accuracy at 30 epochs is : 77.35%
	Read latency=-nan s
	Write latency=1.9916e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6795e-04 J
Accuracy at 31 epochs is : 77.62%
	Read latency=-nan s
	Write latency=2.0621e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7356e-04 J
Accuracy at 32 epochs is : 77.79%
	Read latency=-nan s
	Write latency=2.1306e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7915e-04 J
Accuracy at 33 epochs is : 79.87%
	Read latency=-nan s
	Write latency=2.2045e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8479e-04 J
Accuracy at 34 epochs is : 78.74%
	Read latency=-nan s
	Write latency=2.2768e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.9042e-04 J
Accuracy at 35 epochs is : 81.75%
	Read latency=-nan s
	Write latency=2.3472e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9603e-04 J
Accuracy at 36 epochs is : 78.75%
	Read latency=-nan s
