NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3636e-05 J
	The total weight update=1.6271e+05
	The total pulse number=2.1428e+05
	The total actual conductance update=9.9770e-07
	The total actual pulse number=1.2300e+05
	The total actual conductance update per synapse=2.4334e-11
	The total actual pulse number per synapse=2.9999e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4489e-05 J
	The total weight update=3.2164e+05
	The total pulse number=3.2295e+05
	The total actual conductance update=1.4859e-06
	The total actual pulse number=1.8468e+05
	The total actual conductance update per synapse=3.6240e-11
	The total actual pulse number per synapse=4.5045e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.5021e-05 J
	The total weight update=4.8078e+05
	The total pulse number=4.1940e+05
	The total actual conductance update=1.9198e-06
	The total actual pulse number=2.3966e+05
	The total actual conductance update per synapse=4.6825e-11
	The total actual pulse number per synapse=5.8455e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5336e-05 J
	The total weight update=6.4049e+05
	The total pulse number=5.0834e+05
	The total actual conductance update=2.3145e-06
	The total actual pulse number=2.9040e+05
	The total actual conductance update per synapse=5.6452e-11
	The total actual pulse number per synapse=7.0830e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5811e-05 J
	The total weight update=8.0190e+05
	The total pulse number=6.0495e+05
	The total actual conductance update=2.7400e-06
	The total actual pulse number=3.4525e+05
	The total actual conductance update per synapse=6.6829e-11
	The total actual pulse number per synapse=8.4208e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6333e-05 J
	The total weight update=9.6278e+05
	The total pulse number=7.0134e+05
	The total actual conductance update=3.1629e-06
	The total actual pulse number=3.9998e+05
	The total actual conductance update per synapse=7.7144e-11
	The total actual pulse number per synapse=9.7555e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6933e-05 J
	The total weight update=1.1227e+06
	The total pulse number=8.0006e+05
	The total actual conductance update=3.5992e-06
	The total actual pulse number=4.5619e+05
	The total actual conductance update per synapse=8.7786e-11
	The total actual pulse number per synapse=1.1127e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7516e-05 J
	The total weight update=1.2826e+06
	The total pulse number=8.9858e+05
	The total actual conductance update=4.0375e-06
	The total actual pulse number=5.1264e+05
	The total actual conductance update per synapse=9.8476e-11
	The total actual pulse number per synapse=1.2503e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.8202e-05 J
	The total weight update=1.4444e+06
	The total pulse number=9.9986e+05
	The total actual conductance update=4.4845e-06
	The total actual pulse number=5.7033e+05
	The total actual conductance update per synapse=1.0938e-10
