NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.05.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3611e-05 J
	The total weight update=1.6246e+05
	The total pulse number=2.1685e+05
	The total actual conductance update=1.0122e-06
	The total actual pulse number=1.2492e+05
	The total actual conductance update per synapse=2.4689e-11
	The total actual pulse number per synapse=3.0467e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4391e-05 J
	The total weight update=3.2130e+05
	The total pulse number=3.2572e+05
	The total actual conductance update=1.4989e-06
	The total actual pulse number=1.8629e+05
	The total actual conductance update per synapse=3.6560e-11
	The total actual pulse number per synapse=4.5437e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4885e-05 J
	The total weight update=4.8028e+05
	The total pulse number=4.2305e+05
	The total actual conductance update=1.9381e-06
	The total actual pulse number=2.4190e+05
	The total actual conductance update per synapse=4.7271e-11
	The total actual pulse number per synapse=5.9001e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5163e-05 J
	The total weight update=6.3978e+05
	The total pulse number=5.1202e+05
	The total actual conductance update=2.3390e-06
	The total actual pulse number=2.9344e+05
	The total actual conductance update per synapse=5.7048e-11
	The total actual pulse number per synapse=7.1570e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5640e-05 J
	The total weight update=8.0090e+05
	The total pulse number=6.0704e+05
	The total actual conductance update=2.7676e-06
	The total actual pulse number=3.4857e+05
	The total actual conductance update per synapse=6.7503e-11
	The total actual pulse number per synapse=8.5017e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6113e-05 J
	The total weight update=9.6150e+05
	The total pulse number=7.0331e+05
	The total actual conductance update=3.1955e-06
	The total actual pulse number=4.0369e+05
	The total actual conductance update per synapse=7.7938e-11
	The total actual pulse number per synapse=9.8461e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6620e-05 J
	The total weight update=1.1212e+06
	The total pulse number=8.0154e+05
	The total actual conductance update=3.6337e-06
	The total actual pulse number=4.6015e+05
	The total actual conductance update per synapse=8.8626e-11
	The total actual pulse number per synapse=1.1223e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7184e-05 J
	The total weight update=1.2808e+06
	The total pulse number=9.0148e+05
	The total actual conductance update=4.0821e-06
	The total actual pulse number=5.1790e+05
	The total actual conductance update per synapse=9.9564e-11
	The total actual pulse number per synapse=1.2632e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7821e-05 J
	The total weight update=1.4423e+06
	The total pulse number=1.0014e+06
	The total actual conductance update=4.5324e-06
	The total actual pulse number=5.7593e+05
	The total actual conductance update per synapse=1.1055e-10
