NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3566e-05 J
	The total weight update=1.6236e+05
	The total pulse number=2.1796e+05
	The total actual conductance update=1.0152e-06
	The total actual pulse number=1.2482e+05
	The total actual conductance update per synapse=2.4760e-11
	The total actual pulse number per synapse=3.0445e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4314e-05 J
	The total weight update=3.2080e+05
	The total pulse number=3.2778e+05
	The total actual conductance update=1.5114e-06
	The total actual pulse number=1.8737e+05
	The total actual conductance update per synapse=3.6862e-11
	The total actual pulse number per synapse=4.5700e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4790e-05 J
	The total weight update=4.7956e+05
	The total pulse number=4.2575e+05
	The total actual conductance update=1.9543e-06
	The total actual pulse number=2.4327e+05
	The total actual conductance update per synapse=4.7665e-11
	The total actual pulse number per synapse=5.9335e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5071e-05 J
	The total weight update=6.3887e+05
	The total pulse number=5.1524e+05
	The total actual conductance update=2.3570e-06
	The total actual pulse number=2.9501e+05
	The total actual conductance update per synapse=5.7488e-11
	The total actual pulse number per synapse=7.1953e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5518e-05 J
	The total weight update=7.9994e+05
	The total pulse number=6.1109e+05
	The total actual conductance update=2.7871e-06
	The total actual pulse number=3.5021e+05
	The total actual conductance update per synapse=6.7977e-11
	The total actual pulse number per synapse=8.5418e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5971e-05 J
	The total weight update=9.6033e+05
	The total pulse number=7.0692e+05
	The total actual conductance update=3.2178e-06
	The total actual pulse number=4.0572e+05
	The total actual conductance update per synapse=7.8484e-11
	The total actual pulse number per synapse=9.8955e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6510e-05 J
	The total weight update=1.1200e+06
	The total pulse number=8.0494e+05
	The total actual conductance update=3.6564e-06
	The total actual pulse number=4.6205e+05
	The total actual conductance update per synapse=8.9181e-11
	The total actual pulse number per synapse=1.1270e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7055e-05 J
	The total weight update=1.2794e+06
	The total pulse number=9.0474e+05
	The total actual conductance update=4.1068e-06
	The total actual pulse number=5.1990e+05
	The total actual conductance update per synapse=1.0017e-10
	The total actual pulse number per synapse=1.2680e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7671e-05 J
	The total weight update=1.4407e+06
	The total pulse number=1.0058e+06
	The total actual conductance update=4.5617e-06
	The total actual pulse number=5.7830e+05
	The total actual conductance update per synapse=1.1126e-10
