Setup title	IV_measR
test date	19.09.2024
test time	16:37:13
Device ID	LBE247_ID36ZR1000Circ
Count	73
Pulse amplitude	-1.800000
Pulse width	0.000500000
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,5e-4s-2p5V-m2V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.022840000000, 4378.283713
 1, -0.033325, -0.005680000000, 5867.077465
 2, 0.033325, 0.006180000000, 5392.394822
 3, 0.100000, 0.019580000000, 5107.252298
