test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.802120141342334,9518.360199461942,-0.2525371386177911,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.95%
	Read latency=-nan s
	Write latency=3.6172e+00 s
	Read energy=3.2666e-06 J
	Write energy=5.0560e-06 J
Accuracy at 2 epochs is : 9.95%
	Read latency=-nan s
	Write latency=6.4928e+00 s
	Read energy=6.5333e-06 J
	Write energy=1.0025e-05 J
Accuracy at 3 epochs is : 9.95%
	Read latency=-nan s
	Write latency=9.0525e+00 s
	Read energy=9.7998e-06 J
	Write energy=1.4994e-05 J
Accuracy at 4 epochs is : 9.94%
	Read latency=-nan s
	Write latency=1.1683e+01 s
	Read energy=1.3067e-05 J
	Write energy=1.9961e-05 J
Accuracy at 5 epochs is : 9.94%
	Read latency=-nan s
	Write latency=1.4482e+01 s
	Read energy=1.6333e-05 J
	Write energy=2.4924e-05 J
Accuracy at 6 epochs is : 9.94%
	Read latency=-nan s
	Write latency=1.7093e+01 s
	Read energy=1.9599e-05 J
	Write energy=2.9885e-05 J
Accuracy at 7 epochs is : 9.95%
	Read latency=-nan s
	Write latency=2.0108e+01 s
	Read energy=2.2866e-05 J
	Write energy=3.4852e-05 J
Accuracy at 8 epochs is : 9.94%
	Read latency=-nan s
	Write latency=2.2971e+01 s
	Read energy=2.6133e-05 J
	Write energy=3.9825e-05 J
Accuracy at 9 epochs is : 9.93%
	Read latency=-nan s
	Write latency=2.6043e+01 s
	Read energy=2.9399e-05 J
	Write energy=4.4751e-05 J
Accuracy at 10 epochs is : 9.92%
	Read latency=-nan s
	Write latency=2.8719e+01 s
	Read energy=3.2666e-05 J
	Write energy=4.9677e-05 J
Accuracy at 11 epochs is : 9.93%
	Read latency=-nan s
	Write latency=3.1322e+01 s
	Read energy=3.5932e-05 J
	Write energy=5.4609e-05 J
Accuracy at 12 epochs is : 9.94%
	Read latency=-nan s
	Write latency=3.4219e+01 s
	Read energy=3.9199e-05 J
	Write energy=5.9514e-05 J
Accuracy at 13 epochs is : 9.95%
	Read latency=-nan s
	Write latency=3.7053e+01 s
	Read energy=4.2466e-05 J
	Write energy=6.4421e-05 J
Accuracy at 14 epochs is : 9.96%
	Read latency=-nan s
	Write latency=4.0338e+01 s
	Read energy=4.5732e-05 J
	Write energy=6.9337e-05 J
Accuracy at 15 epochs is : 9.95%
	Read latency=-nan s
	Write latency=4.3052e+01 s
	Read energy=4.8999e-05 J
	Write energy=7.4256e-05 J
Accuracy at 16 epochs is : 9.92%
	Read latency=-nan s
	Write latency=4.5717e+01 s
	Read energy=5.2266e-05 J
	Write energy=7.9150e-05 J
Accuracy at 17 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.8835e+01 s
	Read energy=5.5532e-05 J
	Write energy=8.4055e-05 J
Accuracy at 18 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.1384e+01 s
	Read energy=5.8799e-05 J
	Write energy=8.8968e-05 J
Accuracy at 19 epochs is : 9.90%
	Read latency=-nan s
	Write latency=5.4131e+01 s
	Read energy=6.2066e-05 J
	Write energy=9.3855e-05 J
Accuracy at 20 epochs is : 9.91%
	Read latency=-nan s
	Write latency=5.6885e+01 s
	Read energy=6.5332e-05 J
	Write energy=9.8759e-05 J
