test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.1,-0.6,-3.3,5e-07,8.162729658793381,0.5286414453179026,-0.8001450735553398,2.2800000000000002,-1.55,34,26,0.9103719776483703,0.9433261358484016
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.11%
	Read latency=2.7537e+00 s
	Write latency=1.6098e-01 s
	Read energy=3.3693e-06 J
	Write energy=1.0656e-05 J
	The total weight update=1.7739e+05
	The total pulse number=2.4501e+05
	The total actual conductance update=1.1452e-06
	The total actual pulse number=1.3788e+05
	The total actual conductance update per synapse=2.7933e-11
	The total actual pulse number per synapse=3.3630e+00
Accuracy at 2 epochs is : 69.37%
	Read latency=5.5073e+00 s
	Write latency=2.1616e-01 s
	Read energy=6.7424e-06 J
	Write energy=1.9654e-05 J
	The total weight update=3.4013e+05
	The total pulse number=3.2674e+05
	The total actual conductance update=1.5434e-06
	The total actual pulse number=1.8450e+05
	The total actual conductance update per synapse=3.7643e-11
	The total actual pulse number per synapse=4.5000e+00
Accuracy at 3 epochs is : 70.52%
	Read latency=8.2610e+00 s
	Write latency=2.6682e-01 s
	Read energy=1.0116e-05 J
	Write energy=2.8586e-05 J
	The total weight update=5.0215e+05
	The total pulse number=4.0292e+05
	The total actual conductance update=1.8991e-06
	The total actual pulse number=2.2719e+05
	The total actual conductance update per synapse=4.6321e-11
	The total actual pulse number per synapse=5.5411e+00
Accuracy at 4 epochs is : 70.78%
	Read latency=1.1015e+01 s
	Write latency=3.1618e-01 s
	Read energy=1.3489e-05 J
	Write energy=3.7486e-05 J
	The total weight update=6.6548e+05
	The total pulse number=4.7663e+05
	The total actual conductance update=2.2475e-06
	The total actual pulse number=2.6879e+05
	The total actual conductance update per synapse=5.4817e-11
	The total actual pulse number per synapse=6.5559e+00
Accuracy at 5 epochs is : 71.97%
	Read latency=1.3768e+01 s
	Write latency=3.6350e-01 s
	Read energy=1.6862e-05 J
	Write energy=4.6333e-05 J
	The total weight update=8.2953e+05
	The total pulse number=5.4637e+05
	The total actual conductance update=2.5803e-06
	The total actual pulse number=3.0848e+05
	The total actual conductance update per synapse=6.2935e-11
