test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.1,-0.6,-3.3,5e-07,8.162729658793381,0.5286414453179026,-0.8001450735553398,2.2800000000000002,-1.55,34,26,0.9103719776483703,0.9433261358484016
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.95%
	Read latency=2.7537e+00 s
	Write latency=1.7209e-01 s
	Read energy=3.3672e-06 J
	Write energy=8.5296e-06 J
Accuracy at 2 epochs is : 13.12%
	Read latency=5.5073e+00 s
	Write latency=3.8056e-01 s
	Read energy=6.7364e-06 J
	Write energy=1.6948e-05 J
Accuracy at 3 epochs is : 26.13%
	Read latency=8.2610e+00 s
	Write latency=6.1254e-01 s
	Read energy=1.0106e-05 J
	Write energy=2.5353e-05 J
Accuracy at 4 epochs is : 25.30%
	Read latency=1.1015e+01 s
	Write latency=8.4154e-01 s
	Read energy=1.3476e-05 J
	Write energy=3.3776e-05 J
Accuracy at 5 epochs is : 32.03%
	Read latency=1.3768e+01 s
	Write latency=1.0703e+00 s
	Read energy=1.6846e-05 J
	Write energy=4.2203e-05 J
Accuracy at 6 epochs is : 23.88%
	Read latency=1.6522e+01 s
	Write latency=1.3142e+00 s
	Read energy=2.0216e-05 J
	Write energy=5.0659e-05 J
Accuracy at 7 epochs is : 27.62%
	Read latency=1.9276e+01 s
	Write latency=1.5602e+00 s
	Read energy=2.3587e-05 J
	Write energy=5.9031e-05 J
Accuracy at 8 epochs is : 35.69%
	Read latency=2.2029e+01 s
	Write latency=1.8028e+00 s
	Read energy=2.6958e-05 J
	Write energy=6.7476e-05 J
Accuracy at 9 epochs is : 32.35%
	Read latency=2.4783e+01 s
	Write latency=2.0553e+00 s
	Read energy=3.0329e-05 J
	Write energy=7.5955e-05 J
Accuracy at 10 epochs is : 33.68%
	Read latency=2.7537e+01 s
	Write latency=2.3137e+00 s
	Read energy=3.3700e-05 J
	Write energy=8.4425e-05 J
Accuracy at 11 epochs is : 19.69%
	Read latency=3.0290e+01 s
	Write latency=2.5679e+00 s
	Read energy=3.7071e-05 J
	Write energy=9.2814e-05 J
Accuracy at 12 epochs is : 10.55%
	Read latency=3.3044e+01 s
	Write latency=2.8092e+00 s
	Read energy=4.0443e-05 J
	Write energy=1.0117e-04 J
Accuracy at 13 epochs is : 21.66%
	Read latency=3.5797e+01 s
	Write latency=3.0612e+00 s
	Read energy=4.3814e-05 J
	Write energy=1.0953e-04 J
Accuracy at 14 epochs is : 11.89%
	Read latency=3.8551e+01 s
	Write latency=3.3144e+00 s
	Read energy=4.7185e-05 J
