test_date,test_time,device_name,device_id
19.09.2024,11:05:17,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.3,-2.6,0.0005,13.087987093555336,0.9872879368538,-0.7201230964721653,1.26,-1.71,27,22,0.9405413884750463,0.939634476731159
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.83%
	Read latency=1.2092e-01 s
	Write latency=2.1367e+02 s
	Read energy=5.7865e-06 J
	Write energy=1.2185e-05 J
Accuracy at 2 epochs is : 35.65%
	Read latency=2.4185e-01 s
	Write latency=4.3388e+02 s
	Read energy=1.1594e-05 J
	Write energy=2.3912e-05 J
Accuracy at 3 epochs is : 41.57%
	Read latency=3.6277e-01 s
	Write latency=6.5206e+02 s
	Read energy=1.7386e-05 J
	Write energy=3.5464e-05 J
Accuracy at 4 epochs is : 23.76%
	Read latency=4.8370e-01 s
	Write latency=8.6609e+02 s
	Read energy=2.3184e-05 J
	Write energy=4.6795e-05 J
Accuracy at 5 epochs is : 28.82%
	Read latency=6.0462e-01 s
	Write latency=1.0901e+03 s
	Read energy=2.8969e-05 J
	Write energy=5.8132e-05 J
Accuracy at 6 epochs is : 41.47%
	Read latency=7.2555e-01 s
	Write latency=1.2990e+03 s
	Read energy=3.4772e-05 J
	Write energy=6.9101e-05 J
Accuracy at 7 epochs is : 17.25%
	Read latency=8.4647e-01 s
	Write latency=1.5203e+03 s
	Read energy=4.0588e-05 J
	Write energy=8.0511e-05 J
Accuracy at 8 epochs is : 26.67%
	Read latency=9.6740e-01 s
	Write latency=1.7524e+03 s
	Read energy=4.6398e-05 J
	Write energy=9.1980e-05 J
Accuracy at 9 epochs is : 29.44%
	Read latency=1.0883e+00 s
	Write latency=1.9763e+03 s
	Read energy=5.2213e-05 J
	Write energy=1.0306e-04 J
Accuracy at 10 epochs is : 43.53%
	Read latency=1.2092e+00 s
	Write latency=2.2087e+03 s
	Read energy=5.8043e-05 J
	Write energy=1.1433e-04 J
Accuracy at 11 epochs is : 23.73%
	Read latency=1.3302e+00 s
	Write latency=2.4599e+03 s
	Read energy=6.3890e-05 J
	Write energy=1.2609e-04 J
Accuracy at 12 epochs is : 31.94%
	Read latency=1.4511e+00 s
	Write latency=2.7006e+03 s
	Read energy=6.9738e-05 J
	Write energy=1.3755e-04 J
Accuracy at 13 epochs is : 23.74%
	Read latency=1.5720e+00 s
	Write latency=2.9420e+03 s
	Read energy=7.5570e-05 J
	Write energy=1.4901e-04 J
Accuracy at 14 epochs is : 32.54%
	Read latency=1.6929e+00 s
	Write latency=3.1929e+03 s
	Read energy=8.1428e-05 J
	Write energy=1.6074e-04 J
Accuracy at 15 epochs is : 32.77%
	Read latency=1.8139e+00 s
	Write latency=3.4374e+03 s
	Read energy=8.7316e-05 J
	Write energy=1.7221e-04 J
Accuracy at 16 epochs is : 41.80%
	Read latency=1.9348e+00 s
	Write latency=3.6620e+03 s
	Read energy=9.3185e-05 J
	Write energy=1.8320e-04 J
Accuracy at 17 epochs is : 49.30%
	Read latency=2.0557e+00 s
	Write latency=3.8718e+03 s
	Read energy=9.9056e-05 J
	Write energy=1.9408e-04 J
Accuracy at 18 epochs is : 43.89%
	Read latency=2.1766e+00 s
	Write latency=4.0864e+03 s
	Read energy=1.0495e-04 J
	Write energy=2.0503e-04 J
Accuracy at 19 epochs is : 14.78%
	Read latency=2.2976e+00 s
	Write latency=4.3228e+03 s
	Read energy=1.1084e-04 J
	Write energy=2.1640e-04 J
Accuracy at 20 epochs is : 25.08%
	Read latency=2.4185e+00 s
	Write latency=4.5615e+03 s
	Read energy=1.1671e-04 J
	Write energy=2.2789e-04 J
Accuracy at 21 epochs is : 34.83%
	Read latency=2.5394e+00 s
	Write latency=4.8161e+03 s
	Read energy=1.2259e-04 J
	Write energy=2.3977e-04 J
Accuracy at 22 epochs is : 30.67%
	Read latency=2.6603e+00 s
	Write latency=5.0426e+03 s
	Read energy=1.2848e-04 J
	Write energy=2.5105e-04 J
Accuracy at 23 epochs is : 10.11%
	Read latency=2.7813e+00 s
	Write latency=5.2910e+03 s
	Read energy=1.3434e-04 J
	Write energy=2.6281e-04 J
Accuracy at 24 epochs is : 31.49%
	Read latency=2.9022e+00 s
	Write latency=5.5215e+03 s
	Read energy=1.4018e-04 J
	Write energy=2.7431e-04 J
Accuracy at 25 epochs is : 38.54%
	Read latency=3.0231e+00 s
	Write latency=5.7639e+03 s
	Read energy=1.4603e-04 J
	Write energy=2.8605e-04 J
Accuracy at 26 epochs is : 37.57%
	Read latency=3.1440e+00 s
	Write latency=6.0052e+03 s
	Read energy=1.5188e-04 J
	Write energy=2.9786e-04 J
Accuracy at 27 epochs is : 35.87%
	Read latency=3.2650e+00 s
	Write latency=6.2521e+03 s
	Read energy=1.5774e-04 J
	Write energy=3.0983e-04 J
Accuracy at 28 epochs is : 25.69%
	Read latency=3.3859e+00 s
	Write latency=6.4679e+03 s
	Read energy=1.6362e-04 J
	Write energy=3.2117e-04 J
Accuracy at 29 epochs is : 37.81%
	Read latency=3.5068e+00 s
	Write latency=6.6845e+03 s
	Read energy=1.6947e-04 J
	Write energy=3.3258e-04 J
Accuracy at 30 epochs is : 18.88%
	Read latency=3.6277e+00 s
	Write latency=6.9366e+03 s
	Read energy=1.7534e-04 J
	Write energy=3.4460e-04 J
Accuracy at 31 epochs is : 48.16%
	Read latency=3.7487e+00 s
	Write latency=7.1854e+03 s
