test_date,test_time,device_name,device_id
19.09.2024,11:05:17,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.3,-2.6,0.0005,13.087987093555336,0.9872879368538,-0.7201230964721653,1.26,-1.71,27,22,0.9405413884750463,0.939634476731159
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.78%
	Read latency=1.2092e-01 s
	Write latency=6.2962e+01 s
	Read energy=5.7528e-06 J
	Write energy=1.0621e-05 J
	The total weight update=1.6780e+05
	The total pulse number=9.7603e+04
	The total actual conductance update=1.6921e-05
	The total actual pulse number=5.3637e+04
	The total actual conductance update per synapse=4.1272e-10
	The total actual pulse number per synapse=1.3082e+00
Accuracy at 2 epochs is : 41.57%
	Read latency=2.4185e-01 s
	Write latency=1.2641e+02 s
	Read energy=1.1557e-05 J
	Write energy=2.1219e-05 J
	The total weight update=3.3179e+05
	The total pulse number=1.9604e+05
	The total actual conductance update=3.4976e-05
	The total actual pulse number=1.0831e+05
	The total actual conductance update per synapse=8.5307e-10
	The total actual pulse number per synapse=2.6417e+00
Accuracy at 3 epochs is : 47.77%
	Read latency=3.6277e-01 s
	Write latency=1.7234e+02 s
	Read energy=1.7381e-05 J
	Write energy=3.1174e-05 J
	The total weight update=4.9628e+05
	The total pulse number=2.6700e+05
	The total actual conductance update=4.8248e-05
	The total actual pulse number=1.4815e+05
	The total actual conductance update per synapse=1.1768e-09
	The total actual pulse number per synapse=3.6135e+00
Accuracy at 4 epochs is : 48.79%
	Read latency=4.8370e-01 s
	Write latency=2.1346e+02 s
	Read energy=2.3228e-05 J
	Write energy=4.0953e-05 J
	The total weight update=6.6219e+05
	The total pulse number=3.3042e+05
	The total actual conductance update=6.0040e-05
	The total actual pulse number=1.8376e+05
	The total actual conductance update per synapse=1.4644e-09
	The total actual pulse number per synapse=4.4819e+00
Accuracy at 5 epochs is : 50.20%
	Read latency=6.0462e-01 s
	Write latency=2.5332e+02 s
	Read energy=2.9044e-05 J
	Write energy=5.0694e-05 J
	The total weight update=8.2645e+05
	The total pulse number=3.9217e+05
	The total actual conductance update=7.1395e-05
	The total actual pulse number=2.1888e+05
	The total actual conductance update per synapse=1.7413e-09
	The total actual pulse number per synapse=5.3384e+00
Accuracy at 6 epochs is : 50.96%
	Read latency=7.2555e-01 s
	Write latency=2.9502e+02 s
	Read energy=3.4895e-05 J
	Write energy=6.0500e-05 J
	The total weight update=9.9100e+05
	The total pulse number=4.5678e+05
	The total actual conductance update=8.3368e-05
	The total actual pulse number=2.5534e+05
	The total actual conductance update per synapse=2.0334e-09
	The total actual pulse number per synapse=6.2277e+00
Accuracy at 7 epochs is : 51.75%
	Read latency=8.4647e-01 s
	Write latency=3.3821e+02 s
	Read energy=4.0756e-05 J
	Write energy=7.0384e-05 J
	The total weight update=1.1572e+06
	The total pulse number=5.2321e+05
	The total actual conductance update=9.5715e-05
	The total actual pulse number=2.9282e+05
	The total actual conductance update per synapse=2.3345e-09
	The total actual pulse number per synapse=7.1420e+00
Accuracy at 8 epochs is : 52.42%
	Read latency=9.6740e-01 s
	Write latency=3.8130e+02 s
	Read energy=4.6592e-05 J
	Write energy=8.0260e-05 J
	The total weight update=1.3212e+06
	The total pulse number=5.8955e+05
	The total actual conductance update=1.0803e-04
	The total actual pulse number=3.3055e+05
	The total actual conductance update per synapse=2.6349e-09
	The total actual pulse number per synapse=8.0621e+00
Accuracy at 9 epochs is : 54.31%
	Read latency=1.0883e+00 s
	Write latency=4.2568e+02 s
	Read energy=5.2437e-05 J
	Write energy=9.0149e-05 J
	The total weight update=1.4879e+06
	The total pulse number=6.5817e+05
	The total actual conductance update=1.2073e-04
	The total actual pulse number=3.6935e+05
	The total actual conductance update per synapse=2.9447e-09
	The total actual pulse number per synapse=9.0085e+00
Accuracy at 10 epochs is : 54.16%
	Read latency=1.2092e+00 s
	Write latency=4.7147e+02 s
	Read energy=5.8280e-05 J
	Write energy=1.0009e-04 J
	The total weight update=1.6544e+06
	The total pulse number=7.2907e+05
	The total actual conductance update=1.3389e-04
	The total actual pulse number=4.0909e+05
	The total actual conductance update per synapse=3.2656e-09
	The total actual pulse number per synapse=9.9779e+00
Accuracy at 11 epochs is : 55.39%
	Read latency=1.3302e+00 s
	Write latency=5.1591e+02 s
	Read energy=6.4126e-05 J
	Write energy=1.0991e-04 J
	The total weight update=1.8213e+06
	The total pulse number=7.9749e+05
	The total actual conductance update=1.4659e-04
	The total actual pulse number=4.4769e+05
	The total actual conductance update per synapse=3.5753e-09
	The total actual pulse number per synapse=1.0919e+01
Accuracy at 12 epochs is : 56.05%
	Read latency=1.4511e+00 s
	Write latency=5.5806e+02 s
	Read energy=6.9981e-05 J
	Write energy=1.1959e-04 J
	The total weight update=1.9888e+06
	The total pulse number=8.6252e+05
	The total actual conductance update=1.5872e-04
	The total actual pulse number=4.8434e+05
	The total actual conductance update per synapse=3.8712e-09
	The total actual pulse number per synapse=1.1813e+01
Accuracy at 13 epochs is : 57.21%
	Read latency=1.5720e+00 s
	Write latency=6.0328e+02 s
	Read energy=7.5813e-05 J
	Write energy=1.2938e-04 J
	The total weight update=2.1554e+06
	The total pulse number=9.3231e+05
	The total actual conductance update=1.7186e-04
	The total actual pulse number=5.2409e+05
	The total actual conductance update per synapse=4.1917e-09
	The total actual pulse number per synapse=1.2783e+01
Accuracy at 14 epochs is : 57.39%
	Read latency=1.6929e+00 s
	Write latency=6.4826e+02 s
	Read energy=8.1654e-05 J
	Write energy=1.3918e-04 J
	The total weight update=2.3225e+06
	The total pulse number=1.0018e+06
	The total actual conductance update=1.8488e-04
	The total actual pulse number=5.6371e+05
	The total actual conductance update per synapse=4.5092e-09
	The total actual pulse number per synapse=1.3749e+01
Accuracy at 15 epochs is : 58.29%
	Read latency=1.8139e+00 s
	Write latency=6.9088e+02 s
	Read energy=8.7514e-05 J
	Write energy=1.4889e-04 J
	The total weight update=2.4884e+06
	The total pulse number=1.0677e+06
	The total actual conductance update=1.9735e-04
	The total actual pulse number=6.0095e+05
	The total actual conductance update per synapse=4.8133e-09
	The total actual pulse number per synapse=1.4657e+01
Accuracy at 16 epochs is : 58.96%
	Read latency=1.9348e+00 s
	Write latency=7.3668e+02 s
	Read energy=9.3353e-05 J
	Write energy=1.5870e-04 J
	The total weight update=2.6539e+06
	The total pulse number=1.1383e+06
	The total actual conductance update=2.1061e-04
	The total actual pulse number=6.4128e+05
	The total actual conductance update per synapse=5.1369e-09
	The total actual pulse number per synapse=1.5641e+01
Accuracy at 17 epochs is : 60.89%
	Read latency=2.0557e+00 s
	Write latency=7.8415e+02 s
	Read energy=9.9191e-05 J
	Write energy=1.6855e-04 J
	The total weight update=2.8205e+06
	The total pulse number=1.2117e+06
	The total actual conductance update=2.2425e-04
	The total actual pulse number=6.8263e+05
	The total actual conductance update per synapse=5.4695e-09
	The total actual pulse number per synapse=1.6650e+01
Accuracy at 18 epochs is : 61.98%
	Read latency=2.1766e+00 s
	Write latency=8.2959e+02 s
	Read energy=1.0506e-04 J
	Write energy=1.7836e-04 J
	The total weight update=2.9877e+06
	The total pulse number=1.2822e+06
	The total actual conductance update=2.3751e-04
	The total actual pulse number=7.2214e+05
	The total actual conductance update per synapse=5.7929e-09
	The total actual pulse number per synapse=1.7613e+01
Accuracy at 19 epochs is : 62.80%
	Read latency=2.2976e+00 s
	Write latency=8.7204e+02 s
	Read energy=1.1093e-04 J
	Write energy=1.8803e-04 J
	The total weight update=3.1540e+06
	The total pulse number=1.3476e+06
	The total actual conductance update=2.4970e-04
	The total actual pulse number=7.5899e+05
	The total actual conductance update per synapse=6.0903e-09
	The total actual pulse number per synapse=1.8512e+01
Accuracy at 20 epochs is : 63.03%
	Read latency=2.4185e+00 s
	Write latency=9.1548e+02 s
	Read energy=1.1677e-04 J
	Write energy=1.9772e-04 J
	The total weight update=3.3196e+06
	The total pulse number=1.4147e+06
	The total actual conductance update=2.6238e-04
	The total actual pulse number=7.9722e+05
	The total actual conductance update per synapse=6.3996e-09
	The total actual pulse number per synapse=1.9444e+01
Accuracy at 21 epochs is : 63.73%
	Read latency=2.5394e+00 s
	Write latency=9.5962e+02 s
	Read energy=1.2263e-04 J
	Write energy=2.0748e-04 J
	The total weight update=3.4857e+06
	The total pulse number=1.4827e+06
	The total actual conductance update=2.7507e-04
	The total actual pulse number=8.3559e+05
	The total actual conductance update per synapse=6.7090e-09
	The total actual pulse number per synapse=2.0380e+01
Accuracy at 22 epochs is : 63.56%
	Read latency=2.6603e+00 s
	Write latency=1.0069e+03 s
	Read energy=1.2850e-04 J
	Write energy=2.1735e-04 J
	The total weight update=3.6521e+06
	The total pulse number=1.5557e+06
	The total actual conductance update=2.8876e-04
	The total actual pulse number=8.7708e+05
	The total actual conductance update per synapse=7.0429e-09
	The total actual pulse number per synapse=2.1392e+01
Accuracy at 23 epochs is : 64.70%
	Read latency=2.7813e+00 s
	Write latency=1.0544e+03 s
	Read energy=1.3435e-04 J
	Write energy=2.2725e-04 J
	The total weight update=3.8192e+06
	The total pulse number=1.6288e+06
	The total actual conductance update=3.0255e-04
	The total actual pulse number=9.1881e+05
	The total actual conductance update per synapse=7.3793e-09
	The total actual pulse number per synapse=2.2410e+01
Accuracy at 24 epochs is : 66.03%
	Read latency=2.9022e+00 s
	Write latency=1.0981e+03 s
	Read energy=1.4021e-04 J
	Write energy=2.3698e-04 J
	The total weight update=3.9863e+06
	The total pulse number=1.6963e+06
	The total actual conductance update=3.1506e-04
	The total actual pulse number=9.5686e+05
	The total actual conductance update per synapse=7.6845e-09
	The total actual pulse number per synapse=2.3338e+01
Accuracy at 25 epochs is : 65.55%
	Read latency=3.0231e+00 s
	Write latency=1.1419e+03 s
	Read energy=1.4607e-04 J
	Write energy=2.4671e-04 J
	The total weight update=4.1533e+06
	The total pulse number=1.7638e+06
	The total actual conductance update=3.2750e-04
	The total actual pulse number=9.9504e+05
	The total actual conductance update per synapse=7.9879e-09
	The total actual pulse number per synapse=2.4269e+01
Accuracy at 26 epochs is : 66.14%
	Read latency=3.1440e+00 s
	Write latency=1.1862e+03 s
	Read energy=1.5192e-04 J
	Write energy=2.5640e-04 J
	The total weight update=4.3193e+06
	The total pulse number=1.8322e+06
	The total actual conductance update=3.4030e-04
	The total actual pulse number=1.0340e+06
	The total actual conductance update per synapse=8.2999e-09
	The total actual pulse number per synapse=2.5220e+01
Accuracy at 27 epochs is : 66.28%
	Read latency=3.2650e+00 s
	Write latency=1.2321e+03 s
	Read energy=1.5778e-04 J
	Write energy=2.6614e-04 J
	The total weight update=4.4865e+06
	The total pulse number=1.9030e+06
	The total actual conductance update=3.5374e-04
	The total actual pulse number=1.0744e+06
	The total actual conductance update per synapse=8.6279e-09
	The total actual pulse number per synapse=2.6204e+01
Accuracy at 28 epochs is : 66.58%
	Read latency=3.3859e+00 s
	Write latency=1.2764e+03 s
	Read energy=1.6365e-04 J
	Write energy=2.7582e-04 J
	The total weight update=4.6541e+06
	The total pulse number=1.9720e+06
	The total actual conductance update=3.6665e-04
	The total actual pulse number=1.1134e+06
	The total actual conductance update per synapse=8.9427e-09
	The total actual pulse number per synapse=2.7156e+01
Accuracy at 29 epochs is : 67.00%
	Read latency=3.5068e+00 s
	Write latency=1.3215e+03 s
	Read energy=1.6951e-04 J
	Write energy=2.8552e-04 J
	The total weight update=4.8212e+06
	The total pulse number=2.0412e+06
	The total actual conductance update=3.7981e-04
	The total actual pulse number=1.1534e+06
	The total actual conductance update per synapse=9.2637e-09
	The total actual pulse number per synapse=2.8132e+01
Accuracy at 30 epochs is : 67.45%
	Read latency=3.6277e+00 s
	Write latency=1.3650e+03 s
	Read energy=1.7538e-04 J
	Write energy=2.9517e-04 J
	The total weight update=4.9894e+06
	The total pulse number=2.1084e+06
	The total actual conductance update=3.9256e-04
	The total actual pulse number=1.1921e+06
	The total actual conductance update per synapse=9.5748e-09
	The total actual pulse number per synapse=2.9077e+01
Accuracy at 31 epochs is : 67.62%
	Read latency=3.7487e+00 s
	Write latency=1.4057e+03 s
	Read energy=1.8125e-04 J
	Write energy=3.0475e-04 J
	The total weight update=5.1575e+06
	The total pulse number=2.1713e+06
	The total actual conductance update=4.0457e-04
	The total actual pulse number=1.2282e+06
	The total actual conductance update per synapse=9.8675e-09
	The total actual pulse number per synapse=2.9956e+01
Accuracy at 32 epochs is : 67.87%
	Read latency=3.8696e+00 s
	Write latency=1.4465e+03 s
	Read energy=1.8713e-04 J
	Write energy=3.1433e-04 J
	The total weight update=5.3255e+06
	The total pulse number=2.2346e+06
	The total actual conductance update=4.1645e-04
	The total actual pulse number=1.2644e+06
	The total actual conductance update per synapse=1.0157e-08
	The total actual pulse number per synapse=3.0840e+01
Accuracy at 33 epochs is : 68.33%
	Read latency=3.9905e+00 s
	Write latency=1.4896e+03 s
	Read energy=1.9298e-04 J
	Write energy=3.2397e-04 J
	The total weight update=5.4920e+06
	The total pulse number=2.3008e+06
	The total actual conductance update=4.2906e-04
	The total actual pulse number=1.3025e+06
	The total actual conductance update per synapse=1.0465e-08
	The total actual pulse number per synapse=3.1768e+01
Accuracy at 34 epochs is : 68.33%
	Read latency=4.1114e+00 s
	Write latency=1.5322e+03 s
	Read energy=1.9886e-04 J
	Write energy=3.3361e-04 J
	The total weight update=5.6598e+06
	The total pulse number=2.3666e+06
	The total actual conductance update=4.4112e-04
	The total actual pulse number=1.3398e+06
	The total actual conductance update per synapse=1.0759e-08
	The total actual pulse number per synapse=3.2679e+01
Accuracy at 35 epochs is : 69.00%
	Read latency=4.2324e+00 s
	Write latency=1.5742e+03 s
	Read energy=2.0471e-04 J
	Write energy=3.4323e-04 J
	The total weight update=5.8263e+06
	The total pulse number=2.4315e+06
	The total actual conductance update=4.5326e-04
	The total actual pulse number=1.3770e+06
	The total actual conductance update per synapse=1.1055e-08
	The total actual pulse number per synapse=3.3585e+01
Accuracy at 36 epochs is : 69.11%
	Read latency=4.3533e+00 s
	Write latency=1.6156e+03 s
	Read energy=2.1059e-04 J
	Write energy=3.5281e-04 J
	The total weight update=5.9924e+06
	The total pulse number=2.4952e+06
	The total actual conductance update=4.6513e-04
	The total actual pulse number=1.4133e+06
	The total actual conductance update per synapse=1.1345e-08
	The total actual pulse number per synapse=3.4472e+01
Accuracy at 37 epochs is : 69.35%
	Read latency=4.4742e+00 s
	Write latency=1.6571e+03 s
	Read energy=2.1645e-04 J
	Write energy=3.6241e-04 J
	The total weight update=6.1590e+06
	The total pulse number=2.5592e+06
	The total actual conductance update=4.7705e-04
	The total actual pulse number=1.4501e+06
	The total actual conductance update per synapse=1.1635e-08
	The total actual pulse number per synapse=3.5369e+01
Accuracy at 38 epochs is : 68.98%
	Read latency=4.5951e+00 s
	Write latency=1.7002e+03 s
	Read energy=2.2232e-04 J
	Write energy=3.7207e-04 J
	The total weight update=6.3253e+06
	The total pulse number=2.6258e+06
	The total actual conductance update=4.8960e-04
	The total actual pulse number=1.4886e+06
	The total actual conductance update per synapse=1.1941e-08
	The total actual pulse number per synapse=3.6308e+01
Accuracy at 39 epochs is : 70.12%
	Read latency=4.7161e+00 s
	Write latency=1.7438e+03 s
	Read energy=2.2818e-04 J
	Write energy=3.8176e-04 J
	The total weight update=6.4929e+06
	The total pulse number=2.6935e+06
	The total actual conductance update=5.0246e-04
	The total actual pulse number=1.5276e+06
	The total actual conductance update per synapse=1.2255e-08
	The total actual pulse number per synapse=3.7259e+01
Accuracy at 40 epochs is : 69.69%
