test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.6,-0.1,-2.6,0.0005,4.909836065573545,0.40652178701599584,-0.42537722512062454,2.88,-2.77,24,24,0.9337172954453509,0.964976578264066
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.31%
	Read latency=3.0159e+00 s
	Write latency=3.9175e+01 s
	Read energy=3.3373e-06 J
	Write energy=8.0510e-06 J
Accuracy at 2 epochs is : 11.34%
	Read latency=6.0317e+00 s
	Write latency=8.9767e+01 s
	Read energy=6.6751e-06 J
	Write energy=1.6060e-05 J
Accuracy at 3 epochs is : 12.27%
	Read latency=9.0476e+00 s
	Write latency=1.6076e+02 s
	Read energy=1.0013e-05 J
	Write energy=2.4129e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.2063e+01 s
	Write latency=2.5032e+02 s
	Read energy=1.3352e-05 J
	Write energy=3.2165e-05 J
Accuracy at 5 epochs is : 10.09%
	Read latency=1.5079e+01 s
	Write latency=3.4281e+02 s
	Read energy=1.6691e-05 J
	Write energy=4.0193e-05 J
Accuracy at 6 epochs is : 28.77%
	Read latency=1.8095e+01 s
	Write latency=4.4052e+02 s
	Read energy=2.0030e-05 J
	Write energy=4.8246e-05 J
Accuracy at 7 epochs is : 11.48%
	Read latency=2.1111e+01 s
	Write latency=5.4430e+02 s
	Read energy=2.3370e-05 J
	Write energy=5.6333e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.4127e+01 s
	Write latency=6.5126e+02 s
	Read energy=2.6709e-05 J
	Write energy=6.4409e-05 J
Accuracy at 9 epochs is : 16.22%
	Read latency=2.7143e+01 s
	Write latency=7.6265e+02 s
	Read energy=3.0049e-05 J
	Write energy=7.2410e-05 J
Accuracy at 10 epochs is : 9.85%
	Read latency=3.0159e+01 s
	Write latency=8.7117e+02 s
	Read energy=3.3388e-05 J
	Write energy=8.0411e-05 J
Accuracy at 11 epochs is : 8.92%
	Read latency=3.3175e+01 s
	Write latency=9.7651e+02 s
	Read energy=3.6728e-05 J
	Write energy=8.8365e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.6190e+01 s
	Write latency=1.0807e+03 s
	Read energy=4.0067e-05 J
	Write energy=9.6314e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.9206e+01 s
	Write latency=1.1922e+03 s
	Read energy=4.3407e-05 J
	Write energy=1.0437e-04 J
Accuracy at 14 epochs is : 11.27%
	Read latency=4.2222e+01 s
	Write latency=1.3059e+03 s
	Read energy=4.6746e-05 J
	Write energy=1.1237e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=4.5238e+01 s
	Write latency=1.4188e+03 s
	Read energy=5.0086e-05 J
	Write energy=1.2033e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.8254e+01 s
	Write latency=1.5320e+03 s
	Read energy=5.3426e-05 J
	Write energy=1.2829e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=5.1270e+01 s
	Write latency=1.6454e+03 s
	Read energy=5.6766e-05 J
	Write energy=1.3624e-04 J
Accuracy at 18 epochs is : 11.29%
	Read latency=5.4286e+01 s
	Write latency=1.7579e+03 s
	Read energy=6.0106e-05 J
	Write energy=1.4418e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.7302e+01 s
	Write latency=1.8691e+03 s
	Read energy=6.3446e-05 J
	Write energy=1.5213e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=6.0317e+01 s
	Write latency=1.9811e+03 s
	Read energy=6.6785e-05 J
	Write energy=1.6008e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=6.3333e+01 s
	Write latency=2.0929e+03 s
	Read energy=7.0125e-05 J
	Write energy=1.6804e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.6349e+01 s
	Write latency=2.2048e+03 s
	Read energy=7.3465e-05 J
	Write energy=1.7599e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.9365e+01 s
	Write latency=2.3163e+03 s
	Read energy=7.6804e-05 J
	Write energy=1.8394e-04 J
Accuracy at 24 epochs is : 9.74%
	Read latency=7.2381e+01 s
	Write latency=2.4283e+03 s
	Read energy=8.0144e-05 J
	Write energy=1.9189e-04 J
Accuracy at 25 epochs is : 11.34%
	Read latency=7.5397e+01 s
	Write latency=2.5404e+03 s
	Read energy=8.3484e-05 J
	Write energy=1.9984e-04 J
Accuracy at 26 epochs is : 10.09%
	Read latency=7.8413e+01 s
	Write latency=2.6523e+03 s
	Read energy=8.6823e-05 J
	Write energy=2.0779e-04 J
Accuracy at 27 epochs is : 11.32%
	Read latency=8.1429e+01 s
	Write latency=2.7636e+03 s
	Read energy=9.0163e-05 J
	Write energy=2.1573e-04 J
Accuracy at 28 epochs is : 11.32%
	Read latency=8.4444e+01 s
	Write latency=2.8757e+03 s
	Read energy=9.3503e-05 J
	Write energy=2.2367e-04 J
Accuracy at 29 epochs is : 11.34%
	Read latency=8.7460e+01 s
	Write latency=2.9875e+03 s
	Read energy=9.6843e-05 J
	Write energy=2.3163e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=9.0476e+01 s
	Write latency=3.0996e+03 s
	Read energy=1.0018e-04 J
	Write energy=2.3959e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=9.3492e+01 s
	Write latency=3.2114e+03 s
	Read energy=1.0352e-04 J
	Write energy=2.4754e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=9.6508e+01 s
	Write latency=3.3235e+03 s
	Read energy=1.0686e-04 J
	Write energy=2.5550e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=9.9524e+01 s
	Write latency=3.4358e+03 s
	Read energy=1.1020e-04 J
	Write energy=2.6345e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.0254e+02 s
	Write latency=3.5484e+03 s
	Read energy=1.1354e-04 J
	Write energy=2.7143e-04 J
Accuracy at 35 epochs is : 11.35%
	Read latency=1.0556e+02 s
	Write latency=3.6658e+03 s
	Read energy=1.1688e-04 J
	Write energy=2.7943e-04 J
Accuracy at 36 epochs is : 18.75%
	Read latency=1.0857e+02 s
	Write latency=3.7845e+03 s
	Read energy=1.2022e-04 J
	Write energy=2.8744e-04 J
Accuracy at 37 epochs is : 13.80%
	Read latency=1.1159e+02 s
	Write latency=3.9033e+03 s
	Read energy=1.2356e-04 J
	Write energy=2.9550e-04 J
Accuracy at 38 epochs is : 19.01%
	Read latency=1.1460e+02 s
	Write latency=4.0229e+03 s
	Read energy=1.2690e-04 J
	Write energy=3.0352e-04 J
Accuracy at 39 epochs is : 11.34%
	Read latency=1.1762e+02 s
	Write latency=4.1424e+03 s
	Read energy=1.3024e-04 J
	Write energy=3.1161e-04 J
Accuracy at 40 epochs is : 11.09%
	Read latency=1.2063e+02 s
	Write latency=4.2611e+03 s
