test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.6,-0.1,-2.6,0.0005,4.909836065573545,0.40652178701599584,-0.42537722512062454,2.88,-2.77,24,24,0.9337172954453509,0.964976578264066
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.84%
	Read latency=3.0159e+00 s
	Write latency=1.8103e+02 s
	Read energy=3.3415e-06 J
	Write energy=1.3941e-05 J
	The total weight update=1.3001e+05
	The total pulse number=2.7755e+05
	The total actual conductance update=7.8121e-07
	The total actual pulse number=1.5420e+05
	The total actual conductance update per synapse=1.9054e-11
	The total actual pulse number per synapse=3.7609e+00
Accuracy at 2 epochs is : 77.10%
	Read latency=6.0317e+00 s
	Write latency=2.8344e+02 s
	Read energy=6.6880e-06 J
	Write energy=2.5361e-05 J
	The total weight update=2.9051e+05
	The total pulse number=4.3685e+05
	The total actual conductance update=1.2238e-06
	The total actual pulse number=2.4122e+05
	The total actual conductance update per synapse=2.9848e-11
	The total actual pulse number per synapse=5.8835e+00
Accuracy at 3 epochs is : 77.90%
	Read latency=9.0476e+00 s
	Write latency=3.3419e+02 s
	Read energy=1.0036e-05 J
	Write energy=3.5072e-05 J
	The total weight update=4.5275e+05
	The total pulse number=5.1551e+05
	The total actual conductance update=1.4391e-06
	The total actual pulse number=2.8516e+05
	The total actual conductance update per synapse=3.5100e-11
	The total actual pulse number per synapse=6.9550e+00
Accuracy at 4 epochs is : 78.69%
	Read latency=1.2063e+01 s
	Write latency=3.8137e+02 s
	Read energy=1.3384e-05 J
	Write energy=4.4614e-05 J
	The total weight update=6.1694e+05
	The total pulse number=5.8909e+05
	The total actual conductance update=1.6457e-06
	The total actual pulse number=3.2647e+05
	The total actual conductance update per synapse=4.0139e-11
	The total actual pulse number per synapse=7.9626e+00
Accuracy at 5 epochs is : 78.98%
	Read latency=1.5079e+01 s
	Write latency=4.2690e+02 s
	Read energy=1.6732e-05 J
	Write energy=5.4074e-05 J
	The total weight update=7.8259e+05
	The total pulse number=6.5976e+05
	The total actual conductance update=1.8417e-06
	The total actual pulse number=3.6647e+05
	The total actual conductance update per synapse=4.4919e-11
	The total actual pulse number per synapse=8.9383e+00
Accuracy at 6 epochs is : 79.35%
	Read latency=1.8095e+01 s
	Write latency=4.7099e+02 s
	Read energy=2.0081e-05 J
	Write energy=6.3481e-05 J
	The total weight update=9.4880e+05
	The total pulse number=7.2870e+05
	The total actual conductance update=2.0324e-06
	The total actual pulse number=4.0502e+05
	The total actual conductance update per synapse=4.9572e-11
	The total actual pulse number per synapse=9.8786e+00
Accuracy at 7 epochs is : 79.24%
	Read latency=2.1111e+01 s
	Write latency=5.1446e+02 s
	Read energy=2.3430e-05 J
	Write energy=7.2865e-05 J
	The total weight update=1.1155e+06
