test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.0,-3.1,0.0002,6.576323987538299,0.48388518711658157,-0.4184151796174065,2.47,-2.81,29,30,0.9138677428107209,0.9296546292235037
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 22.67%
	Read latency=3.5937e+00 s
	Write latency=4.5354e+01 s
	Read energy=3.3453e-06 J
	Write energy=8.5931e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=7.1873e+00 s
	Write latency=1.0063e+02 s
	Read energy=6.6918e-06 J
	Write energy=1.6886e-05 J
Accuracy at 3 epochs is : 24.35%
	Read latency=1.0781e+01 s
	Write latency=1.6261e+02 s
	Read energy=1.0039e-05 J
	Write energy=2.5191e-05 J
Accuracy at 4 epochs is : 23.28%
	Read latency=1.4375e+01 s
	Write latency=2.2924e+02 s
	Read energy=1.3386e-05 J
	Write energy=3.3713e-05 J
Accuracy at 5 epochs is : 25.94%
	Read latency=1.7968e+01 s
	Write latency=3.0282e+02 s
	Read energy=1.6733e-05 J
	Write energy=4.2349e-05 J
Accuracy at 6 epochs is : 28.70%
	Read latency=2.1562e+01 s
	Write latency=3.7772e+02 s
	Read energy=2.0081e-05 J
	Write energy=5.1102e-05 J
Accuracy at 7 epochs is : 24.52%
	Read latency=2.5156e+01 s
	Write latency=4.5314e+02 s
	Read energy=2.3429e-05 J
	Write energy=5.9879e-05 J
Accuracy at 8 epochs is : 35.11%
	Read latency=2.8749e+01 s
	Write latency=5.2613e+02 s
	Read energy=2.6777e-05 J
	Write energy=6.8419e-05 J
Accuracy at 9 epochs is : 34.91%
	Read latency=3.2343e+01 s
	Write latency=6.0309e+02 s
	Read energy=3.0125e-05 J
	Write energy=7.6967e-05 J
Accuracy at 10 epochs is : 22.48%
	Read latency=3.5937e+01 s
	Write latency=6.7965e+02 s
	Read energy=3.3473e-05 J
	Write energy=8.5484e-05 J
Accuracy at 11 epochs is : 23.19%
	Read latency=3.9530e+01 s
	Write latency=7.5594e+02 s
	Read energy=3.6821e-05 J
	Write energy=9.3987e-05 J
Accuracy at 12 epochs is : 23.00%
	Read latency=4.3124e+01 s
	Write latency=8.3724e+02 s
	Read energy=4.0169e-05 J
	Write energy=1.0270e-04 J
Accuracy at 13 epochs is : 10.68%
	Read latency=4.6718e+01 s
	Write latency=9.1611e+02 s
	Read energy=4.3517e-05 J
	Write energy=1.1134e-04 J
Accuracy at 14 epochs is : 26.39%
	Read latency=5.0311e+01 s
	Write latency=9.9160e+02 s
	Read energy=4.6866e-05 J
