test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.8,-0.1,-2.0,0.0005,2.8544303797468586,1.2673091790565487,-15750.739210159096,0.99,-0.01,16,18,0.9091198341037353,0.9019269852826062
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 37.24%
	Read latency=6.4279e+00 s
	Write latency=1.5826e+02 s
	Read energy=3.3312e-06 J
	Write energy=1.0377e-05 J
Accuracy at 2 epochs is : 37.10%
	Read latency=1.2856e+01 s
	Write latency=3.5103e+02 s
	Read energy=6.6630e-06 J
	Write energy=2.0555e-05 J
Accuracy at 3 epochs is : 41.09%
	Read latency=1.9284e+01 s
	Write latency=5.7548e+02 s
	Read energy=9.9950e-06 J
	Write energy=3.1206e-05 J
Accuracy at 4 epochs is : 21.41%
	Read latency=2.5712e+01 s
	Write latency=7.8593e+02 s
	Read energy=1.3327e-05 J
	Write energy=4.1367e-05 J
Accuracy at 5 epochs is : 31.39%
	Read latency=3.2140e+01 s
	Write latency=1.0009e+03 s
	Read energy=1.6659e-05 J
	Write energy=5.1351e-05 J
Accuracy at 6 epochs is : 38.65%
	Read latency=3.8568e+01 s
	Write latency=1.2139e+03 s
	Read energy=1.9991e-05 J
	Write energy=6.1293e-05 J
Accuracy at 7 epochs is : 34.08%
	Read latency=4.4996e+01 s
	Write latency=1.4347e+03 s
	Read energy=2.3323e-05 J
	Write energy=7.1441e-05 J
Accuracy at 8 epochs is : 24.13%
	Read latency=5.1424e+01 s
	Write latency=1.6613e+03 s
	Read energy=2.6655e-05 J
	Write energy=8.1549e-05 J
Accuracy at 9 epochs is : 39.60%
	Read latency=5.7852e+01 s
	Write latency=1.8898e+03 s
	Read energy=2.9988e-05 J
	Write energy=9.1575e-05 J
Accuracy at 10 epochs is : 40.18%
	Read latency=6.4279e+01 s
	Write latency=2.1229e+03 s
	Read energy=3.3320e-05 J
	Write energy=1.0181e-04 J
Accuracy at 11 epochs is : 17.86%
	Read latency=7.0707e+01 s
	Write latency=2.3502e+03 s
	Read energy=3.6652e-05 J
	Write energy=1.1174e-04 J
Accuracy at 12 epochs is : 25.67%
	Read latency=7.7135e+01 s
