test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.8,-0.1,-2.0,0.0005,2.8544303797468586,1.2673091790565487,-15750.739210159096,0.99,-0.01,16,18,0.9091198341037353,0.9019269852826062
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 63.06%
	Read latency=6.4279e+00 s
	Write latency=1.5125e+02 s
	Read energy=3.3321e-06 J
	Write energy=1.3003e-05 J
	The total weight update=1.7011e+05
	The total pulse number=2.3617e+05
	The total actual conductance update=4.4940e-07
	The total actual pulse number=1.3317e+05
	The total actual conductance update per synapse=1.0961e-11
	The total actual pulse number per synapse=3.2481e+00
Accuracy at 2 epochs is : 67.29%
	Read latency=1.2856e+01 s
	Write latency=2.2208e+02 s
	Read energy=6.6653e-06 J
	Write energy=2.3414e-05 J
	The total weight update=3.2924e+05
	The total pulse number=3.4830e+05
	The total actual conductance update=6.6497e-07
	The total actual pulse number=1.9581e+05
	The total actual conductance update per synapse=1.6219e-11
	The total actual pulse number per synapse=4.7760e+00
Accuracy at 3 epochs is : 67.13%
	Read latency=1.9284e+01 s
	Write latency=2.8034e+02 s
	Read energy=9.9986e-06 J
	Write energy=3.3426e-05 J
	The total weight update=4.8932e+05
	The total pulse number=4.3973e+05
	The total actual conductance update=8.4321e-07
	The total actual pulse number=2.4725e+05
	The total actual conductance update per synapse=2.0566e-11
	The total actual pulse number per synapse=6.0305e+00
Accuracy at 4 epochs is : 68.71%
	Read latency=2.5712e+01 s
	Write latency=3.3230e+02 s
	Read energy=1.3332e-05 J
	Write energy=4.3174e-05 J
	The total weight update=6.5036e+05
	The total pulse number=5.2090e+05
	The total actual conductance update=1.0023e-06
	The total actual pulse number=2.9330e+05
	The total actual conductance update per synapse=2.4447e-11
	The total actual pulse number per synapse=7.1536e+00
Accuracy at 5 epochs is : 69.03%
	Read latency=3.2140e+01 s
	Write latency=3.8343e+02 s
	Read energy=1.6666e-05 J
	Write energy=5.2906e-05 J
	The total weight update=8.1069e+05
	The total pulse number=6.0073e+05
	The total actual conductance update=1.1561e-06
	The total actual pulse number=3.3856e+05
	The total actual conductance update per synapse=2.8197e-11
