test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.0,-0.3,-1.9,0.0005,16.63128352261786,0.4094261482575771,-0.4414744739016418,2.86,-2.68,25,15,0.895939064274236,0.9173040354213562
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.53%
	Read latency=1.2918e-01 s
	Write latency=4.7421e+01 s
	Read energy=6.0108e-06 J
	Write energy=9.8996e-06 J
	The total weight update=1.8174e+05
	The total pulse number=7.3412e+04
	The total actual conductance update=1.6203e-05
	The total actual pulse number=4.1442e+04
	The total actual conductance update per synapse=3.9519e-10
	The total actual pulse number per synapse=1.0108e+00
Accuracy at 2 epochs is : 28.67%
	Read latency=2.5836e-01 s
	Write latency=1.0075e+02 s
	Read energy=1.2058e-05 J
	Write energy=1.9978e-05 J
	The total weight update=3.3998e+05
	The total pulse number=1.5625e+05
	The total actual conductance update=3.5047e-05
	The total actual pulse number=8.7669e+04
	The total actual conductance update per synapse=8.5481e-10
	The total actual pulse number per synapse=2.1383e+00
Accuracy at 3 epochs is : 36.28%
	Read latency=3.8754e-01 s
	Write latency=1.4567e+02 s
	Read energy=1.8138e-05 J
	Write energy=2.9724e-05 J
	The total weight update=5.0606e+05
	The total pulse number=2.2520e+05
	The total actual conductance update=5.1077e-05
	The total actual pulse number=1.2746e+05
	The total actual conductance update per synapse=1.2458e-09
	The total actual pulse number per synapse=3.1087e+00
Accuracy at 4 epochs is : 38.97%
	Read latency=5.1671e-01 s
	Write latency=1.8191e+02 s
	Read energy=2.4242e-05 J
	Write energy=3.9200e-05 J
	The total weight update=6.7204e+05
	The total pulse number=2.8123e+05
	The total actual conductance update=6.4078e-05
	The total actual pulse number=1.5931e+05
	The total actual conductance update per synapse=1.5629e-09
	The total actual pulse number per synapse=3.8856e+00
Accuracy at 5 epochs is : 41.76%
	Read latency=6.4589e-01 s
	Write latency=2.2131e+02 s
	Read energy=3.0308e-05 J
	Write energy=4.8761e-05 J
	The total weight update=8.3781e+05
	The total pulse number=3.4158e+05
	The total actual conductance update=7.8077e-05
	The total actual pulse number=1.9394e+05
	The total actual conductance update per synapse=1.9043e-09
	The total actual pulse number per synapse=4.7303e+00
Accuracy at 6 epochs is : 44.05%
	Read latency=7.7507e-01 s
	Write latency=2.5981e+02 s
	Read energy=3.6422e-05 J
	Write energy=5.8299e-05 J
	The total weight update=1.0047e+06
	The total pulse number=4.0064e+05
	The total actual conductance update=9.1932e-05
	The total actual pulse number=2.2786e+05
	The total actual conductance update per synapse=2.2422e-09
	The total actual pulse number per synapse=5.5577e+00
Accuracy at 7 epochs is : 45.09%
	Read latency=9.0425e-01 s
	Write latency=2.9642e+02 s
	Read energy=4.2543e-05 J
	Write energy=6.7769e-05 J
	The total weight update=1.1712e+06
	The total pulse number=4.5708e+05
	The total actual conductance update=1.0491e-04
	The total actual pulse number=2.6017e+05
	The total actual conductance update per synapse=2.5588e-09
	The total actual pulse number per synapse=6.3456e+00
Accuracy at 8 epochs is : 46.54%
	Read latency=1.0334e+00 s
	Write latency=3.3489e+02 s
	Read energy=4.8637e-05 J
	Write energy=7.7297e-05 J
	The total weight update=1.3364e+06
	The total pulse number=5.1658e+05
	The total actual conductance update=1.1857e-04
	The total actual pulse number=2.9421e+05
	The total actual conductance update per synapse=2.8920e-09
	The total actual pulse number per synapse=7.1758e+00
Accuracy at 9 epochs is : 47.43%
	Read latency=1.1626e+00 s
	Write latency=3.7508e+02 s
	Read energy=5.4741e-05 J
	Write energy=8.6883e-05 J
	The total weight update=1.5035e+06
	The total pulse number=5.7868e+05
	The total actual conductance update=1.3295e-04
	The total actual pulse number=3.2975e+05
	The total actual conductance update per synapse=3.2428e-09
	The total actual pulse number per synapse=8.0427e+00
Accuracy at 10 epochs is : 49.60%
	Read latency=1.2918e+00 s
	Write latency=4.1231e+02 s
	Read energy=6.0846e-05 J
	Write energy=9.6373e-05 J
	The total weight update=1.6723e+06
	The total pulse number=6.3621e+05
	The total actual conductance update=1.4625e-04
	The total actual pulse number=3.6297e+05
	The total actual conductance update per synapse=3.5670e-09
	The total actual pulse number per synapse=8.8529e+00
Accuracy at 11 epochs is : 49.85%
	Read latency=1.4210e+00 s
	Write latency=4.4905e+02 s
	Read energy=6.6959e-05 J
	Write energy=1.0568e-04 J
	The total weight update=1.8403e+06
	The total pulse number=6.9294e+05
	The total actual conductance update=1.5929e-04
	The total actual pulse number=3.9564e+05
	The total actual conductance update per synapse=3.8851e-09
	The total actual pulse number per synapse=9.6498e+00
Accuracy at 12 epochs is : 52.28%
	Read latency=1.5501e+00 s
	Write latency=4.8712e+02 s
	Read energy=7.3077e-05 J
	Write energy=1.1497e-04 J
	The total weight update=2.0089e+06
	The total pulse number=7.5203e+05
	The total actual conductance update=1.7334e-04
	The total actual pulse number=4.2995e+05
	The total actual conductance update per synapse=4.2277e-09
	The total actual pulse number per synapse=1.0487e+01
Accuracy at 13 epochs is : 52.99%
	Read latency=1.6793e+00 s
	Write latency=5.2522e+02 s
	Read energy=7.9179e-05 J
	Write energy=1.2430e-04 J
	The total weight update=2.1769e+06
	The total pulse number=8.1023e+05
	The total actual conductance update=1.8708e-04
	The total actual pulse number=4.6402e+05
	The total actual conductance update per synapse=4.5630e-09
	The total actual pulse number per synapse=1.1318e+01
Accuracy at 14 epochs is : 53.66%
	Read latency=1.8085e+00 s
	Write latency=5.6274e+02 s
	Read energy=8.5291e-05 J
	Write energy=1.3369e-04 J
	The total weight update=2.3438e+06
	The total pulse number=8.6801e+05
	The total actual conductance update=2.0065e-04
	The total actual pulse number=4.9727e+05
	The total actual conductance update per synapse=4.8938e-09
	The total actual pulse number per synapse=1.2129e+01
Accuracy at 15 epochs is : 53.90%
	Read latency=1.9377e+00 s
	Write latency=5.9837e+02 s
	Read energy=9.1421e-05 J
	Write energy=1.4303e-04 J
	The total weight update=2.5110e+06
	The total pulse number=9.2306e+05
	The total actual conductance update=2.1343e-04
	The total actual pulse number=5.2904e+05
	The total actual conductance update per synapse=5.2057e-09
	The total actual pulse number per synapse=1.2904e+01
Accuracy at 16 epochs is : 54.32%
	Read latency=2.0669e+00 s
	Write latency=6.3492e+02 s
	Read energy=9.7533e-05 J
	Write energy=1.5240e-04 J
	The total weight update=2.6781e+06
	The total pulse number=9.7930e+05
	The total actual conductance update=2.2671e-04
	The total actual pulse number=5.6197e+05
	The total actual conductance update per synapse=5.5295e-09
	The total actual pulse number per synapse=1.3707e+01
Accuracy at 17 epochs is : 55.16%
	Read latency=2.1960e+00 s
	Write latency=6.7118e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.6174e-04 J
	The total weight update=2.8459e+06
	The total pulse number=1.0352e+06
	The total actual conductance update=2.3976e-04
	The total actual pulse number=5.9452e+05
	The total actual conductance update per synapse=5.8478e-09
	The total actual pulse number per synapse=1.4500e+01
Accuracy at 18 epochs is : 56.42%
	Read latency=2.3252e+00 s
	Write latency=7.0890e+02 s
	Read energy=1.0979e-04 J
	Write energy=1.7113e-04 J
	The total weight update=3.0147e+06
	The total pulse number=1.0935e+06
	The total actual conductance update=2.5374e-04
	The total actual pulse number=6.2835e+05
	The total actual conductance update per synapse=6.1887e-09
	The total actual pulse number per synapse=1.5326e+01
Accuracy at 19 epochs is : 57.47%
	Read latency=2.4544e+00 s
	Write latency=7.4485e+02 s
	Read energy=1.1592e-04 J
	Write energy=1.8046e-04 J
	The total weight update=3.1830e+06
	The total pulse number=1.1492e+06
	The total actual conductance update=2.6690e-04
	The total actual pulse number=6.6052e+05
	The total actual conductance update per synapse=6.5097e-09
	The total actual pulse number per synapse=1.6110e+01
Accuracy at 20 epochs is : 58.84%
	Read latency=2.5836e+00 s
	Write latency=7.8249e+02 s
	Read energy=1.2202e-04 J
	Write energy=1.8984e-04 J
	The total weight update=3.3502e+06
	The total pulse number=1.2073e+06
	The total actual conductance update=2.8042e-04
	The total actual pulse number=6.9408e+05
	The total actual conductance update per synapse=6.8395e-09
	The total actual pulse number per synapse=1.6929e+01
Accuracy at 21 epochs is : 59.28%
	Read latency=2.7127e+00 s
	Write latency=8.2092e+02 s
	Read energy=1.2815e-04 J
	Write energy=1.9925e-04 J
	The total weight update=3.5175e+06
	The total pulse number=1.2666e+06
	The total actual conductance update=2.9428e-04
	The total actual pulse number=7.2843e+05
	The total actual conductance update per synapse=7.1777e-09
	The total actual pulse number per synapse=1.7767e+01
Accuracy at 22 epochs is : 60.60%
	Read latency=2.8419e+00 s
	Write latency=8.5791e+02 s
	Read energy=1.3429e-04 J
	Write energy=2.0862e-04 J
	The total weight update=3.6854e+06
	The total pulse number=1.3238e+06
	The total actual conductance update=3.0765e-04
	The total actual pulse number=7.6141e+05
	The total actual conductance update per synapse=7.5037e-09
	The total actual pulse number per synapse=1.8571e+01
Accuracy at 23 epochs is : 61.66%
	Read latency=2.9711e+00 s
	Write latency=8.9618e+02 s
	Read energy=1.4041e-04 J
	Write energy=2.1796e-04 J
	The total weight update=3.8546e+06
	The total pulse number=1.3830e+06
	The total actual conductance update=3.2174e-04
	The total actual pulse number=7.9604e+05
	The total actual conductance update per synapse=7.8472e-09
	The total actual pulse number per synapse=1.9416e+01
Accuracy at 24 epochs is : 61.93%
	Read latency=3.1003e+00 s
	Write latency=9.3230e+02 s
	Read energy=1.4654e-04 J
	Write energy=2.2723e-04 J
	The total weight update=4.0233e+06
	The total pulse number=1.4389e+06
	The total actual conductance update=3.3482e-04
	The total actual pulse number=8.2848e+05
	The total actual conductance update per synapse=8.1664e-09
	The total actual pulse number per synapse=2.0207e+01
Accuracy at 25 epochs is : 62.26%
	Read latency=3.2295e+00 s
	Write latency=9.6743e+02 s
	Read energy=1.5267e-04 J
	Write energy=2.3644e-04 J
	The total weight update=4.1910e+06
	The total pulse number=1.4931e+06
	The total actual conductance update=3.4786e-04
	The total actual pulse number=8.6028e+05
	The total actual conductance update per synapse=8.4843e-09
	The total actual pulse number per synapse=2.0982e+01
Accuracy at 26 epochs is : 62.40%
	Read latency=3.3586e+00 s
	Write latency=1.0046e+03 s
	Read energy=1.5879e-04 J
	Write energy=2.4569e-04 J
	The total weight update=4.3587e+06
	The total pulse number=1.5504e+06
	The total actual conductance update=3.6145e-04
	The total actual pulse number=8.9375e+05
	The total actual conductance update per synapse=8.8158e-09
	The total actual pulse number per synapse=2.1799e+01
Accuracy at 27 epochs is : 62.58%
	Read latency=3.4878e+00 s
	Write latency=1.0403e+03 s
	Read energy=1.6493e-04 J
	Write energy=2.5490e-04 J
	The total weight update=4.5265e+06
	The total pulse number=1.6055e+06
	The total actual conductance update=3.7457e-04
	The total actual pulse number=9.2628e+05
	The total actual conductance update per synapse=9.1359e-09
	The total actual pulse number per synapse=2.2592e+01
Accuracy at 28 epochs is : 62.67%
	Read latency=3.6170e+00 s
	Write latency=1.0751e+03 s
	Read energy=1.7107e-04 J
	Write energy=2.6408e-04 J
	The total weight update=4.6951e+06
	The total pulse number=1.6591e+06
	The total actual conductance update=3.8738e-04
	The total actual pulse number=9.5759e+05
	The total actual conductance update per synapse=9.4483e-09
	The total actual pulse number per synapse=2.3356e+01
Accuracy at 29 epochs is : 63.08%
	Read latency=3.7462e+00 s
	Write latency=1.1118e+03 s
	Read energy=1.7720e-04 J
	Write energy=2.7333e-04 J
	The total weight update=4.8630e+06
	The total pulse number=1.7157e+06
	The total actual conductance update=4.0090e-04
	The total actual pulse number=9.9064e+05
	The total actual conductance update per synapse=9.7779e-09
	The total actual pulse number per synapse=2.4162e+01
Accuracy at 30 epochs is : 63.03%
	Read latency=3.8754e+00 s
	Write latency=1.1480e+03 s
	Read energy=1.8335e-04 J
	Write energy=2.8258e-04 J
	The total weight update=5.0318e+06
	The total pulse number=1.7715e+06
	The total actual conductance update=4.1424e-04
	The total actual pulse number=1.0232e+06
	The total actual conductance update per synapse=1.0104e-08
	The total actual pulse number per synapse=2.4957e+01
Accuracy at 31 epochs is : 63.37%
	Read latency=4.0045e+00 s
	Write latency=1.1815e+03 s
	Read energy=1.8948e-04 J
	Write energy=2.9174e-04 J
	The total weight update=5.2005e+06
	The total pulse number=1.8237e+06
	The total actual conductance update=4.2649e-04
	The total actual pulse number=1.0536e+06
	The total actual conductance update per synapse=1.0402e-08
	The total actual pulse number per synapse=2.5697e+01
Accuracy at 32 epochs is : 63.49%
	Read latency=4.1337e+00 s
	Write latency=1.2144e+03 s
	Read energy=1.9564e-04 J
	Write energy=3.0088e-04 J
	The total weight update=5.3703e+06
	The total pulse number=1.8746e+06
	The total actual conductance update=4.3839e-04
	The total actual pulse number=1.0833e+06
	The total actual conductance update per synapse=1.0692e-08
	The total actual pulse number per synapse=2.6423e+01
Accuracy at 33 epochs is : 64.03%
	Read latency=4.2629e+00 s
	Write latency=1.2508e+03 s
	Read energy=2.0176e-04 J
	Write energy=3.1012e-04 J
	The total weight update=5.5380e+06
	The total pulse number=1.9306e+06
	The total actual conductance update=4.5201e-04
	The total actual pulse number=1.1167e+06
	The total actual conductance update per synapse=1.1025e-08
	The total actual pulse number per synapse=2.7237e+01
Accuracy at 34 epochs is : 64.31%
	Read latency=4.3921e+00 s
	Write latency=1.2863e+03 s
	Read energy=2.0791e-04 J
	Write energy=3.1931e-04 J
	The total weight update=5.7066e+06
	The total pulse number=1.9853e+06
	The total actual conductance update=4.6492e-04
	The total actual pulse number=1.1490e+06
	The total actual conductance update per synapse=1.1339e-08
	The total actual pulse number per synapse=2.8024e+01
Accuracy at 35 epochs is : 65.07%
	Read latency=4.5212e+00 s
	Write latency=1.3227e+03 s
	Read energy=2.1404e-04 J
	Write energy=3.2855e-04 J
	The total weight update=5.8749e+06
	The total pulse number=2.0414e+06
	The total actual conductance update=4.7826e-04
	The total actual pulse number=1.1818e+06
	The total actual conductance update per synapse=1.1665e-08
	The total actual pulse number per synapse=2.8826e+01
Accuracy at 36 epochs is : 65.21%
	Read latency=4.6504e+00 s
	Write latency=1.3584e+03 s
	Read energy=2.2018e-04 J
	Write energy=3.3778e-04 J
	The total weight update=6.0437e+06
	The total pulse number=2.0967e+06
	The total actual conductance update=4.9138e-04
	The total actual pulse number=1.2143e+06
	The total actual conductance update per synapse=1.1985e-08
	The total actual pulse number per synapse=2.9616e+01
Accuracy at 37 epochs is : 65.47%
	Read latency=4.7796e+00 s
	Write latency=1.3939e+03 s
	Read energy=2.2632e-04 J
	Write energy=3.4700e-04 J
	The total weight update=6.2119e+06
	The total pulse number=2.1514e+06
	The total actual conductance update=5.0431e-04
	The total actual pulse number=1.2462e+06
	The total actual conductance update per synapse=1.2300e-08
	The total actual pulse number per synapse=3.0396e+01
Accuracy at 38 epochs is : 65.39%
	Read latency=4.9088e+00 s
	Write latency=1.4288e+03 s
	Read energy=2.3246e-04 J
	Write energy=3.5620e-04 J
	The total weight update=6.3798e+06
	The total pulse number=2.2052e+06
	The total actual conductance update=5.1702e-04
	The total actual pulse number=1.2779e+06
	The total actual conductance update per synapse=1.2610e-08
	The total actual pulse number per synapse=3.1169e+01
Accuracy at 39 epochs is : 65.33%
	Read latency=5.0380e+00 s
	Write latency=1.4640e+03 s
	Read energy=2.3861e-04 J
	Write energy=3.6541e-04 J
	The total weight update=6.5475e+06
	The total pulse number=2.2592e+06
	The total actual conductance update=5.2984e-04
	The total actual pulse number=1.3099e+06
	The total actual conductance update per synapse=1.2923e-08
	The total actual pulse number per synapse=3.1948e+01
Accuracy at 40 epochs is : 65.58%
	Read latency=5.1671e+00 s
	Write latency=1.5003e+03 s
	Read energy=2.4476e-04 J
	Write energy=3.7465e-04 J
	The total weight update=6.7164e+06
	The total pulse number=2.3156e+06
	The total actual conductance update=5.4313e-04
	The total actual pulse number=1.3426e+06
	The total actual conductance update per synapse=1.3247e-08
	The total actual pulse number per synapse=3.2748e+01
Accuracy at 41 epochs is : 65.73%
	Read latency=5.2963e+00 s
	Write latency=1.5351e+03 s
	Read energy=2.5090e-04 J
	Write energy=3.8385e-04 J
	The total weight update=6.8852e+06
	The total pulse number=2.3696e+06
	The total actual conductance update=5.5578e-04
	The total actual pulse number=1.3739e+06
	The total actual conductance update per synapse=1.3556e-08
	The total actual pulse number per synapse=3.3510e+01
Accuracy at 42 epochs is : 65.99%
	Read latency=5.4255e+00 s
	Write latency=1.5701e+03 s
	Read energy=2.5705e-04 J
	Write energy=3.9304e-04 J
	The total weight update=7.0538e+06
	The total pulse number=2.4241e+06
	The total actual conductance update=5.6843e-04
	The total actual pulse number=1.4053e+06
	The total actual conductance update per synapse=1.3864e-08
	The total actual pulse number per synapse=3.4275e+01
Accuracy at 43 epochs is : 66.13%
	Read latency=5.5547e+00 s
	Write latency=1.6064e+03 s
	Read energy=2.6321e-04 J
	Write energy=4.0225e-04 J
