test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.0,-0.3,-1.9,0.0005,16.63128352261786,0.4094261482575771,-0.4414744739016418,2.86,-2.68,25,15,0.895939064274236,0.9173040354213562
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 24.09%
	Read latency=1.2918e-01 s
	Write latency=2.3081e+02 s
	Read energy=6.0638e-06 J
	Write energy=1.0874e-05 J
Accuracy at 2 epochs is : 21.25%
	Read latency=2.5836e-01 s
	Write latency=4.5594e+02 s
	Read energy=1.2157e-05 J
	Write energy=2.1139e-05 J
Accuracy at 3 epochs is : 30.39%
	Read latency=3.8754e-01 s
	Write latency=6.8376e+02 s
	Read energy=1.8238e-05 J
	Write energy=3.1414e-05 J
Accuracy at 4 epochs is : 24.67%
	Read latency=5.1671e-01 s
	Write latency=8.9487e+02 s
	Read energy=2.4359e-05 J
	Write energy=4.1326e-05 J
Accuracy at 5 epochs is : 11.96%
	Read latency=6.4589e-01 s
	Write latency=1.1094e+03 s
	Read energy=3.0432e-05 J
	Write energy=5.1206e-05 J
Accuracy at 6 epochs is : 31.90%
	Read latency=7.7507e-01 s
	Write latency=1.3318e+03 s
	Read energy=3.6525e-05 J
	Write energy=6.1287e-05 J
Accuracy at 7 epochs is : 36.06%
	Read latency=9.0425e-01 s
	Write latency=1.5592e+03 s
	Read energy=4.2612e-05 J
	Write energy=7.1381e-05 J
Accuracy at 8 epochs is : 27.06%
	Read latency=1.0334e+00 s
	Write latency=1.7677e+03 s
	Read energy=4.8687e-05 J
	Write energy=8.1093e-05 J
Accuracy at 9 epochs is : 19.57%
	Read latency=1.1626e+00 s
	Write latency=1.9838e+03 s
	Read energy=5.4769e-05 J
	Write energy=9.0873e-05 J
Accuracy at 10 epochs is : 38.05%
	Read latency=1.2918e+00 s
	Write latency=2.1997e+03 s
	Read energy=6.0851e-05 J
	Write energy=1.0080e-04 J
Accuracy at 11 epochs is : 37.90%
	Read latency=1.4210e+00 s
	Write latency=2.4049e+03 s
	Read energy=6.6939e-05 J
	Write energy=1.1065e-04 J
Accuracy at 12 epochs is : 19.69%
	Read latency=1.5501e+00 s
	Write latency=2.6127e+03 s
	Read energy=7.3026e-05 J
	Write energy=1.2055e-04 J
Accuracy at 13 epochs is : 18.95%
	Read latency=1.6793e+00 s
	Write latency=2.8282e+03 s
	Read energy=7.9091e-05 J
	Write energy=1.3045e-04 J
Accuracy at 14 epochs is : 29.96%
	Read latency=1.8085e+00 s
	Write latency=3.0221e+03 s
	Read energy=8.5167e-05 J
	Write energy=1.4000e-04 J
Accuracy at 15 epochs is : 19.94%
	Read latency=1.9377e+00 s
	Write latency=3.2333e+03 s
	Read energy=9.1259e-05 J
	Write energy=1.4980e-04 J
Accuracy at 16 epochs is : 27.28%
	Read latency=2.0669e+00 s
	Write latency=3.4474e+03 s
	Read energy=9.7323e-05 J
	Write energy=1.5974e-04 J
Accuracy at 17 epochs is : 33.26%
	Read latency=2.1960e+00 s
	Write latency=3.6647e+03 s
	Read energy=1.0341e-04 J
	Write energy=1.6967e-04 J
Accuracy at 18 epochs is : 29.99%
	Read latency=2.3252e+00 s
	Write latency=3.8848e+03 s
	Read energy=1.0953e-04 J
	Write energy=1.7980e-04 J
Accuracy at 19 epochs is : 35.73%
	Read latency=2.4544e+00 s
	Write latency=4.0877e+03 s
	Read energy=1.1564e-04 J
	Write energy=1.8970e-04 J
Accuracy at 20 epochs is : 23.98%
	Read latency=2.5836e+00 s
	Write latency=4.2932e+03 s
	Read energy=1.2172e-04 J
	Write energy=1.9954e-04 J
Accuracy at 21 epochs is : 40.74%
	Read latency=2.7127e+00 s
	Write latency=4.5119e+03 s
	Read energy=1.2782e-04 J
	Write energy=2.0951e-04 J
Accuracy at 22 epochs is : 22.89%
	Read latency=2.8419e+00 s
	Write latency=4.7398e+03 s
	Read energy=1.3394e-04 J
	Write energy=2.1946e-04 J
Accuracy at 23 epochs is : 10.58%
	Read latency=2.9711e+00 s
	Write latency=4.9653e+03 s
	Read energy=1.4004e-04 J
	Write energy=2.2946e-04 J
Accuracy at 24 epochs is : 24.72%
	Read latency=3.1003e+00 s
	Write latency=5.1749e+03 s
	Read energy=1.4615e-04 J
	Write energy=2.3933e-04 J
Accuracy at 25 epochs is : 16.74%
	Read latency=3.2295e+00 s
	Write latency=5.3886e+03 s
	Read energy=1.5226e-04 J
	Write energy=2.4917e-04 J
Accuracy at 26 epochs is : 35.77%
	Read latency=3.3586e+00 s
	Write latency=5.6012e+03 s
	Read energy=1.5836e-04 J
	Write energy=2.5903e-04 J
Accuracy at 27 epochs is : 27.12%
	Read latency=3.4878e+00 s
	Write latency=5.7792e+03 s
	Read energy=1.6448e-04 J
	Write energy=2.6844e-04 J
Accuracy at 28 epochs is : 29.30%
	Read latency=3.6170e+00 s
	Write latency=5.9681e+03 s
	Read energy=1.7059e-04 J
	Write energy=2.7802e-04 J
Accuracy at 29 epochs is : 34.82%
	Read latency=3.7462e+00 s
	Write latency=6.1527e+03 s
	Read energy=1.7666e-04 J
	Write energy=2.8761e-04 J
Accuracy at 30 epochs is : 39.79%
	Read latency=3.8754e+00 s
	Write latency=6.3784e+03 s
	Read energy=1.8275e-04 J
	Write energy=2.9765e-04 J
Accuracy at 31 epochs is : 28.25%
	Read latency=4.0045e+00 s
	Write latency=6.5853e+03 s
	Read energy=1.8885e-04 J
	Write energy=3.0744e-04 J
Accuracy at 32 epochs is : 21.64%
	Read latency=4.1337e+00 s
	Write latency=6.7960e+03 s
	Read energy=1.9496e-04 J
	Write energy=3.1726e-04 J
Accuracy at 33 epochs is : 14.97%
	Read latency=4.2629e+00 s
	Write latency=6.9572e+03 s
	Read energy=2.0105e-04 J
	Write energy=3.2664e-04 J
Accuracy at 34 epochs is : 20.48%
	Read latency=4.3921e+00 s
	Write latency=7.1211e+03 s
	Read energy=2.0716e-04 J
	Write energy=3.3595e-04 J
Accuracy at 35 epochs is : 29.94%
	Read latency=4.5212e+00 s
	Write latency=7.2865e+03 s
	Read energy=2.1326e-04 J
	Write energy=3.4529e-04 J
Accuracy at 36 epochs is : 28.78%
	Read latency=4.6504e+00 s
	Write latency=7.4375e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.5448e-04 J
Accuracy at 37 epochs is : 48.02%
	Read latency=4.7796e+00 s
	Write latency=7.6158e+03 s
	Read energy=2.2547e-04 J
	Write energy=3.6401e-04 J
Accuracy at 38 epochs is : 21.55%
	Read latency=4.9088e+00 s
	Write latency=7.8035e+03 s
	Read energy=2.3156e-04 J
	Write energy=3.7355e-04 J
Accuracy at 39 epochs is : 25.98%
	Read latency=5.0380e+00 s
	Write latency=7.9839e+03 s
	Read energy=2.3765e-04 J
	Write energy=3.8317e-04 J
Accuracy at 40 epochs is : 34.82%
	Read latency=5.1671e+00 s
	Write latency=8.1898e+03 s
	Read energy=2.4375e-04 J
	Write energy=3.9294e-04 J
Accuracy at 41 epochs is : 15.56%
	Read latency=5.2963e+00 s
	Write latency=8.3856e+03 s
	Read energy=2.4984e-04 J
	Write energy=4.0261e-04 J
Accuracy at 42 epochs is : 25.26%
	Read latency=5.4255e+00 s
	Write latency=8.5624e+03 s
	Read energy=2.5594e-04 J
	Write energy=4.1214e-04 J
Accuracy at 43 epochs is : 31.63%
	Read latency=5.5547e+00 s
	Write latency=8.7609e+03 s
	Read energy=2.6203e-04 J
	Write energy=4.2198e-04 J
Accuracy at 44 epochs is : 30.07%
	Read latency=5.6838e+00 s
	Write latency=8.9604e+03 s
	Read energy=2.6810e-04 J
	Write energy=4.3186e-04 J
Accuracy at 45 epochs is : 29.56%
	Read latency=5.8130e+00 s
	Write latency=9.1655e+03 s
	Read energy=2.7420e-04 J
	Write energy=4.4172e-04 J
Accuracy at 46 epochs is : 14.09%
	Read latency=5.9422e+00 s
	Write latency=9.3771e+03 s
	Read energy=2.8029e-04 J
	Write energy=4.5167e-04 J
Accuracy at 47 epochs is : 48.62%
	Read latency=6.0714e+00 s
	Write latency=9.6006e+03 s
	Read energy=2.8641e-04 J
	Write energy=4.6166e-04 J
Accuracy at 48 epochs is : 36.27%
	Read latency=6.2006e+00 s
	Write latency=9.8140e+03 s
	Read energy=2.9250e-04 J
	Write energy=4.7162e-04 J
Accuracy at 49 epochs is : 26.68%
	Read latency=6.3297e+00 s
	Write latency=1.0019e+04 s
	Read energy=2.9859e-04 J
	Write energy=4.8138e-04 J
Accuracy at 50 epochs is : 30.11%
	Read latency=6.4589e+00 s
	Write latency=1.0198e+04 s
	Read energy=3.0469e-04 J
	Write energy=4.9080e-04 J

