test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.07841127475965,0.6656573954450248,-0.9508044219075591,1.84,-1.31,27,15,0.8744632926829335,0.9264327312885036
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.62%
	Read latency=1.3289e-01 s
	Write latency=4.8347e+01 s
	Read energy=5.9948e-06 J
	Write energy=1.0273e-05 J
	The total weight update=1.8585e+05
	The total pulse number=7.5013e+04
	The total actual conductance update=1.4556e-05
	The total actual pulse number=4.1911e+04
	The total actual conductance update per synapse=3.5501e-10
	The total actual pulse number per synapse=1.0222e+00
Accuracy at 2 epochs is : 25.53%
	Read latency=2.6578e-01 s
	Write latency=9.3998e+01 s
	Read energy=1.2011e-05 J
	Write energy=2.0360e-05 J
	The total weight update=3.3998e+05
	The total pulse number=1.4634e+05
	The total actual conductance update=2.8998e-05
	The total actual pulse number=8.1143e+04
	The total actual conductance update per synapse=7.0726e-10
	The total actual pulse number per synapse=1.9791e+00
Accuracy at 3 epochs is : 34.95%
	Read latency=3.9868e-01 s
	Write latency=1.4422e+02 s
	Read energy=1.8064e-05 J
	Write energy=3.0626e-05 J
	The total weight update=5.0339e+05
	The total pulse number=2.2407e+05
	The total actual conductance update=4.5084e-05
	The total actual pulse number=1.2473e+05
	The total actual conductance update per synapse=1.0996e-09
	The total actual pulse number per synapse=3.0422e+00
Accuracy at 4 epochs is : 38.44%
	Read latency=5.3157e-01 s
	Write latency=1.8159e+02 s
	Read energy=2.4152e-05 J
	Write energy=4.0366e-05 J
	The total weight update=6.6868e+05
	The total pulse number=2.8168e+05
	The total actual conductance update=5.7046e-05
	The total actual pulse number=1.5748e+05
	The total actual conductance update per synapse=1.3914e-09
	The total actual pulse number per synapse=3.8410e+00
Accuracy at 5 epochs is : 40.79%
	Read latency=6.6446e-01 s
	Write latency=2.1705e+02 s
	Read energy=3.0208e-05 J
	Write energy=5.0014e-05 J
	The total weight update=8.3361e+05
	The total pulse number=3.3635e+05
	The total actual conductance update=6.8371e-05
	The total actual pulse number=1.8852e+05
