test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,5.662745098038989,0.9006156411342495,-0.22667768805759136,1.3800000000000001,-4.51,28,19,0.9218716553833434,0.9824567001852874
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.04%
	Read latency=4.2343e+00 s
	Write latency=1.4667e+02 s
	Read energy=3.3334e-06 J
	Write energy=1.2656e-05 J
	The total weight update=1.2067e+05
	The total pulse number=2.2719e+05
	The total actual conductance update=5.3918e-07
	The total actual pulse number=1.2892e+05
	The total actual conductance update per synapse=1.3151e-11
	The total actual pulse number per synapse=3.1444e+00
Accuracy at 2 epochs is : 71.86%
	Read latency=8.4687e+00 s
	Write latency=2.3075e+02 s
	Read energy=6.6682e-06 J
	Write energy=2.3282e-05 J
	The total weight update=2.5409e+05
	The total pulse number=3.6118e+05
	The total actual conductance update=8.5124e-07
	The total actual pulse number=2.0247e+05
	The total actual conductance update per synapse=2.0762e-11
	The total actual pulse number per synapse=4.9383e+00
Accuracy at 3 epochs is : 73.43%
	Read latency=1.2703e+01 s
	Write latency=2.9618e+02 s
	Read energy=1.0004e-05 J
	Write energy=3.3292e-05 J
	The total weight update=3.9672e+05
	The total pulse number=4.6462e+05
	The total actual conductance update=1.0933e-06
	The total actual pulse number=2.5964e+05
	The total actual conductance update per synapse=2.6666e-11
	The total actual pulse number per synapse=6.3326e+00
Accuracy at 4 epochs is : 74.14%
	Read latency=1.6937e+01 s
	Write latency=3.5773e+02 s
	Read energy=1.3340e-05 J
	Write energy=4.3185e-05 J
	The total weight update=5.4319e+05
	The total pulse number=5.6153e+05
	The total actual conductance update=1.3217e-06
	The total actual pulse number=3.1389e+05
	The total actual conductance update per synapse=3.2236e-11
	The total actual pulse number per synapse=7.6558e+00
Accuracy at 5 epochs is : 74.67%
	Read latency=2.1172e+01 s
	Write latency=4.1254e+02 s
	Read energy=1.6676e-05 J
	Write energy=5.2864e-05 J
	The total weight update=6.9354e+05
	The total pulse number=6.4819e+05
	The total actual conductance update=1.5239e-06
	The total actual pulse number=3.6242e+05
	The total actual conductance update per synapse=3.7168e-11
	The total actual pulse number per synapse=8.8395e+00
Accuracy at 6 epochs is : 75.03%
	Read latency=2.5406e+01 s
	Write latency=4.6786e+02 s
	Read energy=2.0012e-05 J
	Write energy=6.2550e-05 J
	The total weight update=8.4682e+05
	The total pulse number=7.3528e+05
	The total actual conductance update=1.7303e-06
	The total actual pulse number=4.1163e+05
	The total actual conductance update per synapse=4.2202e-11
	The total actual pulse number per synapse=1.0040e+01
Accuracy at 7 epochs is : 74.62%
	Read latency=2.9640e+01 s
	Write latency=5.2239e+02 s
	Read energy=2.3349e-05 J
	Write energy=7.2215e-05 J
	The total weight update=1.0029e+06
	The total pulse number=8.2120e+05
	The total actual conductance update=1.9304e-06
	The total actual pulse number=4.5959e+05
	The total actual conductance update per synapse=4.7083e-11
	The total actual pulse number per synapse=1.1209e+01
Accuracy at 8 epochs is : 75.42%
	Read latency=3.3875e+01 s
	Write latency=5.8317e+02 s
	Read energy=2.6686e-05 J
	Write energy=8.2086e-05 J
	The total weight update=1.1620e+06
	The total pulse number=9.1612e+05
	The total actual conductance update=2.1586e-06
	The total actual pulse number=5.1426e+05
	The total actual conductance update per synapse=5.2650e-11
