test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,5.662745098038989,0.9006156411342495,-0.22667768805759136,1.3800000000000001,-4.51,28,19,0.9218716553833434,0.9824567001852874
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.34%
	Read latency=4.2343e+00 s
	Write latency=5.7835e+01 s
	Read energy=3.3322e-06 J
	Write energy=8.3130e-06 J
Accuracy at 2 epochs is : 15.95%
	Read latency=8.4687e+00 s
	Write latency=1.2822e+02 s
	Read energy=6.6652e-06 J
	Write energy=1.6418e-05 J
Accuracy at 3 epochs is : 21.11%
	Read latency=1.2703e+01 s
	Write latency=2.0102e+02 s
	Read energy=9.9981e-06 J
	Write energy=2.4501e-05 J
Accuracy at 4 epochs is : 19.84%
	Read latency=1.6937e+01 s
	Write latency=2.7713e+02 s
	Read energy=1.3331e-05 J
	Write energy=3.2603e-05 J
Accuracy at 5 epochs is : 12.88%
	Read latency=2.1172e+01 s
	Write latency=3.5239e+02 s
	Read energy=1.6664e-05 J
	Write energy=4.0695e-05 J
Accuracy at 6 epochs is : 11.40%
	Read latency=2.5406e+01 s
	Write latency=4.1653e+02 s
	Read energy=1.9997e-05 J
	Write energy=4.8712e-05 J
Accuracy at 7 epochs is : 19.08%
	Read latency=2.9640e+01 s
	Write latency=4.8353e+02 s
	Read energy=2.3330e-05 J
	Write energy=5.6772e-05 J
Accuracy at 8 epochs is : 11.46%
	Read latency=3.3875e+01 s
	Write latency=5.5608e+02 s
	Read energy=2.6663e-05 J
	Write energy=6.4811e-05 J
Accuracy at 9 epochs is : 28.35%
	Read latency=3.8109e+01 s
	Write latency=6.2641e+02 s
	Read energy=2.9996e-05 J
	Write energy=7.2862e-05 J
Accuracy at 10 epochs is : 17.94%
	Read latency=4.2343e+01 s
	Write latency=6.9416e+02 s
	Read energy=3.3329e-05 J
	Write energy=8.0897e-05 J
Accuracy at 11 epochs is : 13.44%
	Read latency=4.6578e+01 s
	Write latency=7.5996e+02 s
	Read energy=3.6662e-05 J
	Write energy=8.8912e-05 J
Accuracy at 12 epochs is : 12.75%
	Read latency=5.0812e+01 s
	Write latency=8.2598e+02 s
	Read energy=3.9995e-05 J
	Write energy=9.6926e-05 J
Accuracy at 13 epochs is : 13.16%
	Read latency=5.5046e+01 s
	Write latency=8.9468e+02 s
	Read energy=4.3328e-05 J
	Write energy=1.0497e-04 J
Accuracy at 14 epochs is : 11.37%
	Read latency=5.9281e+01 s
	Write latency=9.5780e+02 s
	Read energy=4.6661e-05 J
	Write energy=1.1294e-04 J
Accuracy at 15 epochs is : 21.80%
	Read latency=6.3515e+01 s
	Write latency=1.0258e+03 s
	Read energy=4.9995e-05 J
	Write energy=1.2097e-04 J
Accuracy at 16 epochs is : 10.46%
	Read latency=6.7749e+01 s
	Write latency=1.1000e+03 s
	Read energy=5.3328e-05 J
	Write energy=1.2908e-04 J
Accuracy at 17 epochs is : 11.68%
	Read latency=7.1984e+01 s
	Write latency=1.1827e+03 s
	Read energy=5.6661e-05 J
	Write energy=1.3718e-04 J
Accuracy at 18 epochs is : 21.99%
	Read latency=7.6218e+01 s
	Write latency=1.2747e+03 s
	Read energy=5.9995e-05 J
	Write energy=1.4535e-04 J
Accuracy at 19 epochs is : 11.43%
	Read latency=8.0452e+01 s
	Write latency=1.3663e+03 s
	Read energy=6.3329e-05 J
	Write energy=1.5346e-04 J
Accuracy at 20 epochs is : 22.85%
	Read latency=8.4687e+01 s
	Write latency=1.4559e+03 s
	Read energy=6.6662e-05 J
	Write energy=1.6153e-04 J
Accuracy at 21 epochs is : 23.17%
	Read latency=8.8921e+01 s
	Write latency=1.5424e+03 s
	Read energy=6.9996e-05 J
	Write energy=1.6951e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=9.3156e+01 s
	Write latency=1.6319e+03 s
	Read energy=7.3330e-05 J
	Write energy=1.7755e-04 J
Accuracy at 23 epochs is : 18.86%
	Read latency=9.7390e+01 s
	Write latency=1.7256e+03 s
	Read energy=7.6663e-05 J
	Write energy=1.8569e-04 J
Accuracy at 24 epochs is : 13.31%
	Read latency=1.0162e+02 s
	Write latency=1.8183e+03 s
	Read energy=7.9997e-05 J
	Write energy=1.9382e-04 J
Accuracy at 25 epochs is : 27.62%
	Read latency=1.0586e+02 s
	Write latency=1.9167e+03 s
	Read energy=8.3331e-05 J
	Write energy=2.0194e-04 J
Accuracy at 26 epochs is : 19.44%
	Read latency=1.1009e+02 s
	Write latency=2.0148e+03 s
	Read energy=8.6665e-05 J
	Write energy=2.1008e-04 J
Accuracy at 27 epochs is : 34.19%
	Read latency=1.1433e+02 s
	Write latency=2.1084e+03 s
	Read energy=8.9998e-05 J
	Write energy=2.1822e-04 J
Accuracy at 28 epochs is : 19.19%
	Read latency=1.1856e+02 s
	Write latency=2.2014e+03 s
	Read energy=9.3332e-05 J
	Write energy=2.2636e-04 J
Accuracy at 29 epochs is : 20.42%
	Read latency=1.2280e+02 s
	Write latency=2.2960e+03 s
	Read energy=9.6666e-05 J
	Write energy=2.3450e-04 J
Accuracy at 30 epochs is : 20.84%
	Read latency=1.2703e+02 s
	Write latency=2.3935e+03 s
	Read energy=1.0000e-04 J
	Write energy=2.4264e-04 J
Accuracy at 31 epochs is : 11.59%
	Read latency=1.3126e+02 s
	Write latency=2.4923e+03 s
	Read energy=1.0333e-04 J
	Write energy=2.5074e-04 J
Accuracy at 32 epochs is : 19.79%
	Read latency=1.3550e+02 s
	Write latency=2.5955e+03 s
	Read energy=1.0667e-04 J
	Write energy=2.5882e-04 J
Accuracy at 33 epochs is : 17.35%
	Read latency=1.3973e+02 s
	Write latency=2.7001e+03 s
	Read energy=1.1000e-04 J
	Write energy=2.6686e-04 J
Accuracy at 34 epochs is : 15.92%
	Read latency=1.4397e+02 s
	Write latency=2.8046e+03 s
	Read energy=1.1334e-04 J
	Write energy=2.7491e-04 J
Accuracy at 35 epochs is : 14.83%
	Read latency=1.4820e+02 s
	Write latency=2.9085e+03 s
	Read energy=1.1667e-04 J
	Write energy=2.8294e-04 J
Accuracy at 36 epochs is : 11.39%
	Read latency=1.5244e+02 s
	Write latency=3.0152e+03 s
	Read energy=1.2000e-04 J
	Write energy=2.9096e-04 J
Accuracy at 37 epochs is : 22.12%
	Read latency=1.5667e+02 s
	Write latency=3.1179e+03 s
	Read energy=1.2334e-04 J
	Write energy=2.9896e-04 J
Accuracy at 38 epochs is : 9.82%
	Read latency=1.6090e+02 s
	Write latency=3.2263e+03 s
	Read energy=1.2667e-04 J
	Write energy=3.0696e-04 J
Accuracy at 39 epochs is : 20.88%
	Read latency=1.6514e+02 s
	Write latency=3.3342e+03 s
	Read energy=1.3001e-04 J
	Write energy=3.1497e-04 J
Accuracy at 40 epochs is : 21.76%
	Read latency=1.6937e+02 s
	Write latency=3.4397e+03 s
	Read energy=1.3334e-04 J
	Write energy=3.2299e-04 J
Accuracy at 41 epochs is : 10.64%
	Read latency=1.7361e+02 s
	Write latency=3.5487e+03 s
	Read energy=1.3667e-04 J
	Write energy=3.3101e-04 J
Accuracy at 42 epochs is : 19.11%
	Read latency=1.7784e+02 s
	Write latency=3.6572e+03 s
	Read energy=1.4001e-04 J
	Write energy=3.3899e-04 J
Accuracy at 43 epochs is : 18.58%
	Read latency=1.8208e+02 s
	Write latency=3.7652e+03 s
	Read energy=1.4334e-04 J
	Write energy=3.4698e-04 J
Accuracy at 44 epochs is : 14.91%
	Read latency=1.8631e+02 s
	Write latency=3.8755e+03 s
	Read energy=1.4668e-04 J
	Write energy=3.5502e-04 J
Accuracy at 45 epochs is : 10.34%
	Read latency=1.9055e+02 s
	Write latency=3.9859e+03 s
	Read energy=1.5001e-04 J
	Write energy=3.6304e-04 J
Accuracy at 46 epochs is : 10.78%
	Read latency=1.9478e+02 s
	Write latency=4.0961e+03 s
	Read energy=1.5335e-04 J
	Write energy=3.7104e-04 J
Accuracy at 47 epochs is : 32.77%
	Read latency=1.9901e+02 s
	Write latency=4.2049e+03 s
	Read energy=1.5668e-04 J
	Write energy=3.7905e-04 J
Accuracy at 48 epochs is : 23.34%
	Read latency=2.0325e+02 s
	Write latency=4.3070e+03 s
	Read energy=1.6001e-04 J
	Write energy=3.8704e-04 J
Accuracy at 49 epochs is : 18.36%
	Read latency=2.0748e+02 s
	Write latency=4.4158e+03 s
	Read energy=1.6335e-04 J
	Write energy=3.9506e-04 J
Accuracy at 50 epochs is : 17.42%
	Read latency=2.1172e+02 s
	Write latency=4.5170e+03 s
	Read energy=1.6668e-04 J
	Write energy=4.0305e-04 J

