test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,6.234657039711251,0.8101219929927859,-0.2560766188419563,1.53,-4.15,28,19,0.9188669289998064,0.9830232358767695
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.25%
	Read latency=3.8484e+00 s
	Write latency=1.6050e+02 s
	Read energy=3.3379e-06 J
	Write energy=1.3298e-05 J
	The total weight update=1.3568e+05
	The total pulse number=2.4748e+05
	The total actual conductance update=6.5977e-07
	The total actual pulse number=1.3838e+05
	The total actual conductance update per synapse=1.6092e-11
	The total actual pulse number per synapse=3.3752e+00
Accuracy at 2 epochs is : 73.61%
	Read latency=7.6967e+00 s
	Write latency=2.3318e+02 s
	Read energy=6.6777e-06 J
	Write energy=2.3715e-05 J
	The total weight update=2.7729e+05
	The total pulse number=3.6052e+05
	The total actual conductance update=9.5925e-07
	The total actual pulse number=1.9992e+05
	The total actual conductance update per synapse=2.3396e-11
	The total actual pulse number per synapse=4.8762e+00
Accuracy at 3 epochs is : 74.47%
	Read latency=1.1545e+01 s
	Write latency=3.0552e+02 s
	Read energy=1.0018e-05 J
	Write energy=3.4056e-05 J
	The total weight update=4.2853e+05
	The total pulse number=4.7362e+05
	The total actual conductance update=1.2580e-06
	The total actual pulse number=2.6219e+05
	The total actual conductance update per synapse=3.0684e-11
	The total actual pulse number per synapse=6.3948e+00
Accuracy at 4 epochs is : 75.25%
	Read latency=1.5393e+01 s
	Write latency=3.6235e+02 s
	Read energy=1.3360e-05 J
	Write energy=4.3887e-05 J
	The total weight update=5.8238e+05
	The total pulse number=5.6221e+05
	The total actual conductance update=1.4919e-06
	The total actual pulse number=3.1146e+05
	The total actual conductance update per synapse=3.6389e-11
	The total actual pulse number per synapse=7.5965e+00
Accuracy at 5 epochs is : 76.70%
	Read latency=1.9242e+01 s
	Write latency=4.2125e+02 s
	Read energy=1.6701e-05 J
	Write energy=5.3785e-05 J
	The total weight update=7.3840e+05
	The total pulse number=6.5414e+05
	The total actual conductance update=1.7386e-06
	The total actual pulse number=3.6259e+05
	The total actual conductance update per synapse=4.2405e-11
	The total actual pulse number per synapse=8.8436e+00
Accuracy at 6 epochs is : 75.82%
	Read latency=2.3090e+01 s
	Write latency=4.8548e+02 s
	Read energy=2.0043e-05 J
	Write energy=6.3835e-05 J
	The total weight update=8.9990e+05
	The total pulse number=7.5464e+05
	The total actual conductance update=2.0105e-06
	The total actual pulse number=4.1826e+05
	The total actual conductance update per synapse=4.9037e-11
	The total actual pulse number per synapse=1.0201e+01
Accuracy at 7 epochs is : 76.30%
	Read latency=2.6938e+01 s
	Write latency=5.4183e+02 s
	Read energy=2.3385e-05 J
	Write energy=7.3657e-05 J
	The total weight update=1.0632e+06
	The total pulse number=8.4222e+05
	The total actual conductance update=2.2428e-06
	The total actual pulse number=4.6720e+05
	The total actual conductance update per synapse=5.4701e-11
	The total actual pulse number per synapse=1.1395e+01
Accuracy at 8 epochs is : 76.47%
	Read latency=3.0787e+01 s
	Write latency=5.9288e+02 s
	Read energy=2.6728e-05 J
	Write energy=8.3300e-05 J
	The total weight update=1.2273e+06
	The total pulse number=9.2207e+05
	The total actual conductance update=2.4562e-06
	The total actual pulse number=5.1184e+05
	The total actual conductance update per synapse=5.9908e-11
	The total actual pulse number per synapse=1.2484e+01
Accuracy at 9 epochs is : 77.37%
	Read latency=3.4635e+01 s
	Write latency=6.4612e+02 s
	Read energy=3.0070e-05 J
	Write energy=9.2984e-05 J
	The total weight update=1.3951e+06
	The total pulse number=1.0058e+06
	The total actual conductance update=2.6785e-06
	The total actual pulse number=5.5871e+05
	The total actual conductance update per synapse=6.5329e-11
	The total actual pulse number per synapse=1.3627e+01
Accuracy at 10 epochs is : 77.55%
	Read latency=3.8484e+01 s
	Write latency=6.9533e+02 s
	Read energy=3.3413e-05 J
	Write energy=1.0250e-04 J
	The total weight update=1.5620e+06
	The total pulse number=1.0826e+06
	The total actual conductance update=2.8831e-06
	The total actual pulse number=6.0197e+05
	The total actual conductance update per synapse=7.0319e-11
	The total actual pulse number per synapse=1.4682e+01
Accuracy at 11 epochs is : 77.33%
	Read latency=4.2332e+01 s
	Write latency=7.4555e+02 s
	Read energy=3.6755e-05 J
	Write energy=1.1206e-04 J
	The total weight update=1.7284e+06
	The total pulse number=1.1618e+06
	The total actual conductance update=3.0910e-06
	The total actual pulse number=6.4581e+05
	The total actual conductance update per synapse=7.5390e-11
	The total actual pulse number per synapse=1.5751e+01
Accuracy at 12 epochs is : 77.95%
	Read latency=4.6180e+01 s
	Write latency=7.9390e+02 s
	Read energy=4.0098e-05 J
	Write energy=1.2164e-04 J
	The total weight update=1.8954e+06
	The total pulse number=1.2375e+06
	The total actual conductance update=3.2941e-06
	The total actual pulse number=6.8928e+05
	The total actual conductance update per synapse=8.0343e-11
	The total actual pulse number per synapse=1.6812e+01
Accuracy at 13 epochs is : 77.41%
	Read latency=5.0029e+01 s
	Write latency=8.4433e+02 s
	Read energy=4.3440e-05 J
	Write energy=1.3142e-04 J
	The total weight update=2.0603e+06
	The total pulse number=1.3171e+06
	The total actual conductance update=3.5084e-06
	The total actual pulse number=7.3482e+05
	The total actual conductance update per synapse=8.5571e-11
	The total actual pulse number per synapse=1.7922e+01
Accuracy at 14 epochs is : 78.19%
	Read latency=5.3877e+01 s
	Write latency=8.9447e+02 s
	Read energy=4.6783e-05 J
	Write energy=1.4124e-04 J
	The total weight update=2.2265e+06
	The total pulse number=1.3958e+06
	The total actual conductance update=3.7176e-06
	The total actual pulse number=7.7977e+05
	The total actual conductance update per synapse=9.0674e-11
	The total actual pulse number per synapse=1.9019e+01
Accuracy at 15 epochs is : 78.23%
	Read latency=5.7725e+01 s
	Write latency=9.4197e+02 s
	Read energy=5.0126e-05 J
	Write energy=1.5098e-04 J
	The total weight update=2.3925e+06
	The total pulse number=1.4706e+06
	The total actual conductance update=3.9169e-06
	The total actual pulse number=8.2216e+05
	The total actual conductance update per synapse=9.5535e-11
	The total actual pulse number per synapse=2.0053e+01
Accuracy at 16 epochs is : 78.66%
	Read latency=6.1574e+01 s
	Write latency=9.9093e+02 s
	Read energy=5.3469e-05 J
	Write energy=1.6078e-04 J
	The total weight update=2.5574e+06
	The total pulse number=1.5473e+06
	The total actual conductance update=4.1236e-06
	The total actual pulse number=8.6631e+05
	The total actual conductance update per synapse=1.0058e-10
	The total actual pulse number per synapse=2.1130e+01
Accuracy at 17 epochs is : 78.71%
	Read latency=6.5422e+01 s
	Write latency=1.0395e+03 s
	Read energy=5.6812e-05 J
	Write energy=1.7057e-04 J
	The total weight update=2.7235e+06
	The total pulse number=1.6234e+06
	The total actual conductance update=4.3277e-06
	The total actual pulse number=9.0996e+05
	The total actual conductance update per synapse=1.0555e-10
	The total actual pulse number per synapse=2.2194e+01
Accuracy at 18 epochs is : 78.94%
	Read latency=6.9270e+01 s
	Write latency=1.0903e+03 s
	Read energy=6.0155e-05 J
	Write energy=1.8043e-04 J
	The total weight update=2.8913e+06
	The total pulse number=1.7038e+06
	The total actual conductance update=4.5398e-06
	The total actual pulse number=9.5486e+05
	The total actual conductance update per synapse=1.1073e-10
	The total actual pulse number per synapse=2.3289e+01
Accuracy at 19 epochs is : 79.28%
	Read latency=7.3119e+01 s
	Write latency=1.1389e+03 s
	Read energy=6.3498e-05 J
	Write energy=1.9020e-04 J
	The total weight update=3.0585e+06
	The total pulse number=1.7800e+06
	The total actual conductance update=4.7451e-06
	The total actual pulse number=9.9833e+05
	The total actual conductance update per synapse=1.1573e-10
	The total actual pulse number per synapse=2.4349e+01
Accuracy at 20 epochs is : 79.48%
	Read latency=7.6967e+01 s
	Write latency=1.1852e+03 s
	Read energy=6.6840e-05 J
	Write energy=1.9992e-04 J
	The total weight update=3.2238e+06
	The total pulse number=1.8524e+06
	The total actual conductance update=4.9370e-06
	The total actual pulse number=1.0396e+06
