test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,6.234657039711251,0.8101219929927859,-0.2560766188419563,1.53,-4.15,28,19,0.9188669289998064,0.9830232358767695
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.40%
	Read latency=3.8484e+00 s
	Write latency=6.4830e+01 s
	Read energy=3.3362e-06 J
	Write energy=8.3281e-06 J
Accuracy at 2 epochs is : 11.36%
	Read latency=7.6967e+00 s
	Write latency=1.4559e+02 s
	Read energy=6.6732e-06 J
	Write energy=1.6460e-05 J
Accuracy at 3 epochs is : 9.58%
	Read latency=1.1545e+01 s
	Write latency=2.3357e+02 s
	Read energy=1.0010e-05 J
	Write energy=2.4511e-05 J
Accuracy at 4 epochs is : 10.11%
	Read latency=1.5393e+01 s
	Write latency=3.2241e+02 s
	Read energy=1.3348e-05 J
	Write energy=3.2590e-05 J
Accuracy at 5 epochs is : 10.09%
	Read latency=1.9242e+01 s
	Write latency=4.1192e+02 s
	Read energy=1.6685e-05 J
	Write energy=4.0627e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=2.3090e+01 s
	Write latency=5.0102e+02 s
	Read energy=2.0022e-05 J
	Write energy=4.8676e-05 J
Accuracy at 7 epochs is : 14.16%
	Read latency=2.6938e+01 s
	Write latency=5.8957e+02 s
	Read energy=2.3360e-05 J
	Write energy=5.6720e-05 J
Accuracy at 8 epochs is : 16.00%
	Read latency=3.0787e+01 s
	Write latency=6.8006e+02 s
	Read energy=2.6697e-05 J
	Write energy=6.4789e-05 J
Accuracy at 9 epochs is : 10.60%
	Read latency=3.4635e+01 s
	Write latency=7.6764e+02 s
	Read energy=3.0034e-05 J
	Write energy=7.2807e-05 J
Accuracy at 10 epochs is : 18.07%
	Read latency=3.8484e+01 s
	Write latency=8.5413e+02 s
	Read energy=3.3372e-05 J
	Write energy=8.0837e-05 J
Accuracy at 11 epochs is : 9.45%
	Read latency=4.2332e+01 s
	Write latency=9.4362e+02 s
	Read energy=3.6709e-05 J
	Write energy=8.8900e-05 J
Accuracy at 12 epochs is : 10.44%
	Read latency=4.6180e+01 s
	Write latency=1.0326e+03 s
	Read energy=4.0047e-05 J
	Write energy=9.6932e-05 J
Accuracy at 13 epochs is : 19.99%
	Read latency=5.0029e+01 s
	Write latency=1.1182e+03 s
	Read energy=4.3384e-05 J
	Write energy=1.0493e-04 J
Accuracy at 14 epochs is : 19.28%
	Read latency=5.3877e+01 s
	Write latency=1.2074e+03 s
	Read energy=4.6721e-05 J
	Write energy=1.1300e-04 J
Accuracy at 15 epochs is : 18.18%
	Read latency=5.7725e+01 s
	Write latency=1.2965e+03 s
	Read energy=5.0059e-05 J
	Write energy=1.2103e-04 J
Accuracy at 16 epochs is : 10.45%
	Read latency=6.1574e+01 s
	Write latency=1.3857e+03 s
	Read energy=5.3396e-05 J
	Write energy=1.2908e-04 J
Accuracy at 17 epochs is : 19.51%
	Read latency=6.5422e+01 s
	Write latency=1.4778e+03 s
	Read energy=5.6734e-05 J
	Write energy=1.3720e-04 J
Accuracy at 18 epochs is : 18.09%
	Read latency=6.9270e+01 s
	Write latency=1.5703e+03 s
	Read energy=6.0072e-05 J
	Write energy=1.4531e-04 J
Accuracy at 19 epochs is : 27.14%
	Read latency=7.3119e+01 s
	Write latency=1.6650e+03 s
	Read energy=6.3410e-05 J
	Write energy=1.5350e-04 J
Accuracy at 20 epochs is : 22.50%
	Read latency=7.6967e+01 s
	Write latency=1.7599e+03 s
	Read energy=6.6747e-05 J
	Write energy=1.6172e-04 J
Accuracy at 21 epochs is : 18.91%
	Read latency=8.0815e+01 s
	Write latency=1.8537e+03 s
	Read energy=7.0085e-05 J
	Write energy=1.6988e-04 J
Accuracy at 22 epochs is : 20.69%
	Read latency=8.4664e+01 s
	Write latency=1.9489e+03 s
	Read energy=7.3422e-05 J
	Write energy=1.7806e-04 J
Accuracy at 23 epochs is : 13.73%
	Read latency=8.8512e+01 s
	Write latency=2.0504e+03 s
	Read energy=7.6760e-05 J
	Write energy=1.8630e-04 J
Accuracy at 24 epochs is : 19.69%
	Read latency=9.2360e+01 s
	Write latency=2.1428e+03 s
	Read energy=8.0098e-05 J
	Write energy=1.9440e-04 J
Accuracy at 25 epochs is : 17.31%
	Read latency=9.6209e+01 s
	Write latency=2.2299e+03 s
	Read energy=8.3435e-05 J
	Write energy=2.0243e-04 J
Accuracy at 26 epochs is : 13.35%
	Read latency=1.0006e+02 s
	Write latency=2.3224e+03 s
	Read energy=8.6773e-05 J
	Write energy=2.1055e-04 J
Accuracy at 27 epochs is : 15.12%
	Read latency=1.0391e+02 s
	Write latency=2.4221e+03 s
	Read energy=9.0111e-05 J
	Write energy=2.1864e-04 J
Accuracy at 28 epochs is : 17.18%
	Read latency=1.0775e+02 s
	Write latency=2.5348e+03 s
	Read energy=9.3449e-05 J
	Write energy=2.2679e-04 J
Accuracy at 29 epochs is : 20.93%
	Read latency=1.1160e+02 s
	Write latency=2.6480e+03 s
	Read energy=9.6787e-05 J
	Write energy=2.3492e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.1545e+02 s
	Write latency=2.7612e+03 s
	Read energy=1.0013e-04 J
	Write energy=2.4302e-04 J
Accuracy at 31 epochs is : 14.91%
	Read latency=1.1930e+02 s
	Write latency=2.8736e+03 s
	Read energy=1.0346e-04 J
	Write energy=2.5111e-04 J
Accuracy at 32 epochs is : 10.12%
	Read latency=1.2315e+02 s
	Write latency=2.9873e+03 s
	Read energy=1.0680e-04 J
	Write energy=2.5920e-04 J
Accuracy at 33 epochs is : 9.84%
	Read latency=1.2700e+02 s
	Write latency=3.1017e+03 s
	Read energy=1.1014e-04 J
	Write energy=2.6735e-04 J
Accuracy at 34 epochs is : 18.54%
	Read latency=1.3084e+02 s
	Write latency=3.2168e+03 s
	Read energy=1.1348e-04 J
	Write energy=2.7552e-04 J
Accuracy at 35 epochs is : 19.27%
	Read latency=1.3469e+02 s
	Write latency=3.3321e+03 s
	Read energy=1.1682e-04 J
	Write energy=2.8367e-04 J
Accuracy at 36 epochs is : 23.60%
	Read latency=1.3854e+02 s
	Write latency=3.4500e+03 s
	Read energy=1.2015e-04 J
	Write energy=2.9184e-04 J
Accuracy at 37 epochs is : 26.95%
	Read latency=1.4239e+02 s
	Write latency=3.5701e+03 s
	Read energy=1.2349e-04 J
	Write energy=3.0000e-04 J
Accuracy at 38 epochs is : 15.39%
	Read latency=1.4624e+02 s
	Write latency=3.6872e+03 s
	Read energy=1.2683e-04 J
	Write energy=3.0820e-04 J
Accuracy at 39 epochs is : 26.20%
	Read latency=1.5009e+02 s
	Write latency=3.8015e+03 s
	Read energy=1.3017e-04 J
	Write energy=3.1632e-04 J
Accuracy at 40 epochs is : 31.88%
	Read latency=1.5393e+02 s
	Write latency=3.9228e+03 s
	Read energy=1.3351e-04 J
	Write energy=3.2451e-04 J
Accuracy at 41 epochs is : 10.43%
	Read latency=1.5778e+02 s
	Write latency=4.0405e+03 s
	Read energy=1.3685e-04 J
	Write energy=3.3268e-04 J
Accuracy at 42 epochs is : 10.84%
	Read latency=1.6163e+02 s
	Write latency=4.1609e+03 s
	Read energy=1.4018e-04 J
	Write energy=3.4091e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.6548e+02 s
	Write latency=4.2828e+03 s
	Read energy=1.4352e-04 J
	Write energy=3.4921e-04 J
Accuracy at 44 epochs is : 21.31%
	Read latency=1.6933e+02 s
	Write latency=4.4023e+03 s
	Read energy=1.4686e-04 J
	Write energy=3.5745e-04 J
Accuracy at 45 epochs is : 10.36%
	Read latency=1.7318e+02 s
	Write latency=4.5213e+03 s
	Read energy=1.5020e-04 J
	Write energy=3.6565e-04 J
Accuracy at 46 epochs is : 27.12%
	Read latency=1.7702e+02 s
	Write latency=4.6375e+03 s
	Read energy=1.5354e-04 J
	Write energy=3.7381e-04 J
Accuracy at 47 epochs is : 37.41%
	Read latency=1.8087e+02 s
	Write latency=4.7550e+03 s
	Read energy=1.5688e-04 J
	Write energy=3.8204e-04 J
Accuracy at 48 epochs is : 33.60%
	Read latency=1.8472e+02 s
	Write latency=4.8734e+03 s
	Read energy=1.6022e-04 J
	Write energy=3.9026e-04 J
Accuracy at 49 epochs is : 32.17%
	Read latency=1.8857e+02 s
	Write latency=4.9916e+03 s
	Read energy=1.6355e-04 J
	Write energy=3.9840e-04 J
Accuracy at 50 epochs is : 18.41%
	Read latency=1.9242e+02 s
	Write latency=5.1059e+03 s
	Read energy=1.6689e-04 J
	Write energy=4.0653e-04 J

