test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.2,-2.1,0.0005,6.123287671232879,0.5927765882560063,-0.26805979880467035,2.05,-4.01,28,18,0.9338208384549342,0.9742192349933777
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.47%
	Read latency=3.9613e+00 s
	Write latency=8.3122e+01 s
	Read energy=3.3381e-06 J
	Write energy=8.3146e-06 J
Accuracy at 2 epochs is : 24.32%
	Read latency=7.9225e+00 s
	Write latency=1.7425e+02 s
	Read energy=6.6768e-06 J
	Write energy=1.6481e-05 J
Accuracy at 3 epochs is : 20.63%
	Read latency=1.1884e+01 s
	Write latency=2.7885e+02 s
	Read energy=1.0016e-05 J
	Write energy=2.4631e-05 J
Accuracy at 4 epochs is : 10.64%
	Read latency=1.5845e+01 s
	Write latency=3.8406e+02 s
	Read energy=1.3355e-05 J
	Write energy=3.2673e-05 J
Accuracy at 5 epochs is : 30.82%
	Read latency=1.9806e+01 s
	Write latency=4.9194e+02 s
	Read energy=1.6694e-05 J
	Write energy=4.0769e-05 J
Accuracy at 6 epochs is : 21.06%
	Read latency=2.3768e+01 s
	Write latency=5.9565e+02 s
	Read energy=2.0033e-05 J
	Write energy=4.8855e-05 J
Accuracy at 7 epochs is : 30.27%
	Read latency=2.7729e+01 s
	Write latency=7.0778e+02 s
	Read energy=2.3372e-05 J
	Write energy=5.7075e-05 J
Accuracy at 8 epochs is : 11.68%
	Read latency=3.1690e+01 s
	Write latency=8.2379e+02 s
	Read energy=2.6712e-05 J
	Write energy=6.5183e-05 J
Accuracy at 9 epochs is : 25.08%
	Read latency=3.5651e+01 s
	Write latency=9.3122e+02 s
	Read energy=3.0051e-05 J
	Write energy=7.3273e-05 J
Accuracy at 10 epochs is : 26.10%
	Read latency=3.9613e+01 s
	Write latency=1.0476e+03 s
	Read energy=3.3390e-05 J
	Write energy=8.1314e-05 J
Accuracy at 11 epochs is : 9.84%
	Read latency=4.3574e+01 s
	Write latency=1.1711e+03 s
	Read energy=3.6730e-05 J
	Write energy=8.9369e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.7535e+01 s
