test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.2,-2.1,0.0005,6.123287671232879,0.5927765882560063,-0.26805979880467035,2.05,-4.01,28,18,0.9338208384549342,0.9742192349933777
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 73.32%
	Read latency=3.9613e+00 s
	Write latency=1.7028e+02 s
	Read energy=3.3397e-06 J
	Write energy=1.2970e-05 J
	The total weight update=1.4778e+05
	The total pulse number=2.6272e+05
	The total actual conductance update=7.4976e-07
	The total actual pulse number=1.4461e+05
	The total actual conductance update per synapse=1.8287e-11
	The total actual pulse number per synapse=3.5271e+00
Accuracy at 2 epochs is : 76.52%
	Read latency=7.9225e+00 s
	Write latency=2.5338e+02 s
	Read energy=6.6820e-06 J
	Write energy=2.3488e-05 J
	The total weight update=3.0282e+05
	The total pulse number=3.9307e+05
	The total actual conductance update=1.1215e-06
	The total actual pulse number=2.1478e+05
	The total actual conductance update per synapse=2.7354e-11
	The total actual pulse number per synapse=5.2386e+00
Accuracy at 3 epochs is : 78.72%
	Read latency=1.1884e+01 s
	Write latency=3.1896e+02 s
	Read energy=1.0025e-05 J
	Write energy=3.3501e-05 J
	The total weight update=4.6056e+05
	The total pulse number=4.9558e+05
	The total actual conductance update=1.4130e-06
	The total actual pulse number=2.7054e+05
	The total actual conductance update per synapse=3.4463e-11
	The total actual pulse number per synapse=6.5987e+00
Accuracy at 4 epochs is : 78.86%
	Read latency=1.5845e+01 s
	Write latency=3.7548e+02 s
	Read energy=1.3368e-05 J
	Write energy=4.3078e-05 J
	The total weight update=6.2132e+05
	The total pulse number=5.8380e+05
	The total actual conductance update=1.6688e-06
	The total actual pulse number=3.1965e+05
	The total actual conductance update per synapse=4.0703e-11
	The total actual pulse number per synapse=7.7964e+00
Accuracy at 5 epochs is : 79.84%
	Read latency=1.9806e+01 s
	Write latency=4.2741e+02 s
	Read energy=1.6711e-05 J
	Write energy=5.2441e-05 J
	The total weight update=7.8141e+05
	The total pulse number=6.6499e+05
	The total actual conductance update=1.9033e-06
	The total actual pulse number=3.6479e+05
	The total actual conductance update per synapse=4.6422e-11
