test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.3,-2.0,0.0005,5.355555555555593,0.48747855268415863,-0.25506862595697605,2.45,-4.16,28,16,0.9605187411397241,0.9712571488605825
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 72.46%
	Read latency=3.7156e+00 s
	Write latency=1.7788e+02 s
	Read energy=3.3376e-06 J
	Write energy=1.2478e-05 J
	The total weight update=1.3807e+05
	The total pulse number=2.7428e+05
	The total actual conductance update=7.4652e-07
	The total actual pulse number=1.5178e+05
	The total actual conductance update per synapse=1.8208e-11
	The total actual pulse number per synapse=3.7019e+00
Accuracy at 2 epochs is : 75.76%
	Read latency=7.4312e+00 s
	Write latency=2.5108e+02 s
	Read energy=6.6778e-06 J
	Write energy=2.2391e-05 J
	The total weight update=2.8374e+05
	The total pulse number=3.8786e+05
	The total actual conductance update=1.0520e-06
	The total actual pulse number=2.1407e+05
	The total actual conductance update per synapse=2.5660e-11
	The total actual pulse number per synapse=5.2212e+00
Accuracy at 3 epochs is : 76.28%
	Read latency=1.1147e+01 s
	Write latency=3.0822e+02 s
	Read energy=1.0019e-05 J
	Write energy=3.1823e-05 J
	The total weight update=4.3856e+05
	The total pulse number=4.7658e+05
	The total actual conductance update=1.2925e-06
	The total actual pulse number=2.6310e+05
	The total actual conductance update per synapse=3.1524e-11
	The total actual pulse number per synapse=6.4170e+00
Accuracy at 4 epochs is : 76.12%
	Read latency=1.4862e+01 s
	Write latency=3.5954e+02 s
	Read energy=1.3360e-05 J
	Write energy=4.1077e-05 J
	The total weight update=5.9623e+05
	The total pulse number=5.5656e+05
	The total actual conductance update=1.5108e-06
	The total actual pulse number=3.0727e+05
	The total actual conductance update per synapse=3.6849e-11
	The total actual pulse number per synapse=7.4943e+00
Accuracy at 5 epochs is : 76.41%
	Read latency=1.8578e+01 s
	Write latency=4.1036e+02 s
	Read energy=1.6701e-05 J
	Write energy=5.0290e-05 J
	The total weight update=7.5453e+05
	The total pulse number=6.3582e+05
	The total actual conductance update=1.7251e-06
	The total actual pulse number=3.5099e+05
	The total actual conductance update per synapse=4.2077e-11
	The total actual pulse number per synapse=8.5608e+00
Accuracy at 6 epochs is : 77.22%
	Read latency=2.2294e+01 s
	Write latency=4.6813e+02 s
	Read energy=2.0043e-05 J
	Write energy=5.9644e-05 J
	The total weight update=9.1910e+05
	The total pulse number=7.2524e+05
	The total actual conductance update=1.9713e-06
	The total actual pulse number=4.0126e+05
	The total actual conductance update per synapse=4.8080e-11
	The total actual pulse number per synapse=9.7869e+00
Accuracy at 7 epochs is : 78.71%
	Read latency=2.6009e+01 s
	Write latency=5.1636e+02 s
	Read energy=2.3385e-05 J
	Write energy=6.8795e-05 J
	The total weight update=1.0843e+06
	The total pulse number=8.0034e+05
	The total actual conductance update=2.1762e-06
	The total actual pulse number=4.4328e+05
	The total actual conductance update per synapse=5.3079e-11
	The total actual pulse number per synapse=1.0812e+01
Accuracy at 8 epochs is : 78.40%
	Read latency=2.9725e+01 s
	Write latency=5.6754e+02 s
	Read energy=2.6727e-05 J
	Write energy=7.7988e-05 J
	The total weight update=1.2485e+06
	The total pulse number=8.8000e+05
	The total actual conductance update=2.3927e-06
	The total actual pulse number=4.8786e+05
	The total actual conductance update per synapse=5.8358e-11
	The total actual pulse number per synapse=1.1899e+01
Accuracy at 9 epochs is : 78.58%
	Read latency=3.3440e+01 s
	Write latency=6.1934e+02 s
	Read energy=3.0070e-05 J
	Write energy=8.7187e-05 J
	The total weight update=1.4151e+06
	The total pulse number=9.6038e+05
	The total actual conductance update=2.6123e-06
	The total actual pulse number=5.3282e+05
	The total actual conductance update per synapse=6.3714e-11
	The total actual pulse number per synapse=1.2996e+01
Accuracy at 10 epochs is : 78.74%
	Read latency=3.7156e+01 s
	Write latency=6.6857e+02 s
	Read energy=3.3412e-05 J
	Write energy=9.6325e-05 J
	The total weight update=1.5809e+06
	The total pulse number=1.0370e+06
	The total actual conductance update=2.8219e-06
	The total actual pulse number=5.7629e+05
	The total actual conductance update per synapse=6.8826e-11
	The total actual pulse number per synapse=1.4056e+01
Accuracy at 11 epochs is : 78.90%
	Read latency=4.0872e+01 s
	Write latency=7.1623e+02 s
	Read energy=3.6755e-05 J
	Write energy=1.0543e-04 J
	The total weight update=1.7486e+06
