test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.3,-2.0,0.0005,5.355555555555593,0.48747855268415863,-0.25506862595697605,2.45,-4.16,28,16,0.9605187411397241,0.9712571488605825
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.15%
	Read latency=3.7156e+00 s
	Write latency=6.4223e+01 s
	Read energy=3.3352e-06 J
	Write energy=8.1716e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=7.4312e+00 s
	Write latency=1.4769e+02 s
	Read energy=6.6713e-06 J
	Write energy=1.6197e-05 J
Accuracy at 3 epochs is : 24.17%
	Read latency=1.1147e+01 s
	Write latency=2.3129e+02 s
	Read energy=1.0007e-05 J
	Write energy=2.4203e-05 J
Accuracy at 4 epochs is : 15.11%
	Read latency=1.4862e+01 s
	Write latency=3.1650e+02 s
	Read energy=1.3343e-05 J
	Write energy=3.2222e-05 J
Accuracy at 5 epochs is : 12.32%
	Read latency=1.8578e+01 s
	Write latency=4.1689e+02 s
	Read energy=1.6679e-05 J
	Write energy=4.0252e-05 J
Accuracy at 6 epochs is : 19.70%
	Read latency=2.2294e+01 s
	Write latency=5.1904e+02 s
	Read energy=2.0016e-05 J
	Write energy=4.8242e-05 J
Accuracy at 7 epochs is : 20.23%
	Read latency=2.6009e+01 s
	Write latency=6.2377e+02 s
	Read energy=2.3353e-05 J
	Write energy=5.6215e-05 J
Accuracy at 8 epochs is : 10.44%
	Read latency=2.9725e+01 s
	Write latency=7.2341e+02 s
	Read energy=2.6689e-05 J
	Write energy=6.4167e-05 J
Accuracy at 9 epochs is : 20.57%
	Read latency=3.3440e+01 s
	Write latency=8.2630e+02 s
	Read energy=3.0026e-05 J
	Write energy=7.2139e-05 J
Accuracy at 10 epochs is : 9.74%
	Read latency=3.7156e+01 s
	Write latency=9.2982e+02 s
	Read energy=3.3363e-05 J
	Write energy=8.0100e-05 J
Accuracy at 11 epochs is : 21.08%
	Read latency=4.0872e+01 s
	Write latency=1.0359e+03 s
	Read energy=3.6700e-05 J
	Write energy=8.8072e-05 J
Accuracy at 12 epochs is : 19.75%
	Read latency=4.4587e+01 s
	Write latency=1.1434e+03 s
	Read energy=4.0036e-05 J
	Write energy=9.6089e-05 J
Accuracy at 13 epochs is : 9.83%
	Read latency=4.8303e+01 s
	Write latency=1.2503e+03 s
	Read energy=4.3373e-05 J
	Write energy=1.0409e-04 J
Accuracy at 14 epochs is : 14.28%
	Read latency=5.2018e+01 s
	Write latency=1.3577e+03 s
	Read energy=4.6710e-05 J
	Write energy=1.1213e-04 J
Accuracy at 15 epochs is : 20.91%
	Read latency=5.5734e+01 s
	Write latency=1.4702e+03 s
	Read energy=5.0047e-05 J
	Write energy=1.2022e-04 J
Accuracy at 16 epochs is : 25.02%
	Read latency=5.9450e+01 s
	Write latency=1.5887e+03 s
	Read energy=5.3384e-05 J
	Write energy=1.2831e-04 J
Accuracy at 17 epochs is : 12.74%
	Read latency=6.3165e+01 s
	Write latency=1.7109e+03 s
	Read energy=5.6721e-05 J
	Write energy=1.3636e-04 J
Accuracy at 18 epochs is : 30.94%
	Read latency=6.6881e+01 s
	Write latency=1.8338e+03 s
	Read energy=6.0059e-05 J
	Write energy=1.4437e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.0596e+01 s
	Write latency=1.9577e+03 s
	Read energy=6.3396e-05 J
	Write energy=1.5236e-04 J
Accuracy at 20 epochs is : 23.69%
	Read latency=7.4312e+01 s
	Write latency=2.0784e+03 s
	Read energy=6.6733e-05 J
	Write energy=1.6034e-04 J
Accuracy at 21 epochs is : 20.68%
	Read latency=7.8028e+01 s
