test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.2,-2.1,0.0005,5.8571428571429225,0.5979240439082947,-0.24067411020041565,2.0300000000000002,-4.33,29,18,0.9295248384374554,0.985119497542986
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 21.45%
	Read latency=4.1025e+00 s
	Write latency=6.0715e+01 s
	Read energy=3.3340e-06 J
	Write energy=8.2199e-06 J
Accuracy at 2 epochs is : 12.84%
	Read latency=8.2049e+00 s
	Write latency=1.3475e+02 s
	Read energy=6.6688e-06 J
	Write energy=1.6268e-05 J
Accuracy at 3 epochs is : 20.98%
	Read latency=1.2307e+01 s
	Write latency=2.1815e+02 s
	Read energy=1.0004e-05 J
	Write energy=2.4322e-05 J
Accuracy at 4 epochs is : 14.98%
	Read latency=1.6410e+01 s
	Write latency=3.0999e+02 s
	Read energy=1.3339e-05 J
	Write energy=3.2401e-05 J
Accuracy at 5 epochs is : 26.42%
	Read latency=2.0512e+01 s
	Write latency=4.0320e+02 s
	Read energy=1.6674e-05 J
	Write energy=4.0504e-05 J
Accuracy at 6 epochs is : 22.37%
	Read latency=2.4615e+01 s
	Write latency=4.9351e+02 s
	Read energy=2.0009e-05 J
	Write energy=4.8546e-05 J
Accuracy at 7 epochs is : 31.25%
	Read latency=2.8717e+01 s
	Write latency=5.8917e+02 s
	Read energy=2.3344e-05 J
	Write energy=5.6651e-05 J
Accuracy at 8 epochs is : 13.94%
	Read latency=3.2820e+01 s
	Write latency=6.9371e+02 s
	Read energy=2.6680e-05 J
	Write energy=6.4688e-05 J
Accuracy at 9 epochs is : 10.24%
	Read latency=3.6922e+01 s
	Write latency=7.9756e+02 s
	Read energy=3.0015e-05 J
	Write energy=7.2695e-05 J
Accuracy at 10 epochs is : 13.48%
	Read latency=4.1025e+01 s
	Write latency=9.0095e+02 s
	Read energy=3.3351e-05 J
	Write energy=8.0704e-05 J
Accuracy at 11 epochs is : 9.97%
	Read latency=4.5127e+01 s
	Write latency=1.0058e+03 s
	Read energy=3.6686e-05 J
	Write energy=8.8737e-05 J
Accuracy at 12 epochs is : 17.76%
	Read latency=4.9229e+01 s
	Write latency=1.1114e+03 s
	Read energy=4.0022e-05 J
	Write energy=9.6701e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=5.3332e+01 s
	Write latency=1.2180e+03 s
	Read energy=4.3358e-05 J
	Write energy=1.0467e-04 J
Accuracy at 14 epochs is : 11.34%
	Read latency=5.7434e+01 s
	Write latency=1.3246e+03 s
	Read energy=4.6694e-05 J
	Write energy=1.1262e-04 J
Accuracy at 15 epochs is : 10.47%
	Read latency=6.1537e+01 s
	Write latency=1.4323e+03 s
	Read energy=5.0030e-05 J
	Write energy=1.2057e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.5639e+01 s
	Write latency=1.5396e+03 s
	Read energy=5.3365e-05 J
	Write energy=1.2852e-04 J
Accuracy at 17 epochs is : 13.25%
	Read latency=6.9742e+01 s
	Write latency=1.6501e+03 s
	Read energy=5.6701e-05 J
	Write energy=1.3650e-04 J
Accuracy at 18 epochs is : 11.72%
	Read latency=7.3844e+01 s
	Write latency=1.7612e+03 s
	Read energy=6.0037e-05 J
	Write energy=1.4450e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.7947e+01 s
	Write latency=1.8732e+03 s
	Read energy=6.3373e-05 J
	Write energy=1.5251e-04 J
Accuracy at 20 epochs is : 10.80%
	Read latency=8.2049e+01 s
	Write latency=1.9874e+03 s
	Read energy=6.6709e-05 J
	Write energy=1.6060e-04 J
Accuracy at 21 epochs is : 16.22%
	Read latency=8.6152e+01 s
	Write latency=2.1040e+03 s
	Read energy=7.0045e-05 J
	Write energy=1.6888e-04 J
Accuracy at 22 epochs is : 11.34%
	Read latency=9.0254e+01 s
	Write latency=2.2268e+03 s
	Read energy=7.3382e-05 J
	Write energy=1.7731e-04 J
Accuracy at 23 epochs is : 10.10%
	Read latency=9.4356e+01 s
	Write latency=2.3516e+03 s
	Read energy=7.6718e-05 J
	Write energy=1.8567e-04 J
Accuracy at 24 epochs is : 9.75%
	Read latency=9.8459e+01 s
	Write latency=2.4747e+03 s
	Read energy=8.0054e-05 J
	Write energy=1.9403e-04 J
Accuracy at 25 epochs is : 16.15%
	Read latency=1.0256e+02 s
	Write latency=2.6001e+03 s
	Read energy=8.3391e-05 J
	Write energy=2.0234e-04 J
Accuracy at 26 epochs is : 18.65%
	Read latency=1.0666e+02 s
	Write latency=2.7218e+03 s
	Read energy=8.6727e-05 J
	Write energy=2.1061e-04 J
Accuracy at 27 epochs is : 10.36%
	Read latency=1.1077e+02 s
	Write latency=2.8416e+03 s
	Read energy=9.0063e-05 J
	Write energy=2.1890e-04 J
Accuracy at 28 epochs is : 11.36%
	Read latency=1.1487e+02 s
	Write latency=2.9387e+03 s
	Read energy=9.3400e-05 J
	Write energy=2.2716e-04 J
Accuracy at 29 epochs is : 11.98%
	Read latency=1.1897e+02 s
	Write latency=3.0217e+03 s
	Read energy=9.6736e-05 J
	Write energy=2.3539e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.2307e+02 s
	Write latency=3.1291e+03 s
	Read energy=1.0007e-04 J
	Write energy=2.4364e-04 J
Accuracy at 31 epochs is : 18.11%
	Read latency=1.2718e+02 s
	Write latency=3.2366e+03 s
	Read energy=1.0341e-04 J
	Write energy=2.5189e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.3128e+02 s
	Write latency=3.3388e+03 s
	Read energy=1.0675e-04 J
	Write energy=2.6014e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=1.3538e+02 s
	Write latency=3.4205e+03 s
	Read energy=1.1008e-04 J
	Write energy=2.6837e-04 J
Accuracy at 34 epochs is : 15.55%
	Read latency=1.3948e+02 s
	Write latency=3.5131e+03 s
	Read energy=1.1342e-04 J
	Write energy=2.7660e-04 J
Accuracy at 35 epochs is : 17.49%
	Read latency=1.4359e+02 s
	Write latency=3.6157e+03 s
	Read energy=1.1675e-04 J
	Write energy=2.8486e-04 J
Accuracy at 36 epochs is : 20.71%
	Read latency=1.4769e+02 s
	Write latency=3.7190e+03 s
	Read energy=1.2009e-04 J
	Write energy=2.9313e-04 J
Accuracy at 37 epochs is : 20.36%
	Read latency=1.5179e+02 s
	Write latency=3.8420e+03 s
	Read energy=1.2343e-04 J
	Write energy=3.0143e-04 J
Accuracy at 38 epochs is : 20.75%
	Read latency=1.5589e+02 s
	Write latency=3.9245e+03 s
	Read energy=1.2676e-04 J
	Write energy=3.0964e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.6000e+02 s
	Write latency=4.0122e+03 s
	Read energy=1.3010e-04 J
	Write energy=3.1786e-04 J
Accuracy at 40 epochs is : 21.29%
	Read latency=1.6410e+02 s
	Write latency=4.1159e+03 s
	Read energy=1.3344e-04 J
	Write energy=3.2613e-04 J
Accuracy at 41 epochs is : 24.74%
