test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.2,-2.1,0.0005,5.8571428571429225,0.5979240439082947,-0.24067411020041565,2.0300000000000002,-4.33,29,18,0.9295248384374554,0.985119497542986
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.18%
	Read latency=4.1025e+00 s
	Write latency=1.6143e+02 s
	Read energy=3.3358e-06 J
	Write energy=1.2656e-05 J
	The total weight update=1.3634e+05
	The total pulse number=2.4954e+05
	The total actual conductance update=6.5028e-07
	The total actual pulse number=1.4019e+05
	The total actual conductance update per synapse=1.5861e-11
	The total actual pulse number per synapse=3.4192e+00
Accuracy at 2 epochs is : 73.89%
	Read latency=8.2049e+00 s
	Write latency=2.3303e+02 s
	Read energy=6.6737e-06 J
	Write energy=2.2777e-05 J
	The total weight update=2.8237e+05
	The total pulse number=3.6219e+05
	The total actual conductance update=9.4246e-07
	The total actual pulse number=2.0260e+05
	The total actual conductance update per synapse=2.2987e-11
	The total actual pulse number per synapse=4.9414e+00
Accuracy at 3 epochs is : 75.58%
	Read latency=1.2307e+01 s
	Write latency=2.9766e+02 s
	Read energy=1.0012e-05 J
	Write energy=3.2664e-05 J
	The total weight update=4.3591e+05
	The total pulse number=4.6281e+05
	The total actual conductance update=1.2026e-06
	The total actual pulse number=2.5849e+05
	The total actual conductance update per synapse=2.9332e-11
	The total actual pulse number per synapse=6.3047e+00
Accuracy at 4 epochs is : 75.30%
	Read latency=1.6410e+01 s
	Write latency=3.5642e+02 s
	Read energy=1.3352e-05 J
	Write energy=4.2387e-05 J
	The total weight update=5.9407e+05
	The total pulse number=5.5527e+05
	The total actual conductance update=1.4445e-06
	The total actual pulse number=3.0970e+05
	The total actual conductance update per synapse=3.5231e-11
	The total actual pulse number per synapse=7.5536e+00
Accuracy at 5 epochs is : 76.08%
	Read latency=2.0512e+01 s
	Write latency=4.0983e+02 s
	Read energy=1.6691e-05 J
	Write energy=5.1966e-05 J
	The total weight update=7.5340e+05
	The total pulse number=6.3778e+05
	The total actual conductance update=1.6645e-06
	The total actual pulse number=3.5641e+05
	The total actual conductance update per synapse=4.0597e-11
	The total actual pulse number per synapse=8.6929e+00
Accuracy at 6 epochs is : 76.71%
	Read latency=2.4615e+01 s
	Write latency=4.5807e+02 s
	Read energy=2.0031e-05 J
	Write energy=6.1380e-05 J
	The total weight update=9.1511e+05
	The total pulse number=7.1248e+05
	The total actual conductance update=1.8627e-06
	The total actual pulse number=3.9865e+05
	The total actual conductance update per synapse=4.5431e-11
	The total actual pulse number per synapse=9.7231e+00
Accuracy at 7 epochs is : 76.82%
	Read latency=2.8717e+01 s
	Write latency=5.0938e+02 s
	Read energy=2.3371e-05 J
	Write energy=7.0896e-05 J
	The total weight update=1.0783e+06
	The total pulse number=7.9253e+05
	The total actual conductance update=2.0739e-06
	The total actual pulse number=4.4377e+05
	The total actual conductance update per synapse=5.0583e-11
	The total actual pulse number per synapse=1.0824e+01
Accuracy at 8 epochs is : 76.59%
	Read latency=3.2820e+01 s
	Write latency=5.5611e+02 s
	Read energy=2.6711e-05 J
	Write energy=8.0253e-05 J
	The total weight update=1.2413e+06
	The total pulse number=8.6443e+05
	The total actual conductance update=2.2661e-06
	The total actual pulse number=4.8532e+05
	The total actual conductance update per synapse=5.5272e-11
	The total actual pulse number per synapse=1.1837e+01
Accuracy at 9 epochs is : 77.52%
	Read latency=3.6922e+01 s
	Write latency=6.0384e+02 s
	Read energy=3.0051e-05 J
	Write energy=8.9555e-05 J
	The total weight update=1.4066e+06
	The total pulse number=9.3834e+05
	The total actual conductance update=2.4638e-06
	The total actual pulse number=5.2761e+05
	The total actual conductance update per synapse=6.0093e-11
	The total actual pulse number per synapse=1.2868e+01
Accuracy at 10 epochs is : 76.68%
	Read latency=4.1025e+01 s
	Write latency=6.5422e+02 s
	Read energy=3.3391e-05 J
	Write energy=9.8934e-05 J
	The total weight update=1.5738e+06
	The total pulse number=1.0166e+06
	The total actual conductance update=2.6710e-06
	The total actual pulse number=5.7202e+05
	The total actual conductance update per synapse=6.5146e-11
	The total actual pulse number per synapse=1.3952e+01
Accuracy at 11 epochs is : 77.33%
	Read latency=4.5127e+01 s
	Write latency=6.9989e+02 s
	Read energy=3.6732e-05 J
	Write energy=1.0820e-04 J
	The total weight update=1.7409e+06
	The total pulse number=1.0871e+06
	The total actual conductance update=2.8603e-06
	The total actual pulse number=6.1248e+05
	The total actual conductance update per synapse=6.9765e-11
	The total actual pulse number per synapse=1.4938e+01
Accuracy at 12 epochs is : 78.35%
	Read latency=4.9229e+01 s
	Write latency=7.4680e+02 s
	Read energy=4.0072e-05 J
	Write energy=1.1749e-04 J
	The total weight update=1.9094e+06
	The total pulse number=1.1599e+06
	The total actual conductance update=3.0578e-06
	The total actual pulse number=6.5392e+05
	The total actual conductance update per synapse=7.4580e-11
	The total actual pulse number per synapse=1.5949e+01
Accuracy at 13 epochs is : 78.44%
	Read latency=5.3332e+01 s
	Write latency=7.9075e+02 s
	Read energy=4.3413e-05 J
	Write energy=1.2664e-04 J
	The total weight update=2.0772e+06
	The total pulse number=1.2281e+06
	The total actual conductance update=3.2422e-06
	The total actual pulse number=6.9359e+05
	The total actual conductance update per synapse=7.9078e-11
	The total actual pulse number per synapse=1.6917e+01
Accuracy at 14 epochs is : 78.52%
	Read latency=5.7434e+01 s
	Write latency=8.3491e+02 s
	Read energy=4.6753e-05 J
	Write energy=1.3579e-04 J
	The total weight update=2.2458e+06
	The total pulse number=1.2968e+06
	The total actual conductance update=3.4269e-06
	The total actual pulse number=7.3364e+05
	The total actual conductance update per synapse=8.3582e-11
	The total actual pulse number per synapse=1.7894e+01
Accuracy at 15 epochs is : 78.45%
	Read latency=6.1537e+01 s
	Write latency=8.7840e+02 s
	Read energy=5.0094e-05 J
	Write energy=1.4492e-04 J
	The total weight update=2.4149e+06
	The total pulse number=1.3644e+06
	The total actual conductance update=3.6086e-06
	The total actual pulse number=7.7223e+05
	The total actual conductance update per synapse=8.8015e-11
	The total actual pulse number per synapse=1.8835e+01
Accuracy at 16 epochs is : 77.86%
	Read latency=6.5639e+01 s
	Write latency=9.2277e+02 s
	Read energy=5.3434e-05 J
	Write energy=1.5407e-04 J
	The total weight update=2.5827e+06
	The total pulse number=1.4332e+06
	The total actual conductance update=3.7924e-06
	The total actual pulse number=8.1203e+05
	The total actual conductance update per synapse=9.2498e-11
	The total actual pulse number per synapse=1.9806e+01
Accuracy at 17 epochs is : 78.18%
	Read latency=6.9742e+01 s
	Write latency=9.6638e+02 s
	Read energy=5.6775e-05 J
	Write energy=1.6320e-04 J
	The total weight update=2.7509e+06
	The total pulse number=1.5010e+06
	The total actual conductance update=3.9756e-06
	The total actual pulse number=8.5116e+05
	The total actual conductance update per synapse=9.6967e-11
	The total actual pulse number per synapse=2.0760e+01
Accuracy at 18 epochs is : 77.99%
	Read latency=7.3844e+01 s
	Write latency=1.0111e+03 s
	Read energy=6.0116e-05 J
	Write energy=1.7236e-04 J
	The total weight update=2.9217e+06
	The total pulse number=1.5706e+06
	The total actual conductance update=4.1635e-06
	The total actual pulse number=8.9147e+05
	The total actual conductance update per synapse=1.0155e-10
