test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,2.4,-0.1,-2.0,0.0005,4.426647404932777,2.11244112537449,-0.9819292691835764,0.6,-1.27,23,18,0.8974818371755187,0.9347319142610374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.46%
	Read latency=1.6022e+01 s
	Write latency=6.9906e+01 s
	Read energy=3.3106e-06 J
	Write energy=8.5580e-06 J
Accuracy at 2 epochs is : 16.58%
	Read latency=3.2044e+01 s
	Write latency=1.6216e+02 s
	Read energy=6.6215e-06 J
	Write energy=1.7095e-05 J
Accuracy at 3 epochs is : 25.19%
	Read latency=4.8067e+01 s
	Write latency=2.6023e+02 s
	Read energy=9.9323e-06 J
	Write energy=2.5628e-05 J
Accuracy at 4 epochs is : 28.39%
	Read latency=6.4089e+01 s
	Write latency=3.5612e+02 s
	Read energy=1.3243e-05 J
	Write energy=3.4075e-05 J
Accuracy at 5 epochs is : 29.77%
	Read latency=8.0111e+01 s
	Write latency=4.6060e+02 s
	Read energy=1.6554e-05 J
	Write energy=4.2709e-05 J
Accuracy at 6 epochs is : 21.99%
	Read latency=9.6133e+01 s
	Write latency=5.8787e+02 s
	Read energy=1.9865e-05 J
	Write energy=5.1640e-05 J
Accuracy at 7 epochs is : 34.76%
	Read latency=1.1216e+02 s
	Write latency=7.1734e+02 s
	Read energy=2.3176e-05 J
	Write energy=6.0391e-05 J
Accuracy at 8 epochs is : 30.86%
	Read latency=1.2818e+02 s
	Write latency=8.4685e+02 s
	Read energy=2.6487e-05 J
	Write energy=6.8980e-05 J
Accuracy at 9 epochs is : 29.95%
	Read latency=1.4420e+02 s
	Write latency=9.9945e+02 s
	Read energy=2.9798e-05 J
	Write energy=7.7986e-05 J
Accuracy at 10 epochs is : 38.70%
	Read latency=1.6022e+02 s
	Write latency=1.1580e+03 s
	Read energy=3.3109e-05 J
	Write energy=8.7098e-05 J
Accuracy at 11 epochs is : 8.98%
	Read latency=1.7624e+02 s
	Write latency=1.3161e+03 s
	Read energy=3.6421e-05 J
	Write energy=9.6006e-05 J
Accuracy at 12 epochs is : 11.04%
	Read latency=1.9227e+02 s
	Write latency=1.4654e+03 s
	Read energy=3.9732e-05 J
	Write energy=1.0451e-04 J
Accuracy at 13 epochs is : 34.34%
	Read latency=2.0829e+02 s
	Write latency=1.6142e+03 s
	Read energy=4.3043e-05 J
	Write energy=1.1289e-04 J
Accuracy at 14 epochs is : 16.08%
	Read latency=2.2431e+02 s
	Write latency=1.7814e+03 s
	Read energy=4.6354e-05 J
	Write energy=1.2172e-04 J
Accuracy at 15 epochs is : 29.75%
	Read latency=2.4033e+02 s
	Write latency=1.9478e+03 s
	Read energy=4.9666e-05 J
	Write energy=1.3049e-04 J
Accuracy at 16 epochs is : 27.00%
	Read latency=2.5635e+02 s
	Write latency=2.1336e+03 s
	Read energy=5.2977e-05 J
	Write energy=1.3978e-04 J
Accuracy at 17 epochs is : 45.60%
	Read latency=2.7238e+02 s
	Write latency=2.3121e+03 s
	Read energy=5.6288e-05 J
	Write energy=1.4892e-04 J
Accuracy at 18 epochs is : 30.78%
	Read latency=2.8840e+02 s
	Write latency=2.4898e+03 s
	Read energy=5.9600e-05 J
	Write energy=1.5795e-04 J
Accuracy at 19 epochs is : 23.56%
	Read latency=3.0442e+02 s
	Write latency=2.6795e+03 s
	Read energy=6.2911e-05 J
	Write energy=1.6719e-04 J
Accuracy at 20 epochs is : 36.42%
	Read latency=3.2044e+02 s
	Write latency=2.8686e+03 s
	Read energy=6.6223e-05 J
	Write energy=1.7628e-04 J
Accuracy at 21 epochs is : 32.02%
	Read latency=3.3647e+02 s
	Write latency=3.0637e+03 s
	Read energy=6.9534e-05 J
	Write energy=1.8549e-04 J
Accuracy at 22 epochs is : 27.04%
	Read latency=3.5249e+02 s
	Write latency=3.2570e+03 s
	Read energy=7.2845e-05 J
	Write energy=1.9464e-04 J
Accuracy at 23 epochs is : 13.87%
	Read latency=3.6851e+02 s
	Write latency=3.4418e+03 s
	Read energy=7.6157e-05 J
	Write energy=2.0357e-04 J
Accuracy at 24 epochs is : 18.89%
	Read latency=3.8453e+02 s
	Write latency=3.6305e+03 s
	Read energy=7.9468e-05 J
	Write energy=2.1262e-04 J
Accuracy at 25 epochs is : 20.40%
	Read latency=4.0055e+02 s
	Write latency=3.8150e+03 s
	Read energy=8.2780e-05 J
	Write energy=2.2128e-04 J
Accuracy at 26 epochs is : 34.35%
	Read latency=4.1658e+02 s
	Write latency=4.0038e+03 s
	Read energy=8.6091e-05 J
	Write energy=2.2999e-04 J
Accuracy at 27 epochs is : 23.14%
	Read latency=4.3260e+02 s
	Write latency=4.1978e+03 s
	Read energy=8.9403e-05 J
	Write energy=2.3884e-04 J
Accuracy at 28 epochs is : 25.99%
	Read latency=4.4862e+02 s
	Write latency=4.3866e+03 s
	Read energy=9.2714e-05 J
	Write energy=2.4747e-04 J
Accuracy at 29 epochs is : 15.48%
	Read latency=4.6464e+02 s
	Write latency=4.5825e+03 s
	Read energy=9.6025e-05 J
	Write energy=2.5634e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=4.8067e+02 s
	Write latency=4.7795e+03 s
	Read energy=9.9337e-05 J
	Write energy=2.6519e-04 J
Accuracy at 31 epochs is : 31.79%
	Read latency=4.9669e+02 s
	Write latency=4.9704e+03 s
	Read energy=1.0265e-04 J
	Write energy=2.7397e-04 J
Accuracy at 32 epochs is : 9.94%
	Read latency=5.1271e+02 s
	Write latency=5.1588e+03 s
	Read energy=1.0596e-04 J
	Write energy=2.8271e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=5.2873e+02 s
	Write latency=5.3426e+03 s
	Read energy=1.0927e-04 J
	Write energy=2.9128e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=5.4475e+02 s
	Write latency=5.5399e+03 s
	Read energy=1.1258e-04 J
	Write energy=3.0032e-04 J
Accuracy at 35 epochs is : 21.61%
	Read latency=5.6078e+02 s
	Write latency=5.7275e+03 s
	Read energy=1.1589e-04 J
	Write energy=3.0899e-04 J
Accuracy at 36 epochs is : 11.76%
	Read latency=5.7680e+02 s
	Write latency=5.9192e+03 s
	Read energy=1.1921e-04 J
	Write energy=3.1772e-04 J
Accuracy at 37 epochs is : 33.50%
	Read latency=5.9282e+02 s
	Write latency=6.1144e+03 s
	Read energy=1.2252e-04 J
	Write energy=3.2661e-04 J
Accuracy at 38 epochs is : 25.74%
	Read latency=6.0884e+02 s
	Write latency=6.3053e+03 s
	Read energy=1.2583e-04 J
	Write energy=3.3539e-04 J
Accuracy at 39 epochs is : 21.79%
	Read latency=6.2486e+02 s
	Write latency=6.4968e+03 s
	Read energy=1.2914e-04 J
	Write energy=3.4419e-04 J
Accuracy at 40 epochs is : 31.88%
	Read latency=6.4089e+02 s
	Write latency=6.6914e+03 s
	Read energy=1.3245e-04 J
	Write energy=3.5314e-04 J
Accuracy at 41 epochs is : 24.00%
	Read latency=6.5691e+02 s
	Write latency=6.8779e+03 s
	Read energy=1.3576e-04 J
	Write energy=3.6187e-04 J
Accuracy at 42 epochs is : 30.68%
	Read latency=6.7293e+02 s
	Write latency=7.0659e+03 s
	Read energy=1.3907e-04 J
	Write energy=3.7071e-04 J
Accuracy at 43 epochs is : 25.67%
	Read latency=6.8895e+02 s
	Write latency=7.2540e+03 s
	Read energy=1.4239e-04 J
	Write energy=3.7942e-04 J
Accuracy at 44 epochs is : 19.03%
	Read latency=7.0498e+02 s
	Write latency=7.4445e+03 s
	Read energy=1.4570e-04 J
	Write energy=3.8827e-04 J
Accuracy at 45 epochs is : 13.71%
	Read latency=7.2100e+02 s
	Write latency=7.6361e+03 s
	Read energy=1.4901e-04 J
	Write energy=3.9714e-04 J
Accuracy at 46 epochs is : 9.74%
	Read latency=7.3702e+02 s
	Write latency=7.8267e+03 s
	Read energy=1.5232e-04 J
	Write energy=4.0582e-04 J
Accuracy at 47 epochs is : 20.70%
	Read latency=7.5304e+02 s
	Write latency=8.0222e+03 s
	Read energy=1.5563e-04 J
	Write energy=4.1467e-04 J
Accuracy at 48 epochs is : 21.15%
	Read latency=7.6906e+02 s
	Write latency=8.2210e+03 s
	Read energy=1.5894e-04 J
	Write energy=4.2371e-04 J
Accuracy at 49 epochs is : 38.10%
	Read latency=7.8509e+02 s
	Write latency=8.4191e+03 s
	Read energy=1.6225e-04 J
	Write energy=4.3275e-04 J
Accuracy at 50 epochs is : 17.82%
	Read latency=8.0111e+02 s
	Write latency=8.6164e+03 s
	Read energy=1.6557e-04 J
	Write energy=4.4175e-04 J

