test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,2.4,-0.1,-2.0,0.0005,4.426647404932777,2.11244112537449,-0.9819292691835764,0.6,-1.27,23,18,0.8974818371755187,0.9347319142610374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 72.58%
	Read latency=1.6022e+01 s
	Write latency=1.9102e+02 s
	Read energy=3.3112e-06 J
	Write energy=1.4266e-05 J
	The total weight update=1.3808e+05
	The total pulse number=2.9274e+05
	The total actual conductance update=1.5792e-07
	The total actual pulse number=1.6789e+05
	The total actual conductance update per synapse=3.8517e-12
	The total actual pulse number per synapse=4.0949e+00
Accuracy at 2 epochs is : 78.52%
	Read latency=3.2044e+01 s
	Write latency=2.9496e+02 s
	Read energy=6.6232e-06 J
	Write energy=2.5743e-05 J
	The total weight update=2.9251e+05
	The total pulse number=4.5576e+05
	The total actual conductance update=2.4426e-07
	The total actual pulse number=2.5810e+05
	The total actual conductance update per synapse=5.9576e-12
	The total actual pulse number per synapse=6.2951e+00
Accuracy at 3 epochs is : 79.81%
	Read latency=4.8067e+01 s
	Write latency=3.6096e+02 s
	Read energy=9.9353e-06 J
	Write energy=3.5965e-05 J
	The total weight update=4.4782e+05
	The total pulse number=5.5853e+05
	The total actual conductance update=3.0017e-07
	The total actual pulse number=3.1628e+05
	The total actual conductance update per synapse=7.3213e-12
	The total actual pulse number per synapse=7.7142e+00
Accuracy at 4 epochs is : 80.17%
	Read latency=6.4089e+01 s
	Write latency=4.1735e+02 s
	Read energy=1.3247e-05 J
	Write energy=4.5854e-05 J
	The total weight update=6.0386e+05
	The total pulse number=6.4582e+05
	The total actual conductance update=3.4784e-07
	The total actual pulse number=3.6624e+05
	The total actual conductance update per synapse=8.4840e-12
	The total actual pulse number per synapse=8.9327e+00
Accuracy at 5 epochs is : 80.57%
	Read latency=8.0111e+01 s
	Write latency=4.7809e+02 s
	Read energy=1.6560e-05 J
	Write energy=5.5911e-05 J
	The total weight update=7.6157e+05
	The total pulse number=7.4042e+05
	The total actual conductance update=3.9864e-07
	The total actual pulse number=4.1997e+05
	The total actual conductance update per synapse=9.7230e-12
