test_date,test_time,device_name,device_id
19.09.2024,15:22:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.0,3.9,-0.5,-3.3,2e-06,7.367454068241806,0.622947782087594,-0.6049984585838506,1.96,-2.0100000000000002,28,27,0.9304431449626378,0.9702696604163298
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.98%
	Read latency=2.8278e+00 s
	Write latency=6.2646e-01 s
	Read energy=3.3687e-06 J
	Write energy=1.1010e-05 J
	The total weight update=1.7184e+05
	The total pulse number=2.4155e+05
	The total actual conductance update=1.1348e-06
	The total actual pulse number=1.3396e+05
	The total actual conductance update per synapse=2.7677e-11
	The total actual pulse number per synapse=3.2673e+00
Accuracy at 2 epochs is : 72.88%
	Read latency=5.6556e+00 s
	Write latency=8.7190e-01 s
	Read energy=6.7414e-06 J
	Write energy=2.0254e-05 J
	The total weight update=3.3454e+05
	The total pulse number=3.3692e+05
	The total actual conductance update=1.5954e-06
	The total actual pulse number=1.8665e+05
	The total actual conductance update per synapse=3.8913e-11
	The total actual pulse number per synapse=4.5524e+00
Accuracy at 3 epochs is : 74.23%
	Read latency=8.4834e+00 s
	Write latency=1.0843e+00 s
	Read energy=1.0114e-05 J
	Write energy=2.9288e-05 J
	The total weight update=4.9941e+05
	The total pulse number=4.1908e+05
	The total actual conductance update=1.9822e-06
	The total actual pulse number=2.3205e+05
	The total actual conductance update per synapse=4.8345e-11
	The total actual pulse number per synapse=5.6599e+00
Accuracy at 4 epochs is : 75.02%
	Read latency=1.1311e+01 s
	Write latency=1.2637e+00 s
	Read energy=1.3488e-05 J
	Write energy=3.8087e-05 J
	The total weight update=6.6423e+05
	The total pulse number=4.8804e+05
	The total actual conductance update=2.3114e-06
	The total actual pulse number=2.7066e+05
	The total actual conductance update per synapse=5.6375e-11
	The total actual pulse number per synapse=6.6014e+00
Accuracy at 5 epochs is : 75.36%
	Read latency=1.4139e+01 s
	Write latency=1.4375e+00 s
	Read energy=1.6860e-05 J
	Write energy=4.6863e-05 J
	The total weight update=8.2892e+05
	The total pulse number=5.5488e+05
	The total actual conductance update=2.6300e-06
	The total actual pulse number=3.0828e+05
	The total actual conductance update per synapse=6.4145e-11
	The total actual pulse number per synapse=7.5190e+00
Accuracy at 6 epochs is : 75.40%
	Read latency=1.6967e+01 s
	Write latency=1.6183e+00 s
	Read energy=2.0234e-05 J
	Write energy=5.5691e-05 J
	The total weight update=9.9402e+05
	The total pulse number=6.2424e+05
	The total actual conductance update=2.9600e-06
	The total actual pulse number=3.4714e+05
	The total actual conductance update per synapse=7.2195e-11
	The total actual pulse number per synapse=8.4668e+00
Accuracy at 7 epochs is : 76.90%
	Read latency=1.9795e+01 s
	Write latency=1.8080e+00 s
	Read energy=2.3608e-05 J
	Write energy=6.4569e-05 J
	The total weight update=1.1593e+06
	The total pulse number=6.9726e+05
	The total actual conductance update=3.3093e-06
	The total actual pulse number=3.8786e+05
	The total actual conductance update per synapse=8.0715e-11
	The total actual pulse number per synapse=9.4601e+00
Accuracy at 8 epochs is : 77.01%
	Read latency=2.2622e+01 s
	Write latency=1.9977e+00 s
	Read energy=2.6981e-05 J
	Write energy=7.3440e-05 J
	The total weight update=1.3231e+06
	The total pulse number=7.7018e+05
	The total actual conductance update=3.6592e-06
	The total actual pulse number=4.2885e+05
	The total actual conductance update per synapse=8.9248e-11
	The total actual pulse number per synapse=1.0460e+01
Accuracy at 9 epochs is : 77.16%
	Read latency=2.5450e+01 s
	Write latency=2.1783e+00 s
	Read energy=3.0355e-05 J
	Write energy=8.2267e-05 J
	The total weight update=1.4883e+06
	The total pulse number=8.3958e+05
	The total actual conductance update=3.9945e-06
	The total actual pulse number=4.6827e+05
	The total actual conductance update per synapse=9.7428e-11
	The total actual pulse number per synapse=1.1421e+01
Accuracy at 10 epochs is : 77.49%
	Read latency=2.8278e+01 s
	Write latency=2.3573e+00 s
	Read energy=3.3728e-05 J
	Write energy=9.1088e-05 J
	The total weight update=1.6526e+06
	The total pulse number=9.0877e+05
	The total actual conductance update=4.3290e-06
	The total actual pulse number=5.0740e+05
	The total actual conductance update per synapse=1.0559e-10
	The total actual pulse number per synapse=1.2376e+01
Accuracy at 11 epochs is : 77.68%
	Read latency=3.1106e+01 s
	Write latency=2.5367e+00 s
	Read energy=3.7102e-05 J
	Write energy=9.9903e-05 J
	The total weight update=1.8165e+06
	The total pulse number=9.7805e+05
	The total actual conductance update=4.6608e-06
	The total actual pulse number=5.4643e+05
	The total actual conductance update per synapse=1.1368e-10
	The total actual pulse number per synapse=1.3328e+01
Accuracy at 12 epochs is : 78.15%
	Read latency=3.3933e+01 s
	Write latency=2.7026e+00 s
	Read energy=4.0477e-05 J
	Write energy=1.0865e-04 J
	The total weight update=1.9811e+06
	The total pulse number=1.0413e+06
	The total actual conductance update=4.9680e-06
	The total actual pulse number=5.8253e+05
	The total actual conductance update per synapse=1.2117e-10
	The total actual pulse number per synapse=1.4208e+01
Accuracy at 13 epochs is : 78.11%
	Read latency=3.6761e+01 s
	Write latency=2.8708e+00 s
	Read energy=4.3850e-05 J
	Write energy=1.1736e-04 J
	The total weight update=2.1452e+06
	The total pulse number=1.1061e+06
	The total actual conductance update=5.2821e-06
	The total actual pulse number=6.1958e+05
	The total actual conductance update per synapse=1.2883e-10
	The total actual pulse number per synapse=1.5112e+01
