test_date,test_time,device_name,device_id
19.09.2024,15:22:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.0,3.9,-0.5,-3.3,2e-06,7.367454068241806,0.622947782087594,-0.6049984585838506,1.96,-2.0100000000000002,28,27,0.9304431449626378,0.9702696604163298
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.64%
	Read latency=2.8278e+00 s
	Write latency=5.7082e-01 s
	Read energy=3.3666e-06 J
	Write energy=8.5841e-06 J
Accuracy at 2 epochs is : 32.46%
	Read latency=5.6556e+00 s
	Write latency=1.2682e+00 s
	Read energy=6.7349e-06 J
	Write energy=1.6941e-05 J
Accuracy at 3 epochs is : 31.22%
	Read latency=8.4834e+00 s
	Write latency=2.0664e+00 s
	Read energy=1.0104e-05 J
	Write energy=2.5377e-05 J
Accuracy at 4 epochs is : 24.89%
	Read latency=1.1311e+01 s
	Write latency=2.8921e+00 s
	Read energy=1.3473e-05 J
	Write energy=3.3792e-05 J
Accuracy at 5 epochs is : 24.69%
	Read latency=1.4139e+01 s
	Write latency=3.7374e+00 s
	Read energy=1.6842e-05 J
	Write energy=4.2141e-05 J
Accuracy at 6 epochs is : 17.11%
	Read latency=1.6967e+01 s
	Write latency=4.6080e+00 s
	Read energy=2.0213e-05 J
	Write energy=5.0533e-05 J
Accuracy at 7 epochs is : 19.52%
	Read latency=1.9795e+01 s
	Write latency=5.5263e+00 s
	Read energy=2.3583e-05 J
	Write energy=5.8972e-05 J
Accuracy at 8 epochs is : 32.04%
	Read latency=2.2622e+01 s
	Write latency=6.4696e+00 s
	Read energy=2.6954e-05 J
	Write energy=6.7473e-05 J
Accuracy at 9 epochs is : 29.78%
	Read latency=2.5450e+01 s
	Write latency=7.3554e+00 s
	Read energy=3.0324e-05 J
	Write energy=7.5824e-05 J
Accuracy at 10 epochs is : 33.30%
	Read latency=2.8278e+01 s
	Write latency=8.2189e+00 s
	Read energy=3.3695e-05 J
	Write energy=8.4160e-05 J
Accuracy at 11 epochs is : 33.61%
	Read latency=3.1106e+01 s
	Write latency=9.1522e+00 s
	Read energy=3.7066e-05 J
	Write energy=9.2514e-05 J
Accuracy at 12 epochs is : 19.35%
	Read latency=3.3933e+01 s
	Write latency=1.0068e+01 s
	Read energy=4.0437e-05 J
	Write energy=1.0081e-04 J
