test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.6,-0.1,-1.6,0.005,4.2691029900332875,0.4970160457121644,-0.5102657877281084,2.41,-2.35,14,14,0.9205866684583465,0.9960693898818594
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=3.7411e+00 s
	Write latency=3.4149e+02 s
	Read energy=3.3272e-06 J
	Write energy=8.0631e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=7.4822e+00 s
	Write latency=7.6285e+02 s
	Read energy=6.6547e-06 J
	Write energy=1.6074e-05 J
Accuracy at 3 epochs is : 11.74%
	Read latency=1.1223e+01 s
	Write latency=1.3396e+03 s
	Read energy=9.9825e-06 J
	Write energy=2.4109e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.4964e+01 s
	Write latency=2.0555e+03 s
	Read energy=1.3311e-05 J
	Write energy=3.2146e-05 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.8705e+01 s
	Write latency=2.8098e+03 s
	Read energy=1.6639e-05 J
	Write energy=4.0132e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=2.2447e+01 s
	Write latency=3.5470e+03 s
	Read energy=1.9967e-05 J
	Write energy=4.8083e-05 J
Accuracy at 7 epochs is : 9.58%
	Read latency=2.6188e+01 s
	Write latency=4.2795e+03 s
	Read energy=2.3296e-05 J
	Write energy=5.6029e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.9929e+01 s
	Write latency=5.0154e+03 s
	Read energy=2.6624e-05 J
	Write energy=6.3995e-05 J
Accuracy at 9 epochs is : 9.58%
	Read latency=3.3670e+01 s
	Write latency=5.7539e+03 s
	Read energy=2.9952e-05 J
	Write energy=7.1939e-05 J
Accuracy at 10 epochs is : 10.32%
	Read latency=3.7411e+01 s
	Write latency=6.4939e+03 s
	Read energy=3.3281e-05 J
	Write energy=7.9883e-05 J
Accuracy at 11 epochs is : 8.92%
	Read latency=4.1152e+01 s
	Write latency=7.2304e+03 s
	Read energy=3.6609e-05 J
	Write energy=8.7836e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.4893e+01 s
