test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.6,-0.1,-1.6,0.005,4.2691029900332875,0.4970160457121644,-0.5102657877281084,2.41,-2.35,14,14,0.9205866684583465,0.9960693898818594
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.71%
	Read latency=3.7411e+00 s
	Write latency=1.2661e+03 s
	Read energy=3.3298e-06 J
	Write energy=1.2310e-05 J
	The total weight update=9.4639e+04
	The total pulse number=1.9194e+05
	The total actual conductance update=3.6440e-07
	The total actual pulse number=1.0945e+05
	The total actual conductance update per synapse=8.8878e-12
	The total actual pulse number per synapse=2.6695e+00
Accuracy at 2 epochs is : 70.87%
	Read latency=7.4822e+00 s
	Write latency=2.0791e+03 s
	Read energy=6.6621e-06 J
	Write energy=2.3112e-05 J
	The total weight update=2.2262e+05
	The total pulse number=3.1987e+05
	The total actual conductance update=5.9368e-07
	The total actual pulse number=1.7914e+05
	The total actual conductance update per synapse=1.4480e-11
	The total actual pulse number per synapse=4.3693e+00
Accuracy at 3 epochs is : 71.01%
	Read latency=1.1223e+01 s
	Write latency=2.7293e+03 s
	Read energy=9.9959e-06 J
	Write energy=3.3328e-05 J
	The total weight update=3.6615e+05
	The total pulse number=4.2149e+05
	The total actual conductance update=7.7654e-07
	The total actual pulse number=2.3431e+05
	The total actual conductance update per synapse=1.8940e-11
	The total actual pulse number per synapse=5.7148e+00
Accuracy at 4 epochs is : 71.86%
	Read latency=1.4964e+01 s
	Write latency=3.3161e+03 s
	Read energy=1.3331e-05 J
	Write energy=4.3288e-05 J
	The total weight update=5.1396e+05
	The total pulse number=5.1328e+05
	The total actual conductance update=9.3961e-07
	The total actual pulse number=2.8443e+05
	The total actual conductance update per synapse=2.2917e-11
	The total actual pulse number per synapse=6.9373e+00
Accuracy at 5 epochs is : 73.12%
	Read latency=1.8705e+01 s
	Write latency=3.8534e+03 s
	Read energy=1.6665e-05 J
	Write energy=5.3076e-05 J
	The total weight update=6.6745e+05
	The total pulse number=5.9745e+05
	The total actual conductance update=1.0924e-06
	The total actual pulse number=3.3091e+05
	The total actual conductance update per synapse=2.6643e-11
