test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.0,4.3,-0.8,-3.5,5e-08,7.079497907949205,7423.069183482422,-1.0552197056189152,0.01,-1.18,32,26,0.9388734430220205,0.9739769215932579
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.66%
	Read latency=2.1862e+00 s
	Write latency=2.0877e-02 s
	Read energy=3.3760e-06 J
	Write energy=9.9180e-06 J
	The total weight update=1.6219e+05
	The total pulse number=2.8586e+05
	The total actual conductance update=1.3570e-06
	The total actual pulse number=1.6729e+05
	The total actual conductance update per synapse=3.3099e-11
	The total actual pulse number per synapse=4.0802e+00
Accuracy at 2 epochs is : 73.32%
	Read latency=4.3723e+00 s
	Write latency=3.1213e-02 s
	Read energy=6.7562e-06 J
	Write energy=1.8655e-05 J
	The total weight update=3.1629e+05
	The total pulse number=4.0997e+05
	The total actual conductance update=1.9625e-06
	The total actual pulse number=2.3980e+05
	The total actual conductance update per synapse=4.7866e-11
	The total actual pulse number per synapse=5.8488e+00
Accuracy at 3 epochs is : 74.21%
	Read latency=6.5585e+00 s
	Write latency=3.9428e-02 s
	Read energy=1.0137e-05 J
	Write energy=2.7164e-05 J
	The total weight update=4.7133e+05
	The total pulse number=5.0197e+05
	The total actual conductance update=2.4119e-06
	The total actual pulse number=2.9390e+05
	The total actual conductance update per synapse=5.8827e-11
	The total actual pulse number per synapse=7.1682e+00
Accuracy at 4 epochs is : 75.02%
	Read latency=8.7446e+00 s
	Write latency=4.7579e-02 s
	Read energy=1.3518e-05 J
	Write energy=3.5664e-05 J
	The total weight update=6.2663e+05
	The total pulse number=5.9298e+05
	The total actual conductance update=2.8502e-06
	The total actual pulse number=3.4705e+05
	The total actual conductance update per synapse=6.9517e-11
	The total actual pulse number per synapse=8.4646e+00
Accuracy at 5 epochs is : 76.16%
	Read latency=1.0931e+01 s
	Write latency=5.5485e-02 s
	Read energy=1.6899e-05 J
	Write energy=4.4118e-05 J
	The total weight update=7.8148e+05
	The total pulse number=6.7964e+05
	The total actual conductance update=3.2717e-06
	The total actual pulse number=3.9820e+05
	The total actual conductance update per synapse=7.9797e-11
