test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.0,4.3,-0.8,-3.5,5e-08,7.079497907949205,7423.069183482422,-1.0552197056189152,0.01,-1.18,32,26,0.9388734430220205,0.9739769215932579
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.03%
	Read latency=2.1862e+00 s
	Write latency=1.4029e-02 s
	Read energy=3.3723e-06 J
	Write energy=8.4176e-06 J
Accuracy at 2 epochs is : 23.58%
	Read latency=4.3723e+00 s
	Write latency=3.1023e-02 s
	Read energy=6.7463e-06 J
	Write energy=1.6942e-05 J
Accuracy at 3 epochs is : 43.69%
	Read latency=6.5585e+00 s
	Write latency=5.0024e-02 s
	Read energy=1.0120e-05 J
	Write energy=2.5595e-05 J
Accuracy at 4 epochs is : 50.07%
	Read latency=8.7446e+00 s
	Write latency=6.8751e-02 s
	Read energy=1.3495e-05 J
	Write energy=3.4147e-05 J
Accuracy at 5 epochs is : 25.10%
	Read latency=1.0931e+01 s
	Write latency=8.7389e-02 s
	Read energy=1.6869e-05 J
	Write energy=4.2610e-05 J
Accuracy at 6 epochs is : 24.34%
	Read latency=1.3117e+01 s
	Write latency=1.0659e-01 s
	Read energy=2.0245e-05 J
	Write energy=5.1051e-05 J
Accuracy at 7 epochs is : 41.47%
	Read latency=1.5303e+01 s
	Write latency=1.2632e-01 s
	Read energy=2.3621e-05 J
	Write energy=5.9572e-05 J
Accuracy at 8 epochs is : 28.49%
	Read latency=1.7489e+01 s
	Write latency=1.4506e-01 s
	Read energy=2.6996e-05 J
	Write energy=6.7919e-05 J
Accuracy at 9 epochs is : 45.43%
	Read latency=1.9675e+01 s
	Write latency=1.6433e-01 s
	Read energy=3.0371e-05 J
	Write energy=7.6301e-05 J
Accuracy at 10 epochs is : 25.13%
	Read latency=2.1862e+01 s
	Write latency=1.8413e-01 s
	Read energy=3.3747e-05 J
	Write energy=8.4696e-05 J
Accuracy at 11 epochs is : 28.41%
	Read latency=2.4048e+01 s
	Write latency=2.0429e-01 s
	Read energy=3.7123e-05 J
	Write energy=9.3072e-05 J
Accuracy at 12 epochs is : 25.95%
	Read latency=2.6234e+01 s
	Write latency=2.2556e-01 s
	Read energy=4.0499e-05 J
	Write energy=1.0148e-04 J
Accuracy at 13 epochs is : 31.49%
	Read latency=2.8420e+01 s
	Write latency=2.4631e-01 s
	Read energy=4.3875e-05 J
	Write energy=1.0988e-04 J
Accuracy at 14 epochs is : 24.77%
	Read latency=3.0606e+01 s
	Write latency=2.6804e-01 s
	Read energy=4.7252e-05 J
	Write energy=1.1829e-04 J
Accuracy at 15 epochs is : 43.86%
	Read latency=3.2792e+01 s
	Write latency=2.8942e-01 s
	Read energy=5.0629e-05 J
	Write energy=1.2666e-04 J
Accuracy at 16 epochs is : 10.52%
	Read latency=3.4978e+01 s
	Write latency=3.1160e-01 s
	Read energy=5.4006e-05 J
	Write energy=1.3502e-04 J
Accuracy at 17 epochs is : 29.38%
	Read latency=3.7165e+01 s
	Write latency=3.3368e-01 s
	Read energy=5.7383e-05 J
	Write energy=1.4341e-04 J
Accuracy at 18 epochs is : 30.81%
	Read latency=3.9351e+01 s
	Write latency=3.5364e-01 s
	Read energy=6.0761e-05 J
	Write energy=1.5169e-04 J
Accuracy at 19 epochs is : 26.50%
	Read latency=4.1537e+01 s
	Write latency=3.7586e-01 s
	Read energy=6.4138e-05 J
	Write energy=1.6012e-04 J
Accuracy at 20 epochs is : 36.34%
	Read latency=4.3723e+01 s
	Write latency=3.9994e-01 s
	Read energy=6.7515e-05 J
	Write energy=1.6864e-04 J
Accuracy at 21 epochs is : 22.66%
	Read latency=4.5909e+01 s
	Write latency=4.2235e-01 s
	Read energy=7.0893e-05 J
	Write energy=1.7702e-04 J
Accuracy at 22 epochs is : 27.37%
	Read latency=4.8095e+01 s
	Write latency=4.4642e-01 s
	Read energy=7.4271e-05 J
	Write energy=1.8558e-04 J
Accuracy at 23 epochs is : 29.02%
	Read latency=5.0281e+01 s
	Write latency=4.6964e-01 s
	Read energy=7.7648e-05 J
	Write energy=1.9409e-04 J
Accuracy at 24 epochs is : 35.15%
	Read latency=5.2468e+01 s
	Write latency=4.9452e-01 s
	Read energy=8.1026e-05 J
	Write energy=2.0277e-04 J
Accuracy at 25 epochs is : 28.06%
	Read latency=5.4654e+01 s
	Write latency=5.1979e-01 s
	Read energy=8.4403e-05 J
	Write energy=2.1146e-04 J
Accuracy at 26 epochs is : 37.42%
	Read latency=5.6840e+01 s
	Write latency=5.4483e-01 s
	Read energy=8.7781e-05 J
	Write energy=2.2001e-04 J
Accuracy at 27 epochs is : 42.07%
	Read latency=5.9026e+01 s
	Write latency=5.7132e-01 s
	Read energy=9.1159e-05 J
	Write energy=2.2878e-04 J
Accuracy at 28 epochs is : 37.67%
	Read latency=6.1212e+01 s
	Write latency=5.9670e-01 s
	Read energy=9.4537e-05 J
	Write energy=2.3743e-04 J
Accuracy at 29 epochs is : 22.03%
	Read latency=6.3398e+01 s
	Write latency=6.2305e-01 s
	Read energy=9.7915e-05 J
	Write energy=2.4618e-04 J
Accuracy at 30 epochs is : 17.64%
	Read latency=6.5585e+01 s
	Write latency=6.4861e-01 s
	Read energy=1.0129e-04 J
	Write energy=2.5476e-04 J
Accuracy at 31 epochs is : 22.64%
	Read latency=6.7771e+01 s
	Write latency=6.7380e-01 s
	Read energy=1.0467e-04 J
	Write energy=2.6342e-04 J
Accuracy at 32 epochs is : 26.78%
	Read latency=6.9957e+01 s
	Write latency=6.9975e-01 s
	Read energy=1.0805e-04 J
	Write energy=2.7209e-04 J
Accuracy at 33 epochs is : 38.86%
	Read latency=7.2143e+01 s
	Write latency=7.2519e-01 s
	Read energy=1.1143e-04 J
	Write energy=2.8075e-04 J
Accuracy at 34 epochs is : 42.78%
	Read latency=7.4329e+01 s
	Write latency=7.5157e-01 s
	Read energy=1.1481e-04 J
	Write energy=2.8949e-04 J
Accuracy at 35 epochs is : 26.01%
	Read latency=7.6515e+01 s
	Write latency=7.7784e-01 s
	Read energy=1.1818e-04 J
	Write energy=2.9821e-04 J
Accuracy at 36 epochs is : 35.42%
	Read latency=7.8701e+01 s
	Write latency=8.0498e-01 s
	Read energy=1.2156e-04 J
	Write energy=3.0701e-04 J
Accuracy at 37 epochs is : 39.47%
	Read latency=8.0888e+01 s
	Write latency=8.3245e-01 s
	Read energy=1.2494e-04 J
	Write energy=3.1588e-04 J
Accuracy at 38 epochs is : 44.89%
	Read latency=8.3074e+01 s
	Write latency=8.5901e-01 s
	Read energy=1.2832e-04 J
	Write energy=3.2460e-04 J
Accuracy at 39 epochs is : 43.20%
	Read latency=8.5260e+01 s
	Write latency=8.8574e-01 s
	Read energy=1.3170e-04 J
	Write energy=3.3342e-04 J
Accuracy at 40 epochs is : 43.61%
	Read latency=8.7446e+01 s
	Write latency=9.1320e-01 s
	Read energy=1.3508e-04 J
	Write energy=3.4225e-04 J
Accuracy at 41 epochs is : 23.27%
	Read latency=8.9632e+01 s
	Write latency=9.4065e-01 s
	Read energy=1.3846e-04 J
	Write energy=3.5110e-04 J
Accuracy at 42 epochs is : 38.85%
	Read latency=9.1818e+01 s
	Write latency=9.6855e-01 s
	Read energy=1.4184e-04 J
	Write energy=3.6000e-04 J
Accuracy at 43 epochs is : 34.43%
	Read latency=9.4005e+01 s
	Write latency=9.9576e-01 s
	Read energy=1.4521e-04 J
	Write energy=3.6877e-04 J
Accuracy at 44 epochs is : 22.57%
	Read latency=9.6191e+01 s
	Write latency=1.0223e+00 s
	Read energy=1.4859e-04 J
	Write energy=3.7745e-04 J
Accuracy at 45 epochs is : 33.67%
	Read latency=9.8377e+01 s
	Write latency=1.0493e+00 s
