test_date,test_time,device_name,device_id
19.09.2024,16:26:40,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.8,-0.1,-1.9,0.0005,2.4605263157894455,0.6698360444144154,-0.763197579867772,1.83,-1.62,16,17,0.9114961154716112,0.9883389628941956
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=8.1117e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3108e-06 J
	Write energy=7.8808e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=1.6223e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6217e-06 J
	Write energy=1.5762e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.4335e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9325e-06 J
	Write energy=2.3636e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=3.2447e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3243e-05 J
	Write energy=3.1512e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=4.0558e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6554e-05 J
	Write energy=3.9390e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=4.8670e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9865e-05 J
	Write energy=4.7263e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=5.6782e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3176e-05 J
	Write energy=5.5137e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=6.4893e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6487e-05 J
	Write energy=6.3012e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=7.3005e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9797e-05 J
	Write energy=7.0891e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=8.1117e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3108e-05 J
	Write energy=7.8769e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=8.9228e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6419e-05 J
	Write energy=8.6644e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=9.7340e+01 s
	Write latency=2.7639e-02 s
	Read energy=3.9730e-05 J
	Write energy=9.4519e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.0545e+02 s
	Write latency=2.9942e-02 s
	Read energy=4.3041e-05 J
	Write energy=1.0239e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.1356e+02 s
	Write latency=3.2246e-02 s
	Read energy=4.6351e-05 J
	Write energy=1.1027e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.2168e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9662e-05 J
	Write energy=1.1811e-04 J
