test_date,test_time,device_name,device_id
19.09.2024,16:26:40,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.8,-0.1,-1.9,0.0005,2.4605263157894455,0.6698360444144154,-0.763197579867772,1.83,-1.62,16,17,0.9114961154716112,0.9883389628941956
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=8.1117e+00 s
	Write latency=2.7538e+01 s
	Read energy=3.3112e-06 J
	Write energy=9.0191e-06 J
	The total weight update=1.6090e+04
	The total pulse number=4.1580e+04
	The total actual conductance update=2.4155e-08
	The total actual pulse number=2.5482e+04
	The total actual conductance update per synapse=5.8916e-13
	The total actual pulse number per synapse=6.2151e-01
Accuracy at 2 epochs is : 20.57%
	Read latency=1.6223e+01 s
	Write latency=4.9584e+01 s
	Read energy=6.6228e-06 J
	Write energy=1.7889e-05 J
	The total weight update=4.3431e+04
	The total pulse number=7.5702e+04
	The total actual conductance update=4.1136e-08
	The total actual pulse number=4.4203e+04
	The total actual conductance update per synapse=1.0033e-12
	The total actual pulse number per synapse=1.0781e+00
Accuracy at 3 epochs is : 20.05%
	Read latency=2.4335e+01 s
	Write latency=6.6473e+01 s
	Read energy=9.9345e-06 J
	Write energy=2.6599e-05 J
	The total weight update=8.1470e+04
	The total pulse number=1.0198e+05
	The total actual conductance update=5.4080e-08
	The total actual pulse number=5.8652e+04
	The total actual conductance update per synapse=1.3190e-12
	The total actual pulse number per synapse=1.4305e+00
Accuracy at 4 epochs is : 28.70%
	Read latency=3.2447e+01 s
	Write latency=9.4537e+01 s
	Read energy=1.3246e-05 J
	Write energy=3.5642e-05 J
	The total weight update=1.2870e+05
	The total pulse number=1.4533e+05
	The total actual conductance update=7.5228e-08
	The total actual pulse number=8.2403e+04
	The total actual conductance update per synapse=1.8348e-12
	The total actual pulse number per synapse=2.0098e+00
Accuracy at 5 epochs is : 32.13%
	Read latency=4.0558e+01 s
	Write latency=1.1855e+02 s
	Read energy=1.6558e-05 J
	Write energy=4.4475e-05 J
	The total weight update=1.8674e+05
	The total pulse number=1.8266e+05
	The total actual conductance update=9.3649e-08
	The total actual pulse number=1.0298e+05
	The total actual conductance update per synapse=2.2841e-12
