test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.9,-3.5,2e-08,7.78406708595419,2.0620429388766093,-1.0373475375506476,0.61,-1.2,38,25,0.9285355209720362,0.9700399625661974
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.98%
	Read latency=2.1594e+00 s
	Write latency=7.2855e-03 s
	Read energy=3.3780e-06 J
	Write energy=8.2971e-06 J
Accuracy at 2 epochs is : 33.77%
	Read latency=4.3188e+00 s
	Write latency=1.5668e-02 s
	Read energy=6.7581e-06 J
	Write energy=1.6505e-05 J
Accuracy at 3 epochs is : 30.89%
	Read latency=6.4782e+00 s
	Write latency=2.5015e-02 s
	Read energy=1.0139e-05 J
	Write energy=2.4789e-05 J
Accuracy at 4 epochs is : 27.00%
	Read latency=8.6376e+00 s
	Write latency=3.4790e-02 s
	Read energy=1.3521e-05 J
	Write energy=3.3048e-05 J
Accuracy at 5 epochs is : 45.98%
	Read latency=1.0797e+01 s
	Write latency=4.4958e-02 s
	Read energy=1.6902e-05 J
	Write energy=4.1291e-05 J
Accuracy at 6 epochs is : 33.94%
	Read latency=1.2956e+01 s
	Write latency=5.5242e-02 s
	Read energy=2.0285e-05 J
	Write energy=4.9539e-05 J
Accuracy at 7 epochs is : 28.06%
	Read latency=1.5116e+01 s
	Write latency=6.5501e-02 s
	Read energy=2.3668e-05 J
	Write energy=5.7806e-05 J
Accuracy at 8 epochs is : 20.06%
	Read latency=1.7275e+01 s
	Write latency=7.6229e-02 s
	Read energy=2.7050e-05 J
	Write energy=6.6136e-05 J
Accuracy at 9 epochs is : 44.27%
	Read latency=1.9435e+01 s
	Write latency=8.6960e-02 s
	Read energy=3.0432e-05 J
	Write energy=7.4468e-05 J
Accuracy at 10 epochs is : 34.55%
	Read latency=2.1594e+01 s
	Write latency=9.7824e-02 s
	Read energy=3.3815e-05 J
	Write energy=8.2813e-05 J
Accuracy at 11 epochs is : 39.83%
	Read latency=2.3753e+01 s
	Write latency=1.0912e-01 s
	Read energy=3.7198e-05 J
	Write energy=9.1225e-05 J
Accuracy at 12 epochs is : 27.24%
	Read latency=2.5913e+01 s
	Write latency=1.1972e-01 s
	Read energy=4.0581e-05 J
	Write energy=9.9529e-05 J
Accuracy at 13 epochs is : 30.20%
	Read latency=2.8072e+01 s
	Write latency=1.3069e-01 s
	Read energy=4.3964e-05 J
	Write energy=1.0786e-04 J
Accuracy at 14 epochs is : 30.14%
	Read latency=3.0232e+01 s
	Write latency=1.4178e-01 s
	Read energy=4.7348e-05 J
	Write energy=1.1619e-04 J
Accuracy at 15 epochs is : 35.36%
	Read latency=3.2391e+01 s
	Write latency=1.5273e-01 s
	Read energy=5.0732e-05 J
	Write energy=1.2450e-04 J
Accuracy at 16 epochs is : 34.27%
	Read latency=3.4550e+01 s
	Write latency=1.6418e-01 s
	Read energy=5.4115e-05 J
	Write energy=1.3293e-04 J
Accuracy at 17 epochs is : 23.31%
	Read latency=3.6710e+01 s
	Write latency=1.7562e-01 s
	Read energy=5.7499e-05 J
	Write energy=1.4139e-04 J
Accuracy at 18 epochs is : 42.75%
	Read latency=3.8869e+01 s
	Write latency=1.8690e-01 s
	Read energy=6.0883e-05 J
	Write energy=1.4977e-04 J
Accuracy at 19 epochs is : 17.47%
	Read latency=4.1029e+01 s
	Write latency=1.9773e-01 s
	Read energy=6.4266e-05 J
	Write energy=1.5809e-04 J
Accuracy at 20 epochs is : 29.23%
	Read latency=4.3188e+01 s
	Write latency=2.0886e-01 s
	Read energy=6.7649e-05 J
	Write energy=1.6653e-04 J
Accuracy at 21 epochs is : 25.92%
	Read latency=4.5347e+01 s
	Write latency=2.2002e-01 s
