test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.9,-3.5,2e-08,7.78406708595419,2.0620429388766093,-1.0373475375506476,0.61,-1.2,38,25,0.9285355209720362,0.9700399625661974
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 65.70%
	Read latency=2.1594e+00 s
	Write latency=9.4248e-03 s
	Read energy=3.3812e-06 J
	Write energy=9.6995e-06 J
	The total weight update=1.6349e+05
	The total pulse number=2.7567e+05
	The total actual conductance update=1.3993e-06
	The total actual pulse number=1.5367e+05
	The total actual conductance update per synapse=3.4130e-11
	The total actual pulse number per synapse=3.7480e+00
Accuracy at 2 epochs is : 68.76%
	Read latency=4.3188e+00 s
	Write latency=1.4740e-02 s
	Read energy=6.7668e-06 J
	Write energy=1.8480e-05 J
	The total weight update=3.2153e+05
	The total pulse number=3.9282e+05
	The total actual conductance update=2.0110e-06
	The total actual pulse number=2.1859e+05
	The total actual conductance update per synapse=4.9050e-11
	The total actual pulse number per synapse=5.3315e+00
Accuracy at 3 epochs is : 70.04%
	Read latency=6.4782e+00 s
	Write latency=1.9318e-02 s
	Read energy=1.0153e-05 J
	Write energy=2.7100e-05 J
	The total weight update=4.8093e+05
	The total pulse number=4.8159e+05
	The total actual conductance update=2.4679e-06
	The total actual pulse number=2.6814e+05
	The total actual conductance update per synapse=6.0192e-11
	The total actual pulse number per synapse=6.5399e+00
Accuracy at 4 epochs is : 70.41%
	Read latency=8.6376e+00 s
	Write latency=2.3623e-02 s
	Read energy=1.3540e-05 J
	Write energy=3.5684e-05 J
	The total weight update=6.3729e+05
	The total pulse number=5.6025e+05
	The total actual conductance update=2.8702e-06
	The total actual pulse number=3.1189e+05
	The total actual conductance update per synapse=7.0004e-11
	The total actual pulse number per synapse=7.6071e+00
Accuracy at 5 epochs is : 71.65%
	Read latency=1.0797e+01 s
	Write latency=2.8193e-02 s
	Read energy=1.6925e-05 J
	Write energy=4.4306e-05 J
	The total weight update=7.9652e+05
	The total pulse number=6.4843e+05
	The total actual conductance update=3.3314e-06
	The total actual pulse number=3.6170e+05
	The total actual conductance update per synapse=8.1253e-11
	The total actual pulse number per synapse=8.8220e+00
Accuracy at 6 epochs is : 71.57%
	Read latency=1.2956e+01 s
	Write latency=3.2504e-02 s
	Read energy=2.0313e-05 J
	Write energy=5.2873e-05 J
	The total weight update=9.5495e+05
	The total pulse number=7.2698e+05
	The total actual conductance update=3.7452e-06
	The total actual pulse number=4.0616e+05
	The total actual conductance update per synapse=9.1347e-11
	The total actual pulse number per synapse=9.9064e+00
Accuracy at 7 epochs is : 72.19%
	Read latency=1.5116e+01 s
	Write latency=3.6944e-02 s
	Read energy=2.3700e-05 J
	Write energy=6.1425e-05 J
	The total weight update=1.1134e+06
	The total pulse number=8.1008e+05
	The total actual conductance update=4.1807e-06
	The total actual pulse number=4.5326e+05
	The total actual conductance update per synapse=1.0197e-10
	The total actual pulse number per synapse=1.1055e+01
Accuracy at 8 epochs is : 72.17%
	Read latency=1.7275e+01 s
	Write latency=4.1354e-02 s
	Read energy=2.7087e-05 J
	Write energy=6.9940e-05 J
	The total weight update=1.2724e+06
	The total pulse number=8.9287e+05
	The total actual conductance update=4.6126e-06
	The total actual pulse number=4.9993e+05
	The total actual conductance update per synapse=1.1250e-10
	The total actual pulse number per synapse=1.2193e+01
Accuracy at 9 epochs is : 71.97%
	Read latency=1.9435e+01 s
	Write latency=4.5673e-02 s
	Read energy=3.0474e-05 J
	Write energy=7.8408e-05 J
	The total weight update=1.4330e+06
	The total pulse number=9.7178e+05
	The total actual conductance update=5.0211e-06
	The total actual pulse number=5.4459e+05
	The total actual conductance update per synapse=1.2246e-10
