test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,3.1,-0.1,-3.0,0.0002,5.626865671642277,0.3836673632619052,-0.34633992096895855,3.02,-3.29,28,28,0.9215433278395021,0.9482283527628094
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.37%
	Read latency=3.3358e+00 s
	Write latency=7.8425e+01 s
	Read energy=3.3452e-06 J
	Write energy=1.4416e-05 J
	The total weight update=1.6387e+05
	The total pulse number=3.0064e+05
	The total actual conductance update=9.8302e-07
	The total actual pulse number=1.6893e+05
	The total actual conductance update per synapse=2.3976e-11
	The total actual pulse number per synapse=4.1203e+00
Accuracy at 2 epochs is : 73.19%
	Read latency=6.6716e+00 s
	Write latency=1.0243e+02 s
	Read energy=6.6942e-06 J
	Write energy=2.4516e-05 J
	The total weight update=3.2636e+05
	The total pulse number=3.9385e+05
	The total actual conductance update=1.2866e-06
	The total actual pulse number=2.2047e+05
	The total actual conductance update per synapse=3.1380e-11
	The total actual pulse number per synapse=5.3774e+00
Accuracy at 3 epochs is : 72.90%
	Read latency=1.0007e+01 s
	Write latency=1.2209e+02 s
	Read energy=1.0044e-05 J
	Write energy=3.4260e-05 J
	The total weight update=4.9193e+05
	The total pulse number=4.7088e+05
	The total actual conductance update=1.5289e-06
	The total actual pulse number=2.6294e+05
	The total actual conductance update per synapse=3.7291e-11
	The total actual pulse number per synapse=6.4132e+00
Accuracy at 4 epochs is : 74.93%
	Read latency=1.3343e+01 s
	Write latency=1.3948e+02 s
	Read energy=1.3394e-05 J
	Write energy=4.3757e-05 J
	The total weight update=6.5848e+05
	The total pulse number=5.3836e+05
	The total actual conductance update=1.7497e-06
	The total actual pulse number=3.0104e+05
	The total actual conductance update per synapse=4.2675e-11
	The total actual pulse number per synapse=7.3424e+00
Accuracy at 5 epochs is : 74.54%
	Read latency=1.6679e+01 s
	Write latency=1.5597e+02 s
	Read energy=1.6743e-05 J
	Write energy=5.3192e-05 J
	The total weight update=8.2425e+05
	The total pulse number=6.0227e+05
	The total actual conductance update=1.9557e-06
	The total actual pulse number=3.3724e+05
	The total actual conductance update per synapse=4.7700e-11
	The total actual pulse number per synapse=8.2254e+00
Accuracy at 6 epochs is : 74.57%
	Read latency=2.0015e+01 s
	Write latency=1.7171e+02 s
	Read energy=2.0094e-05 J
	Write energy=6.2565e-05 J
	The total weight update=9.9070e+05
	The total pulse number=6.6328e+05
	The total actual conductance update=2.1543e-06
	The total actual pulse number=3.7209e+05
	The total actual conductance update per synapse=5.2544e-11
	The total actual pulse number per synapse=9.0754e+00
Accuracy at 7 epochs is : 75.54%
	Read latency=2.3351e+01 s
	Write latency=1.8846e+02 s
	Read energy=2.3444e-05 J
	Write energy=7.2017e-05 J
	The total weight update=1.1591e+06
	The total pulse number=7.2820e+05
	The total actual conductance update=2.3676e-06
	The total actual pulse number=4.0882e+05
	The total actual conductance update per synapse=5.7747e-11
	The total actual pulse number per synapse=9.9711e+00
Accuracy at 8 epochs is : 76.23%
	Read latency=2.6686e+01 s
	Write latency=2.0456e+02 s
	Read energy=2.6794e-05 J
	Write energy=8.1429e-05 J
	The total weight update=1.3262e+06
	The total pulse number=7.9050e+05
	The total actual conductance update=2.5690e-06
	The total actual pulse number=4.4422e+05
	The total actual conductance update per synapse=6.2659e-11
	The total actual pulse number per synapse=1.0835e+01
Accuracy at 9 epochs is : 75.73%
	Read latency=3.0022e+01 s
	Write latency=2.2062e+02 s
	Read energy=3.0145e-05 J
	Write energy=9.0818e-05 J
	The total weight update=1.4951e+06
	The total pulse number=8.5300e+05
	The total actual conductance update=2.7718e-06
	The total actual pulse number=4.7979e+05
	The total actual conductance update per synapse=6.7604e-11
	The total actual pulse number per synapse=1.1702e+01
Accuracy at 10 epochs is : 76.94%
	Read latency=3.3358e+01 s
	Write latency=2.3621e+02 s
	Read energy=3.3495e-05 J
	Write energy=1.0008e-04 J
	The total weight update=1.6647e+06
	The total pulse number=9.1364e+05
	The total actual conductance update=2.9680e-06
	The total actual pulse number=5.1399e+05
	The total actual conductance update per synapse=7.2390e-11
	The total actual pulse number per synapse=1.2536e+01
Accuracy at 11 epochs is : 76.57%
	Read latency=3.6694e+01 s
	Write latency=2.5175e+02 s
	Read energy=3.6845e-05 J
	Write energy=1.0934e-04 J
	The total weight update=1.8333e+06
	The total pulse number=9.7371e+05
	The total actual conductance update=3.1624e-06
	The total actual pulse number=5.4799e+05
	The total actual conductance update per synapse=7.7133e-11
	The total actual pulse number per synapse=1.3366e+01
Accuracy at 12 epochs is : 76.57%
	Read latency=4.0030e+01 s
	Write latency=2.6769e+02 s
	Read energy=4.0196e-05 J
	Write energy=1.1863e-04 J
	The total weight update=2.0022e+06
	The total pulse number=1.0359e+06
	The total actual conductance update=3.3619e-06
	The total actual pulse number=5.8313e+05
	The total actual conductance update per synapse=8.1997e-11
	The total actual pulse number per synapse=1.4223e+01
Accuracy at 13 epochs is : 77.08%
	Read latency=4.3365e+01 s
	Write latency=2.8362e+02 s
	Read energy=4.3546e-05 J
	Write energy=1.2792e-04 J
	The total weight update=2.1705e+06
	The total pulse number=1.0973e+06
	The total actual conductance update=3.5658e-06
	The total actual pulse number=6.1849e+05
	The total actual conductance update per synapse=8.6970e-11
	The total actual pulse number per synapse=1.5085e+01
Accuracy at 14 epochs is : 75.86%
	Read latency=4.6701e+01 s
	Write latency=2.9946e+02 s
	Read energy=4.6896e-05 J
	Write energy=1.3723e-04 J
	The total weight update=2.3394e+06
	The total pulse number=1.1586e+06
	The total actual conductance update=3.7629e-06
	The total actual pulse number=6.5328e+05
	The total actual conductance update per synapse=9.1778e-11
	The total actual pulse number per synapse=1.5934e+01
Accuracy at 15 epochs is : 77.00%
	Read latency=5.0037e+01 s
	Write latency=3.1479e+02 s
	Read energy=5.0246e-05 J
	Write energy=1.4649e-04 J
	The total weight update=2.5087e+06
	The total pulse number=1.2177e+06
	The total actual conductance update=3.9554e-06
	The total actual pulse number=6.8716e+05
	The total actual conductance update per synapse=9.6473e-11
	The total actual pulse number per synapse=1.6760e+01
Accuracy at 16 epochs is : 76.82%
	Read latency=5.3373e+01 s
	Write latency=3.3045e+02 s
	Read energy=5.3597e-05 J
	Write energy=1.5573e-04 J
	The total weight update=2.6773e+06
	The total pulse number=1.2779e+06
	The total actual conductance update=4.1549e-06
	The total actual pulse number=7.2197e+05
	The total actual conductance update per synapse=1.0134e-10
	The total actual pulse number per synapse=1.7609e+01
Accuracy at 17 epochs is : 76.88%
	Read latency=5.6708e+01 s
	Write latency=3.4551e+02 s
	Read energy=5.6947e-05 J
	Write energy=1.6495e-04 J
	The total weight update=2.8460e+06
	The total pulse number=1.3361e+06
	The total actual conductance update=4.3422e-06
	The total actual pulse number=7.5505e+05
	The total actual conductance update per synapse=1.0591e-10
	The total actual pulse number per synapse=1.8416e+01
Accuracy at 18 epochs is : 76.97%
	Read latency=6.0044e+01 s
	Write latency=3.6059e+02 s
	Read energy=6.0298e-05 J
	Write energy=1.7417e-04 J
	The total weight update=3.0160e+06
	The total pulse number=1.3942e+06
	The total actual conductance update=4.5319e-06
	The total actual pulse number=7.8840e+05
	The total actual conductance update per synapse=1.1053e-10
	The total actual pulse number per synapse=1.9229e+01
Accuracy at 19 epochs is : 77.24%
	Read latency=6.3380e+01 s
	Write latency=3.7605e+02 s
	Read energy=6.3648e-05 J
	Write energy=1.8342e-04 J
	The total weight update=3.1860e+06
	The total pulse number=1.4544e+06
	The total actual conductance update=4.7236e-06
	The total actual pulse number=8.2219e+05
	The total actual conductance update per synapse=1.1521e-10
	The total actual pulse number per synapse=2.0053e+01
Accuracy at 20 epochs is : 77.08%
	Read latency=6.6716e+01 s
	Write latency=3.9157e+02 s
	Read energy=6.6998e-05 J
	Write energy=1.9264e-04 J
	The total weight update=3.3551e+06
	The total pulse number=1.5146e+06
	The total actual conductance update=4.9178e-06
	The total actual pulse number=8.5629e+05
	The total actual conductance update per synapse=1.1995e-10
	The total actual pulse number per synapse=2.0885e+01
Accuracy at 21 epochs is : 76.55%
	Read latency=7.0052e+01 s
	Write latency=4.0658e+02 s
	Read energy=7.0349e-05 J
	Write energy=2.0181e-04 J
	The total weight update=3.5247e+06
	The total pulse number=1.5724e+06
	The total actual conductance update=5.1048e-06
	The total actual pulse number=8.8929e+05
	The total actual conductance update per synapse=1.2451e-10
	The total actual pulse number per synapse=2.1690e+01
Accuracy at 22 epochs is : 76.75%
	Read latency=7.3387e+01 s
	Write latency=4.2179e+02 s
	Read energy=7.3700e-05 J
	Write energy=2.1102e-04 J
	The total weight update=3.6940e+06
	The total pulse number=1.6312e+06
	The total actual conductance update=5.2951e-06
	The total actual pulse number=9.2276e+05
	The total actual conductance update per synapse=1.2915e-10
	The total actual pulse number per synapse=2.2506e+01
Accuracy at 23 epochs is : 76.38%
	Read latency=7.6723e+01 s
	Write latency=4.3748e+02 s
	Read energy=7.7050e-05 J
	Write energy=2.2028e-04 J
	The total weight update=3.8639e+06
	The total pulse number=1.6922e+06
	The total actual conductance update=5.4944e-06
