test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,3.1,-0.1,-3.0,0.0002,5.626865671642277,0.3836673632619052,-0.34633992096895855,3.02,-3.29,28,28,0.9215433278395021,0.9482283527628094
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.19%
	Read latency=3.3358e+00 s
	Write latency=3.2661e+01 s
	Read energy=3.3411e-06 J
	Write energy=8.2889e-06 J
Accuracy at 2 epochs is : 11.60%
	Read latency=6.6716e+00 s
	Write latency=7.3704e+01 s
	Read energy=6.6832e-06 J
	Write energy=1.6386e-05 J
Accuracy at 3 epochs is : 20.37%
	Read latency=1.0007e+01 s
	Write latency=1.2550e+02 s
	Read energy=1.0026e-05 J
	Write energy=2.4450e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.3343e+01 s
	Write latency=1.8241e+02 s
	Read energy=1.3369e-05 J
	Write energy=3.2535e-05 J
Accuracy at 5 epochs is : 10.11%
	Read latency=1.6679e+01 s
	Write latency=2.3988e+02 s
	Read energy=1.6712e-05 J
	Write energy=4.0631e-05 J
Accuracy at 6 epochs is : 20.52%
	Read latency=2.0015e+01 s
	Write latency=2.9949e+02 s
	Read energy=2.0055e-05 J
	Write energy=4.8828e-05 J
Accuracy at 7 epochs is : 9.63%
	Read latency=2.3351e+01 s
	Write latency=3.6315e+02 s
	Read energy=2.3399e-05 J
	Write energy=5.7001e-05 J
Accuracy at 8 epochs is : 10.29%
	Read latency=2.6686e+01 s
	Write latency=4.2708e+02 s
	Read energy=2.6742e-05 J
	Write energy=6.5039e-05 J
Accuracy at 9 epochs is : 17.99%
	Read latency=3.0022e+01 s
	Write latency=4.9076e+02 s
	Read energy=3.0086e-05 J
	Write energy=7.3086e-05 J
Accuracy at 10 epochs is : 9.74%
	Read latency=3.3358e+01 s
	Write latency=5.5509e+02 s
	Read energy=3.3430e-05 J
	Write energy=8.1129e-05 J
Accuracy at 11 epochs is : 19.27%
	Read latency=3.6694e+01 s
	Write latency=6.1815e+02 s
	Read energy=3.6773e-05 J
	Write energy=8.9172e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.0030e+01 s
