test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.3,-3.6,5e-05,7.462732919254904,0.3519973793608444,-0.40192587229418475,3.25,-2.9,32,32,0.9557563298881386,0.9053406113431618
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 73.53%
	Read latency=3.2777e+00 s
	Write latency=1.6501e+01 s
	Read energy=3.3562e-06 J
	Write energy=1.2127e-05 J
	The total weight update=1.7814e+05
	The total pulse number=2.5066e+05
	The total actual conductance update=1.0778e-06
	The total actual pulse number=1.4116e+05
	The total actual conductance update per synapse=2.6288e-11
	The total actual pulse number per synapse=3.4430e+00
Accuracy at 2 epochs is : 75.14%
	Read latency=6.5553e+00 s
	Write latency=2.2365e+01 s
	Read energy=6.7154e-06 J
	Write energy=2.1697e-05 J
	The total weight update=3.4439e+05
	The total pulse number=3.4044e+05
	The total actual conductance update=1.4562e-06
	The total actual pulse number=1.9161e+05
	The total actual conductance update per synapse=3.5518e-11
	The total actual pulse number per synapse=4.6733e+00
Accuracy at 3 epochs is : 75.79%
	Read latency=9.8330e+00 s
	Write latency=2.6780e+01 s
	Read energy=1.0075e-05 J
	Write energy=3.0883e-05 J
	The total weight update=5.0928e+05
	The total pulse number=4.0854e+05
	The total actual conductance update=1.7411e-06
	The total actual pulse number=2.2968e+05
	The total actual conductance update per synapse=4.2465e-11
	The total actual pulse number per synapse=5.6020e+00
Accuracy at 4 epochs is : 76.29%
	Read latency=1.3111e+01 s
	Write latency=3.1212e+01 s
	Read energy=1.3434e-05 J
	Write energy=4.0072e-05 J
	The total weight update=6.7604e+05
	The total pulse number=4.7655e+05
	The total actual conductance update=2.0293e-06
	The total actual pulse number=2.6780e+05
	The total actual conductance update per synapse=4.9495e-11
	The total actual pulse number per synapse=6.5318e+00
Accuracy at 5 epochs is : 77.14%
	Read latency=1.6388e+01 s
	Write latency=3.5379e+01 s
	Read energy=1.6793e-05 J
	Write energy=4.9192e-05 J
	The total weight update=8.4263e+05
	The total pulse number=5.4013e+05
	The total actual conductance update=2.3011e-06
	The total actual pulse number=3.0382e+05
	The total actual conductance update per synapse=5.6125e-11
