test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.3,-3.6,5e-05,7.462732919254904,0.3519973793608444,-0.40192587229418475,3.25,-2.9,32,32,0.9557563298881386,0.9053406113431618
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.82%
	Read latency=3.2777e+00 s
	Write latency=1.5806e+01 s
	Read energy=3.3536e-06 J
	Write energy=8.4992e-06 J
Accuracy at 2 epochs is : 11.94%
	Read latency=6.5553e+00 s
	Write latency=3.5190e+01 s
	Read energy=6.7087e-06 J
	Write energy=1.6729e-05 J
Accuracy at 3 epochs is : 10.18%
	Read latency=9.8330e+00 s
	Write latency=5.5900e+01 s
	Read energy=1.0064e-05 J
	Write energy=2.4906e-05 J
Accuracy at 4 epochs is : 25.55%
	Read latency=1.3111e+01 s
	Write latency=7.6850e+01 s
	Read energy=1.3420e-05 J
	Write energy=3.3112e-05 J
Accuracy at 5 epochs is : 10.12%
	Read latency=1.6388e+01 s
	Write latency=9.8035e+01 s
	Read energy=1.6775e-05 J
	Write energy=4.1304e-05 J
Accuracy at 6 epochs is : 26.69%
	Read latency=1.9666e+01 s
	Write latency=1.1837e+02 s
	Read energy=2.0131e-05 J
	Write energy=4.9431e-05 J
Accuracy at 7 epochs is : 15.80%
	Read latency=2.2944e+01 s
	Write latency=1.3785e+02 s
	Read energy=2.3488e-05 J
	Write energy=5.7556e-05 J
Accuracy at 8 epochs is : 8.66%
	Read latency=2.6221e+01 s
	Write latency=1.5791e+02 s
	Read energy=2.6844e-05 J
	Write energy=6.5696e-05 J
Accuracy at 9 epochs is : 10.39%
	Read latency=2.9499e+01 s
	Write latency=1.7809e+02 s
	Read energy=3.0200e-05 J
	Write energy=7.3825e-05 J
Accuracy at 10 epochs is : 27.23%
	Read latency=3.2777e+01 s
	Write latency=1.9701e+02 s
	Read energy=3.3555e-05 J
	Write energy=8.1896e-05 J
Accuracy at 11 epochs is : 19.67%
	Read latency=3.6054e+01 s
	Write latency=2.1695e+02 s
	Read energy=3.6912e-05 J
	Write energy=9.0083e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.9332e+01 s
