test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.2,-2.1,0.0005,4.819753086419807,0.5016047584693344,-0.44479549701028953,2.39,-2.66,18,18,0.9310430776418115,0.9782942001420339
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 72.55%
	Read latency=2.7461e+00 s
	Write latency=1.6280e+02 s
	Read energy=3.3435e-06 J
	Write energy=1.2760e-05 J
	The total weight update=1.2062e+05
	The total pulse number=2.4904e+05
	The total actual conductance update=7.2207e-07
	The total actual pulse number=1.3937e+05
	The total actual conductance update per synapse=1.7611e-11
	The total actual pulse number per synapse=3.3993e+00
Accuracy at 2 epochs is : 74.87%
	Read latency=5.4922e+00 s
	Write latency=2.3182e+02 s
	Read energy=6.6914e-06 J
	Write energy=2.2877e-05 J
	The total weight update=2.6363e+05
	The total pulse number=3.5593e+05
	The total actual conductance update=1.0209e-06
	The total actual pulse number=1.9741e+05
	The total actual conductance update per synapse=2.4899e-11
	The total actual pulse number per synapse=4.8149e+00
Accuracy at 3 epochs is : 76.13%
	Read latency=8.2383e+00 s
	Write latency=2.9343e+02 s
	Read energy=1.0041e-05 J
	Write energy=3.2665e-05 J
	The total weight update=4.1559e+05
	The total pulse number=4.5313e+05
	The total actual conductance update=1.2928e-06
	The total actual pulse number=2.5018e+05
	The total actual conductance update per synapse=3.1531e-11
	The total actual pulse number per synapse=6.1019e+00
Accuracy at 4 epochs is : 76.55%
	Read latency=1.0984e+01 s
	Write latency=3.4942e+02 s
	Read energy=1.3391e-05 J
	Write energy=4.2286e-05 J
	The total weight update=5.7471e+05
	The total pulse number=5.4190e+05
	The total actual conductance update=1.5366e-06
	The total actual pulse number=2.9799e+05
	The total actual conductance update per synapse=3.7478e-11
	The total actual pulse number per synapse=7.2681e+00
Accuracy at 5 epochs is : 76.59%
	Read latency=1.3731e+01 s
	Write latency=4.0367e+02 s
	Read energy=1.6741e-05 J
	Write energy=5.1855e-05 J
	The total weight update=7.3837e+05
	The total pulse number=6.2595e+05
	The total actual conductance update=1.7760e-06
	The total actual pulse number=3.4486e+05
	The total actual conductance update per synapse=4.3318e-11
	The total actual pulse number per synapse=8.4112e+00
Accuracy at 6 epochs is : 76.84%
	Read latency=1.6477e+01 s
	Write latency=4.5109e+02 s
	Read energy=2.0093e-05 J
	Write energy=6.1290e-05 J
	The total weight update=9.0296e+05
	The total pulse number=6.9971e+05
	The total actual conductance update=1.9900e-06
	The total actual pulse number=3.8642e+05
	The total actual conductance update per synapse=4.8537e-11
	The total actual pulse number per synapse=9.4250e+00
Accuracy at 7 epochs is : 77.55%
	Read latency=1.9223e+01 s
	Write latency=4.9678e+02 s
	Read energy=2.3445e-05 J
	Write energy=7.0668e-05 J
	The total weight update=1.0682e+06
	The total pulse number=7.7094e+05
	The total actual conductance update=2.1950e-06
	The total actual pulse number=4.2600e+05
	The total actual conductance update per synapse=5.3536e-11
	The total actual pulse number per synapse=1.0390e+01
Accuracy at 8 epochs is : 77.05%
	Read latency=2.1969e+01 s
	Write latency=5.4269e+02 s
	Read energy=2.6796e-05 J
	Write energy=8.0063e-05 J
	The total weight update=1.2330e+06
	The total pulse number=8.4234e+05
	The total actual conductance update=2.4038e-06
	The total actual pulse number=4.6641e+05
	The total actual conductance update per synapse=5.8630e-11
	The total actual pulse number per synapse=1.1376e+01
Accuracy at 9 epochs is : 78.22%
	Read latency=2.4715e+01 s
	Write latency=5.8669e+02 s
	Read energy=3.0148e-05 J
	Write energy=8.9372e-05 J
	The total weight update=1.3989e+06
	The total pulse number=9.1037e+05
	The total actual conductance update=2.6003e-06
	The total actual pulse number=5.0511e+05
	The total actual conductance update per synapse=6.3421e-11
	The total actual pulse number per synapse=1.2320e+01
Accuracy at 10 epochs is : 78.00%
	Read latency=2.7461e+01 s
	Write latency=6.3013e+02 s
	Read energy=3.3500e-05 J
	Write energy=9.8660e-05 J
	The total weight update=1.5645e+06
	The total pulse number=9.7757e+05
	The total actual conductance update=2.7938e-06
	The total actual pulse number=5.4339e+05
	The total actual conductance update per synapse=6.8141e-11
	The total actual pulse number per synapse=1.3253e+01
Accuracy at 11 epochs is : 77.76%
	Read latency=3.0207e+01 s
	Write latency=6.7191e+02 s
	Read energy=3.6852e-05 J
	Write energy=1.0788e-04 J
	The total weight update=1.7302e+06
	The total pulse number=1.0422e+06
	The total actual conductance update=2.9778e-06
	The total actual pulse number=5.7996e+05
