test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.2,-2.1,0.0005,4.819753086419807,0.5016047584693344,-0.44479549701028953,2.39,-2.66,18,18,0.9310430776418115,0.9782942001420339
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.53%
	Read latency=2.7461e+00 s
	Write latency=3.7985e+01 s
	Read energy=3.3396e-06 J
	Write energy=8.0280e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=5.4922e+00 s
	Write latency=8.5367e+01 s
	Read energy=6.6798e-06 J
	Write energy=1.5990e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.2383e+00 s
	Write latency=1.4452e+02 s
	Read energy=1.0020e-05 J
	Write energy=2.3958e-05 J
Accuracy at 4 epochs is : 18.64%
	Read latency=1.0984e+01 s
	Write latency=2.0509e+02 s
	Read energy=1.3361e-05 J
	Write energy=3.1925e-05 J
Accuracy at 5 epochs is : 10.16%
	Read latency=1.3731e+01 s
	Write latency=2.6801e+02 s
	Read energy=1.6701e-05 J
	Write energy=3.9888e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.6477e+01 s
	Write latency=3.2789e+02 s
	Read energy=2.0042e-05 J
	Write energy=4.7843e-05 J
Accuracy at 7 epochs is : 17.05%
	Read latency=1.9223e+01 s
	Write latency=3.9277e+02 s
	Read energy=2.3383e-05 J
	Write energy=5.5879e-05 J
Accuracy at 8 epochs is : 19.09%
	Read latency=2.1969e+01 s
	Write latency=4.6460e+02 s
	Read energy=2.6724e-05 J
	Write energy=6.3903e-05 J
Accuracy at 9 epochs is : 9.59%
	Read latency=2.4715e+01 s
	Write latency=5.3912e+02 s
	Read energy=3.0065e-05 J
	Write energy=7.1919e-05 J
Accuracy at 10 epochs is : 9.37%
	Read latency=2.7461e+01 s
	Write latency=6.1475e+02 s
	Read energy=3.3406e-05 J
	Write energy=7.9928e-05 J
Accuracy at 11 epochs is : 8.92%
	Read latency=3.0207e+01 s
	Write latency=6.8896e+02 s
	Read energy=3.6747e-05 J
	Write energy=8.7932e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.2953e+01 s
	Write latency=7.6822e+02 s
	Read energy=4.0088e-05 J
	Write energy=9.5944e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.5699e+01 s
