test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,3.9,-0.8,-3.6,2e-07,7.314031180400441,0.8444388316497975,-0.9655401324846647,1.47,-1.29,30,27,0.9486745453088015,0.9635940563641334
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 63.83%
	Read latency=2.4019e+00 s
	Write latency=6.8926e-02 s
	Read energy=3.3757e-06 J
	Write energy=9.8286e-06 J
	The total weight update=1.6824e+05
	The total pulse number=2.5665e+05
	The total actual conductance update=1.2687e-06
	The total actual pulse number=1.4444e+05
	The total actual conductance update per synapse=3.0943e-11
	The total actual pulse number per synapse=3.5229e+00
Accuracy at 2 epochs is : 66.86%
	Read latency=4.8039e+00 s
	Write latency=9.8379e-02 s
	Read energy=6.7554e-06 J
	Write energy=1.8597e-05 J
	The total weight update=3.2824e+05
	The total pulse number=3.6314e+05
	The total actual conductance update=1.7979e-06
	The total actual pulse number=2.0292e+05
	The total actual conductance update per synapse=4.3851e-11
	The total actual pulse number per synapse=4.9493e+00
Accuracy at 3 epochs is : 68.17%
	Read latency=7.2058e+00 s
	Write latency=1.2242e-01 s
	Read energy=1.0136e-05 J
	Write energy=2.7228e-05 J
	The total weight update=4.8859e+05
	The total pulse number=4.4739e+05
	The total actual conductance update=2.2256e-06
	The total actual pulse number=2.5034e+05
	The total actual conductance update per synapse=5.4282e-11
	The total actual pulse number per synapse=6.1059e+00
Accuracy at 4 epochs is : 69.62%
	Read latency=9.6078e+00 s
	Write latency=1.4505e-01 s
	Read energy=1.3517e-05 J
	Write energy=3.5802e-05 J
	The total weight update=6.4867e+05
	The total pulse number=5.2616e+05
	The total actual conductance update=2.6245e-06
	The total actual pulse number=2.9465e+05
	The total actual conductance update per synapse=6.4012e-11
	The total actual pulse number per synapse=7.1867e+00
Accuracy at 5 epochs is : 70.28%
	Read latency=1.2010e+01 s
	Write latency=1.6729e-01 s
	Read energy=1.6897e-05 J
	Write energy=4.4362e-05 J
	The total weight update=8.0948e+05
	The total pulse number=6.0260e+05
	The total actual conductance update=3.0113e-06
	The total actual pulse number=3.3814e+05
	The total actual conductance update per synapse=7.3446e-11
	The total actual pulse number per synapse=8.2472e+00
Accuracy at 6 epochs is : 70.76%
	Read latency=1.4412e+01 s
	Write latency=1.8867e-01 s
	Read energy=2.0278e-05 J
	Write energy=5.2900e-05 J
	The total weight update=9.7114e+05
	The total pulse number=6.7610e+05
	The total actual conductance update=3.3879e-06
	The total actual pulse number=3.7988e+05
	The total actual conductance update per synapse=8.2632e-11
	The total actual pulse number per synapse=9.2653e+00
Accuracy at 7 epochs is : 71.24%
	Read latency=1.6814e+01 s
	Write latency=2.0939e-01 s
	Read energy=2.3660e-05 J
	Write energy=6.1475e-05 J
	The total weight update=1.1318e+06
	The total pulse number=7.4693e+05
	The total actual conductance update=3.7435e-06
	The total actual pulse number=4.1994e+05
	The total actual conductance update per synapse=9.1304e-11
	The total actual pulse number per synapse=1.0242e+01
Accuracy at 8 epochs is : 70.90%
	Read latency=1.9216e+01 s
	Write latency=2.3063e-01 s
	Read energy=2.7041e-05 J
	Write energy=7.0026e-05 J
	The total weight update=1.2917e+06
	The total pulse number=8.2021e+05
	The total actual conductance update=4.1084e-06
	The total actual pulse number=4.6130e+05
	The total actual conductance update per synapse=1.0020e-10
	The total actual pulse number per synapse=1.1251e+01
Accuracy at 9 epochs is : 71.39%
	Read latency=2.1617e+01 s
	Write latency=2.5216e-01 s
	Read energy=3.0423e-05 J
	Write energy=7.8543e-05 J
	The total weight update=1.4533e+06
	The total pulse number=8.9432e+05
	The total actual conductance update=4.4816e-06
	The total actual pulse number=5.0340e+05
	The total actual conductance update per synapse=1.0931e-10
	The total actual pulse number per synapse=1.2278e+01
Accuracy at 10 epochs is : 71.86%
	Read latency=2.4019e+01 s
	Write latency=2.7371e-01 s
	Read energy=3.3804e-05 J
	Write energy=8.7046e-05 J
	The total weight update=1.6145e+06
	The total pulse number=9.6820e+05
	The total actual conductance update=4.8597e-06
	The total actual pulse number=5.4546e+05
	The total actual conductance update per synapse=1.1853e-10
	The total actual pulse number per synapse=1.3304e+01
Accuracy at 11 epochs is : 71.83%
	Read latency=2.6421e+01 s
	Write latency=2.9577e-01 s
	Read energy=3.7185e-05 J
	Write energy=9.5567e-05 J
	The total weight update=1.7740e+06
	The total pulse number=1.0443e+06
	The total actual conductance update=5.2453e-06
	The total actual pulse number=5.8866e+05
	The total actual conductance update per synapse=1.2794e-10
	The total actual pulse number per synapse=1.4357e+01
Accuracy at 12 epochs is : 74.05%
	Read latency=2.8823e+01 s
	Write latency=3.1854e-01 s
	Read energy=4.0567e-05 J
	Write energy=1.0409e-04 J
	The total weight update=1.9367e+06
	The total pulse number=1.1231e+06
	The total actual conductance update=5.6483e-06
	The total actual pulse number=6.3354e+05
	The total actual conductance update per synapse=1.3776e-10
	The total actual pulse number per synapse=1.5452e+01
Accuracy at 13 epochs is : 73.74%
	Read latency=3.1225e+01 s
	Write latency=3.3912e-01 s
	Read energy=4.3948e-05 J
	Write energy=1.1256e-04 J
	The total weight update=2.0989e+06
	The total pulse number=1.1932e+06
	The total actual conductance update=6.0037e-06
	The total actual pulse number=6.7398e+05
	The total actual conductance update per synapse=1.4643e-10
	The total actual pulse number per synapse=1.6439e+01
Accuracy at 14 epochs is : 73.57%
	Read latency=3.3627e+01 s
	Write latency=3.6036e-01 s
	Read energy=4.7330e-05 J
	Write energy=1.2104e-04 J
	The total weight update=2.2608e+06
	The total pulse number=1.2663e+06
	The total actual conductance update=6.3839e-06
	The total actual pulse number=7.1645e+05
	The total actual conductance update per synapse=1.5570e-10
	The total actual pulse number per synapse=1.7474e+01
Accuracy at 15 epochs is : 74.97%
	Read latency=3.6029e+01 s
	Write latency=3.8117e-01 s
	Read energy=5.0712e-05 J
	Write energy=1.2953e-04 J
	The total weight update=2.4241e+06
	The total pulse number=1.3382e+06
	The total actual conductance update=6.7527e-06
	The total actual pulse number=7.5731e+05
	The total actual conductance update per synapse=1.6470e-10
	The total actual pulse number per synapse=1.8471e+01
Accuracy at 16 epochs is : 75.38%
	Read latency=3.8431e+01 s
	Write latency=4.0110e-01 s
	Read energy=5.4093e-05 J
	Write energy=1.3798e-04 J
	The total weight update=2.5868e+06
	The total pulse number=1.4059e+06
	The total actual conductance update=7.1073e-06
	The total actual pulse number=7.9672e+05
	The total actual conductance update per synapse=1.7335e-10
	The total actual pulse number per synapse=1.9432e+01
Accuracy at 17 epochs is : 75.72%
	Read latency=4.0833e+01 s
	Write latency=4.2075e-01 s
	Read energy=5.7475e-05 J
	Write energy=1.4643e-04 J
	The total weight update=2.7500e+06
	The total pulse number=1.4727e+06
	The total actual conductance update=7.4512e-06
	The total actual pulse number=8.3514e+05
	The total actual conductance update per synapse=1.8174e-10
	The total actual pulse number per synapse=2.0369e+01
Accuracy at 18 epochs is : 75.52%
	Read latency=4.3235e+01 s
	Write latency=4.4025e-01 s
	Read energy=6.0857e-05 J
	Write energy=1.5485e-04 J
	The total weight update=2.9135e+06
	The total pulse number=1.5388e+06
	The total actual conductance update=7.7980e-06
