test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,3.9,-0.8,-3.6,2e-07,7.314031180400441,0.8444388316497975,-0.9655401324846647,1.47,-1.29,30,27,0.9486745453088015,0.9635940563641334
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.93%
	Read latency=2.4019e+00 s
	Write latency=5.3070e-02 s
	Read energy=3.3727e-06 J
	Write energy=8.3389e-06 J
Accuracy at 2 epochs is : 25.04%
	Read latency=4.8039e+00 s
	Write latency=1.1834e-01 s
	Read energy=6.7476e-06 J
	Write energy=1.6553e-05 J
Accuracy at 3 epochs is : 21.04%
	Read latency=7.2058e+00 s
	Write latency=1.9292e-01 s
	Read energy=1.0123e-05 J
	Write energy=2.4811e-05 J
Accuracy at 4 epochs is : 17.97%
	Read latency=9.6078e+00 s
	Write latency=2.6954e-01 s
	Read energy=1.3499e-05 J
	Write energy=3.3036e-05 J
Accuracy at 5 epochs is : 14.91%
	Read latency=1.2010e+01 s
	Write latency=3.4769e-01 s
	Read energy=1.6874e-05 J
	Write energy=4.1274e-05 J
Accuracy at 6 epochs is : 33.32%
	Read latency=1.4412e+01 s
	Write latency=4.2886e-01 s
	Read energy=2.0250e-05 J
	Write energy=4.9548e-05 J
Accuracy at 7 epochs is : 28.05%
	Read latency=1.6814e+01 s
	Write latency=5.1389e-01 s
	Read energy=2.3627e-05 J
	Write energy=5.7814e-05 J
Accuracy at 8 epochs is : 16.22%
	Read latency=1.9216e+01 s
	Write latency=6.0026e-01 s
	Read energy=2.7004e-05 J
	Write energy=6.6058e-05 J
Accuracy at 9 epochs is : 33.89%
	Read latency=2.1617e+01 s
	Write latency=6.8306e-01 s
	Read energy=3.0380e-05 J
	Write energy=7.4201e-05 J
Accuracy at 10 epochs is : 23.37%
	Read latency=2.4019e+01 s
	Write latency=7.6550e-01 s
	Read energy=3.3757e-05 J
	Write energy=8.2335e-05 J
Accuracy at 11 epochs is : 17.06%
	Read latency=2.6421e+01 s
	Write latency=8.5385e-01 s
	Read energy=3.7133e-05 J
	Write energy=9.0590e-05 J
Accuracy at 12 epochs is : 33.77%
	Read latency=2.8823e+01 s
	Write latency=9.4371e-01 s
	Read energy=4.0511e-05 J
	Write energy=9.8886e-05 J
Accuracy at 13 epochs is : 24.77%
	Read latency=3.1225e+01 s
	Write latency=1.0354e+00 s
	Read energy=4.3888e-05 J
	Write energy=1.0720e-04 J
Accuracy at 14 epochs is : 38.18%
	Read latency=3.3627e+01 s
	Write latency=1.1293e+00 s
	Read energy=4.7265e-05 J
	Write energy=1.1548e-04 J
Accuracy at 15 epochs is : 36.09%
	Read latency=3.6029e+01 s
	Write latency=1.2200e+00 s
	Read energy=5.0643e-05 J
	Write energy=1.2368e-04 J
Accuracy at 16 epochs is : 12.23%
	Read latency=3.8431e+01 s
	Write latency=1.3143e+00 s
	Read energy=5.4020e-05 J
	Write energy=1.3192e-04 J
Accuracy at 17 epochs is : 19.46%
	Read latency=4.0833e+01 s
	Write latency=1.4060e+00 s
	Read energy=5.7398e-05 J
	Write energy=1.4011e-04 J
Accuracy at 18 epochs is : 19.20%
	Read latency=4.3235e+01 s
	Write latency=1.4958e+00 s
	Read energy=6.0776e-05 J
	Write energy=1.4829e-04 J
Accuracy at 19 epochs is : 37.84%
	Read latency=4.5637e+01 s
	Write latency=1.5871e+00 s
	Read energy=6.4153e-05 J
	Write energy=1.5647e-04 J
Accuracy at 20 epochs is : 17.85%
	Read latency=4.8039e+01 s
	Write latency=1.6814e+00 s
	Read energy=6.7531e-05 J
	Write energy=1.6466e-04 J
Accuracy at 21 epochs is : 23.16%
	Read latency=5.0441e+01 s
	Write latency=1.7799e+00 s
	Read energy=7.0909e-05 J
	Write energy=1.7292e-04 J
Accuracy at 22 epochs is : 12.56%
	Read latency=5.2843e+01 s
	Write latency=1.8754e+00 s
	Read energy=7.4287e-05 J
	Write energy=1.8115e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=5.5245e+01 s
	Write latency=1.9734e+00 s
	Read energy=7.7665e-05 J
	Write energy=1.8939e-04 J
Accuracy at 24 epochs is : 22.22%
	Read latency=5.7647e+01 s
	Write latency=2.0700e+00 s
	Read energy=8.1043e-05 J
	Write energy=1.9763e-04 J
Accuracy at 25 epochs is : 19.24%
	Read latency=6.0048e+01 s
	Write latency=2.1674e+00 s
	Read energy=8.4420e-05 J
	Write energy=2.0596e-04 J
Accuracy at 26 epochs is : 34.40%
	Read latency=6.2450e+01 s
	Write latency=2.2552e+00 s
	Read energy=8.7799e-05 J
	Write energy=2.1424e-04 J
Accuracy at 27 epochs is : 25.45%
	Read latency=6.4852e+01 s
	Write latency=2.3421e+00 s
	Read energy=9.1177e-05 J
	Write energy=2.2248e-04 J
Accuracy at 28 epochs is : 41.62%
	Read latency=6.7254e+01 s
	Write latency=2.4305e+00 s
	Read energy=9.4556e-05 J
	Write energy=2.3071e-04 J
Accuracy at 29 epochs is : 17.33%
	Read latency=6.9656e+01 s
	Write latency=2.5324e+00 s
	Read energy=9.7934e-05 J
	Write energy=2.3902e-04 J
Accuracy at 30 epochs is : 12.11%
	Read latency=7.2058e+01 s
	Write latency=2.6336e+00 s
	Read energy=1.0131e-04 J
	Write energy=2.4733e-04 J
Accuracy at 31 epochs is : 33.35%
	Read latency=7.4460e+01 s
	Write latency=2.7341e+00 s
	Read energy=1.0469e-04 J
	Write energy=2.5561e-04 J
Accuracy at 32 epochs is : 19.04%
	Read latency=7.6862e+01 s
	Write latency=2.8398e+00 s
	Read energy=1.0807e-04 J
	Write energy=2.6403e-04 J
Accuracy at 33 epochs is : 23.98%
	Read latency=7.9264e+01 s
	Write latency=2.9464e+00 s
	Read energy=1.1145e-04 J
	Write energy=2.7245e-04 J
Accuracy at 34 epochs is : 24.85%
	Read latency=8.1666e+01 s
	Write latency=3.0544e+00 s
	Read energy=1.1483e-04 J
	Write energy=2.8097e-04 J
Accuracy at 35 epochs is : 33.44%
	Read latency=8.4068e+01 s
	Write latency=3.1620e+00 s
	Read energy=1.1821e-04 J
	Write energy=2.8949e-04 J
Accuracy at 36 epochs is : 45.74%
	Read latency=8.6470e+01 s
	Write latency=3.2676e+00 s
	Read energy=1.2159e-04 J
	Write energy=2.9798e-04 J
Accuracy at 37 epochs is : 27.74%
	Read latency=8.8872e+01 s
	Write latency=3.3752e+00 s
	Read energy=1.2496e-04 J
	Write energy=3.0641e-04 J
Accuracy at 38 epochs is : 21.36%
	Read latency=9.1274e+01 s
	Write latency=3.4762e+00 s
	Read energy=1.2834e-04 J
	Write energy=3.1475e-04 J
Accuracy at 39 epochs is : 23.87%
	Read latency=9.3676e+01 s
	Write latency=3.5695e+00 s
	Read energy=1.3172e-04 J
	Write energy=3.2305e-04 J
Accuracy at 40 epochs is : 37.84%
	Read latency=9.6078e+01 s
	Write latency=3.6660e+00 s
	Read energy=1.3510e-04 J
	Write energy=3.3136e-04 J
Accuracy at 41 epochs is : 11.01%
	Read latency=9.8479e+01 s
	Write latency=3.7711e+00 s
	Read energy=1.3848e-04 J
	Write energy=3.3978e-04 J
Accuracy at 42 epochs is : 35.01%
	Read latency=1.0088e+02 s
	Write latency=3.8680e+00 s
	Read energy=1.4186e-04 J
	Write energy=3.4808e-04 J
Accuracy at 43 epochs is : 18.33%
	Read latency=1.0328e+02 s
	Write latency=3.9633e+00 s
	Read energy=1.4524e-04 J
	Write energy=3.5642e-04 J
Accuracy at 44 epochs is : 21.64%
	Read latency=1.0569e+02 s
	Write latency=4.0610e+00 s
	Read energy=1.4862e-04 J
	Write energy=3.6475e-04 J
Accuracy at 45 epochs is : 17.83%
	Read latency=1.0809e+02 s
