test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,3.7,-0.3,-3.6,5e-05,7.247524752474902,0.3563528580661861,-0.35715891973464725,3.21,-3.21,33,32,0.9509646040408886,0.9299187521723558
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 21.70%
	Read latency=3.4272e+00 s
	Write latency=1.3533e+01 s
	Read energy=3.3503e-06 J
	Write energy=8.4371e-06 J
Accuracy at 2 epochs is : 11.56%
	Read latency=6.8543e+00 s
	Write latency=3.1227e+01 s
	Read energy=6.7022e-06 J
	Write energy=1.6754e-05 J
Accuracy at 3 epochs is : 27.43%
	Read latency=1.0281e+01 s
	Write latency=5.0737e+01 s
	Read energy=1.0054e-05 J
	Write energy=2.5006e-05 J
Accuracy at 4 epochs is : 19.10%
	Read latency=1.3709e+01 s
	Write latency=7.0569e+01 s
	Read energy=1.3407e-05 J
	Write energy=3.3251e-05 J
Accuracy at 5 epochs is : 14.44%
	Read latency=1.7136e+01 s
	Write latency=9.0144e+01 s
	Read energy=1.6759e-05 J
	Write energy=4.1461e-05 J
Accuracy at 6 epochs is : 18.23%
	Read latency=2.0563e+01 s
	Write latency=1.0906e+02 s
	Read energy=2.0113e-05 J
	Write energy=4.9619e-05 J
Accuracy at 7 epochs is : 21.14%
	Read latency=2.3990e+01 s
	Write latency=1.2808e+02 s
	Read energy=2.3466e-05 J
	Write energy=5.7733e-05 J
Accuracy at 8 epochs is : 13.83%
	Read latency=2.7417e+01 s
	Write latency=1.4658e+02 s
	Read energy=2.6819e-05 J
	Write energy=6.5869e-05 J
Accuracy at 9 epochs is : 21.20%
	Read latency=3.0844e+01 s
	Write latency=1.6405e+02 s
	Read energy=3.0172e-05 J
	Write energy=7.3986e-05 J
Accuracy at 10 epochs is : 10.07%
	Read latency=3.4272e+01 s
	Write latency=1.8159e+02 s
	Read energy=3.3525e-05 J
	Write energy=8.2066e-05 J
Accuracy at 11 epochs is : 19.53%
	Read latency=3.7699e+01 s
	Write latency=2.0032e+02 s
	Read energy=3.6878e-05 J
	Write energy=9.0256e-05 J
Accuracy at 12 epochs is : 19.63%
	Read latency=4.1126e+01 s
