test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,3.7,-0.3,-3.6,5e-05,7.247524752474902,0.3563528580661861,-0.35715891973464725,3.21,-3.21,33,32,0.9509646040408886,0.9299187521723558
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.02%
	Read latency=3.4272e+00 s
	Write latency=1.6747e+01 s
	Read energy=3.3531e-06 J
	Write energy=1.2104e-05 J
	The total weight update=1.7666e+05
	The total pulse number=2.5790e+05
	The total actual conductance update=1.0457e-06
	The total actual pulse number=1.4337e+05
	The total actual conductance update per synapse=2.5506e-11
	The total actual pulse number per synapse=3.4968e+00
Accuracy at 2 epochs is : 74.23%
	Read latency=6.8543e+00 s
	Write latency=2.2730e+01 s
	Read energy=6.7096e-06 J
	Write energy=2.1628e-05 J
	The total weight update=3.4277e+05
	The total pulse number=3.5187e+05
	The total actual conductance update=1.4190e-06
	The total actual pulse number=1.9471e+05
	The total actual conductance update per synapse=3.4610e-11
	The total actual pulse number per synapse=4.7490e+00
Accuracy at 3 epochs is : 74.48%
	Read latency=1.0281e+01 s
	Write latency=2.7172e+01 s
	Read energy=1.0066e-05 J
	Write energy=3.0733e-05 J
	The total weight update=5.0920e+05
	The total pulse number=4.2147e+05
	The total actual conductance update=1.6976e-06
	The total actual pulse number=2.3322e+05
	The total actual conductance update per synapse=4.1405e-11
	The total actual pulse number per synapse=5.6883e+00
Accuracy at 4 epochs is : 74.56%
	Read latency=1.3709e+01 s
	Write latency=3.1100e+01 s
	Read energy=1.3423e-05 J
	Write energy=3.9706e-05 J
	The total weight update=6.7460e+05
	The total pulse number=4.8214e+05
	The total actual conductance update=1.9410e-06
	The total actual pulse number=2.6736e+05
	The total actual conductance update per synapse=4.7342e-11
	The total actual pulse number per synapse=6.5209e+00
Accuracy at 5 epochs is : 74.30%
	Read latency=1.7136e+01 s
	Write latency=3.5303e+01 s
	Read energy=1.6779e-05 J
	Write energy=4.8736e-05 J
	The total weight update=8.4023e+05
	The total pulse number=5.4692e+05
	The total actual conductance update=2.2035e-06
	The total actual pulse number=3.0399e+05
	The total actual conductance update per synapse=5.3744e-11
	The total actual pulse number per synapse=7.4145e+00
Accuracy at 6 epochs is : 74.34%
	Read latency=2.0563e+01 s
	Write latency=3.9920e+01 s
	Read energy=2.0136e-05 J
	Write energy=5.7810e-05 J
	The total weight update=1.0084e+06
	The total pulse number=6.1864e+05
	The total actual conductance update=2.4973e-06
	The total actual pulse number=3.4462e+05
	The total actual conductance update per synapse=6.0910e-11
	The total actual pulse number per synapse=8.4054e+00
Accuracy at 7 epochs is : 73.33%
	Read latency=2.3990e+01 s
	Write latency=4.4415e+01 s
	Read energy=2.3493e-05 J
	Write energy=6.6826e-05 J
	The total weight update=1.1774e+06
	The total pulse number=6.8881e+05
	The total actual conductance update=2.7817e-06
	The total actual pulse number=3.8404e+05
	The total actual conductance update per synapse=6.7847e-11
	The total actual pulse number per synapse=9.3668e+00
Accuracy at 8 epochs is : 73.97%
	Read latency=2.7417e+01 s
	Write latency=4.8546e+01 s
	Read energy=2.6850e-05 J
	Write energy=7.5741e-05 J
	The total weight update=1.3443e+06
	The total pulse number=7.5320e+05
	The total actual conductance update=3.0421e-06
	The total actual pulse number=4.2069e+05
	The total actual conductance update per synapse=7.4197e-11
	The total actual pulse number per synapse=1.0261e+01
Accuracy at 9 epochs is : 75.28%
	Read latency=3.0844e+01 s
	Write latency=5.2602e+01 s
	Read energy=3.0207e-05 J
	Write energy=8.4627e-05 J
	The total weight update=1.5144e+06
	The total pulse number=8.1641e+05
	The total actual conductance update=3.2979e-06
	The total actual pulse number=4.5682e+05
	The total actual conductance update per synapse=8.0436e-11
	The total actual pulse number per synapse=1.1142e+01
Accuracy at 10 epochs is : 75.01%
	Read latency=3.4272e+01 s
	Write latency=5.6634e+01 s
	Read energy=3.3564e-05 J
	Write energy=9.3517e-05 J
	The total weight update=1.6845e+06
	The total pulse number=8.7937e+05
	The total actual conductance update=3.5502e-06
	The total actual pulse number=4.9240e+05
	The total actual conductance update per synapse=8.6590e-11
	The total actual pulse number per synapse=1.2010e+01
Accuracy at 11 epochs is : 74.88%
	Read latency=3.7699e+01 s
	Write latency=6.0517e+01 s
	Read energy=3.6921e-05 J
	Write energy=1.0236e-04 J
	The total weight update=1.8532e+06
	The total pulse number=9.4018e+05
	The total actual conductance update=3.7951e-06
	The total actual pulse number=5.2638e+05
	The total actual conductance update per synapse=9.2564e-11
	The total actual pulse number per synapse=1.2838e+01
Accuracy at 12 epochs is : 74.98%
	Read latency=4.1126e+01 s
	Write latency=6.4314e+01 s
	Read energy=4.0278e-05 J
	Write energy=1.1118e-04 J
	The total weight update=2.0223e+06
	The total pulse number=9.9930e+05
	The total actual conductance update=4.0350e-06
	The total actual pulse number=5.5991e+05
	The total actual conductance update per synapse=9.8415e-11
	The total actual pulse number per synapse=1.3656e+01
Accuracy at 13 epochs is : 75.44%
	Read latency=4.4553e+01 s
	Write latency=6.8420e+01 s
	Read energy=4.3635e-05 J
	Write energy=1.2009e-04 J
	The total weight update=2.1911e+06
	The total pulse number=1.0636e+06
	The total actual conductance update=4.2973e-06
	The total actual pulse number=5.9631e+05
	The total actual conductance update per synapse=1.0481e-10
	The total actual pulse number per synapse=1.4544e+01
Accuracy at 14 epochs is : 75.38%
	Read latency=4.7980e+01 s
	Write latency=7.2372e+01 s
	Read energy=4.6993e-05 J
	Write energy=1.2896e-04 J
	The total weight update=2.3601e+06
	The total pulse number=1.1255e+06
	The total actual conductance update=4.5479e-06
	The total actual pulse number=6.3124e+05
	The total actual conductance update per synapse=1.1092e-10
	The total actual pulse number per synapse=1.5396e+01
Accuracy at 15 epochs is : 75.68%
	Read latency=5.1407e+01 s
	Write latency=7.6220e+01 s
	Read energy=5.0350e-05 J
	Write energy=1.3780e-04 J
	The total weight update=2.5300e+06
	The total pulse number=1.1853e+06
	The total actual conductance update=4.7931e-06
	The total actual pulse number=6.6531e+05
	The total actual conductance update per synapse=1.1691e-10
	The total actual pulse number per synapse=1.6227e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.4834e+01 s
	Write latency=8.0028e+01 s
	Read energy=5.3707e-05 J
	Write energy=1.4667e-04 J
	The total weight update=2.6980e+06
