test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.2,-3.4,2e-05,7.902439024390351,0.4580972349605264,-0.47013475859589376,2.59,-2.5300000000000002,32,31,0.9215808135123168,0.9083820797499244
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.22%
	Read latency=3.1441e+00 s
	Write latency=6.8636e+00 s
	Read energy=3.3576e-06 J
	Write energy=1.2915e-05 J
	The total weight update=1.7545e+05
	The total pulse number=2.6551e+05
	The total actual conductance update=1.0729e-06
	The total actual pulse number=1.4728e+05
	The total actual conductance update per synapse=2.6169e-11
	The total actual pulse number per synapse=3.5923e+00
Accuracy at 2 epochs is : 72.03%
	Read latency=6.2883e+00 s
	Write latency=9.2480e+00 s
	Read energy=6.7190e-06 J
	Write energy=2.2696e-05 J
	The total weight update=3.4221e+05
	The total pulse number=3.5788e+05
	The total actual conductance update=1.4504e-06
	The total actual pulse number=1.9870e+05
	The total actual conductance update per synapse=3.5377e-11
	The total actual pulse number per synapse=4.8463e+00
Accuracy at 3 epochs is : 72.33%
	Read latency=9.4324e+00 s
	Write latency=1.0888e+01 s
	Read energy=1.0081e-05 J
	Write energy=3.1958e-05 J
	The total weight update=5.0760e+05
	The total pulse number=4.2134e+05
	The total actual conductance update=1.7103e-06
	The total actual pulse number=2.3424e+05
	The total actual conductance update per synapse=4.1716e-11
	The total actual pulse number per synapse=5.7133e+00
Accuracy at 4 epochs is : 73.73%
	Read latency=1.2577e+01 s
	Write latency=1.2567e+01 s
	Read energy=1.3442e-05 J
	Write energy=4.1250e-05 J
	The total weight update=6.7382e+05
	The total pulse number=4.8614e+05
	The total actual conductance update=1.9797e-06
	The total actual pulse number=2.7110e+05
	The total actual conductance update per synapse=4.8286e-11
	The total actual pulse number per synapse=6.6122e+00
Accuracy at 5 epochs is : 73.67%
	Read latency=1.5721e+01 s
	Write latency=1.4107e+01 s
	Read energy=1.6804e-05 J
	Write energy=5.0453e-05 J
	The total weight update=8.3868e+05
	The total pulse number=5.4524e+05
	The total actual conductance update=2.2261e-06
	The total actual pulse number=3.0505e+05
	The total actual conductance update per synapse=5.4294e-11
	The total actual pulse number per synapse=7.4402e+00
Accuracy at 6 epochs is : 73.82%
	Read latency=1.8865e+01 s
	Write latency=1.5733e+01 s
	Read energy=2.0166e-05 J
	Write energy=5.9728e-05 J
	The total weight update=1.0046e+06
	The total pulse number=6.0785e+05
	The total actual conductance update=2.4840e-06
	The total actual pulse number=3.4090e+05
	The total actual conductance update per synapse=6.0586e-11
	The total actual pulse number per synapse=8.3146e+00
Accuracy at 7 epochs is : 74.04%
	Read latency=2.2009e+01 s
	Write latency=1.7321e+01 s
	Read energy=2.3528e-05 J
	Write energy=6.8902e-05 J
	The total weight update=1.1708e+06
	The total pulse number=6.6958e+05
	The total actual conductance update=2.7310e-06
	The total actual pulse number=3.7554e+05
	The total actual conductance update per synapse=6.6609e-11
	The total actual pulse number per synapse=9.1595e+00
Accuracy at 8 epochs is : 74.15%
	Read latency=2.5153e+01 s
	Write latency=1.9008e+01 s
	Read energy=2.6890e-05 J
	Write energy=7.8149e-05 J
	The total weight update=1.3360e+06
	The total pulse number=7.3441e+05
	The total actual conductance update=2.9987e-06
	The total actual pulse number=4.1262e+05
	The total actual conductance update per synapse=7.3139e-11
	The total actual pulse number per synapse=1.0064e+01
