test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.2,-3.4,2e-05,7.902439024390351,0.4580972349605264,-0.47013475859589376,2.59,-2.5300000000000002,32,31,0.9215808135123168,0.9083820797499244
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.03%
	Read latency=3.1441e+00 s
	Write latency=4.8670e+00 s
	Read energy=3.3543e-06 J
	Write energy=8.6252e-06 J
Accuracy at 2 epochs is : 15.40%
	Read latency=6.2883e+00 s
	Write latency=1.0685e+01 s
	Read energy=6.7099e-06 J
	Write energy=1.7034e-05 J
Accuracy at 3 epochs is : 25.82%
	Read latency=9.4324e+00 s
	Write latency=1.7793e+01 s
	Read energy=1.0066e-05 J
	Write energy=2.5390e-05 J
Accuracy at 4 epochs is : 19.83%
	Read latency=1.2577e+01 s
	Write latency=2.5099e+01 s
	Read energy=1.3423e-05 J
	Write energy=3.3812e-05 J
Accuracy at 5 epochs is : 17.27%
	Read latency=1.5721e+01 s
	Write latency=3.2845e+01 s
	Read energy=1.6780e-05 J
	Write energy=4.2276e-05 J
Accuracy at 6 epochs is : 27.95%
	Read latency=1.8865e+01 s
	Write latency=4.1289e+01 s
	Read energy=2.0137e-05 J
	Write energy=5.0898e-05 J
Accuracy at 7 epochs is : 21.04%
	Read latency=2.2009e+01 s
	Write latency=4.9715e+01 s
	Read energy=2.3495e-05 J
	Write energy=5.9466e-05 J
Accuracy at 8 epochs is : 12.14%
	Read latency=2.5153e+01 s
	Write latency=5.7719e+01 s
	Read energy=2.6853e-05 J
	Write energy=6.7860e-05 J
Accuracy at 9 epochs is : 11.72%
	Read latency=2.8297e+01 s
	Write latency=6.5596e+01 s
	Read energy=3.0211e-05 J
	Write energy=7.6160e-05 J
Accuracy at 10 epochs is : 21.41%
	Read latency=3.1441e+01 s
	Write latency=7.3377e+01 s
	Read energy=3.3569e-05 J
	Write energy=8.4429e-05 J
Accuracy at 11 epochs is : 19.03%
	Read latency=3.4585e+01 s
	Write latency=8.1674e+01 s
	Read energy=3.6926e-05 J
	Write energy=9.2850e-05 J
Accuracy at 12 epochs is : 12.99%
	Read latency=3.7730e+01 s
	Write latency=8.9974e+01 s
	Read energy=4.0285e-05 J
	Write energy=1.0127e-04 J
Accuracy at 13 epochs is : 9.85%
	Read latency=4.0874e+01 s
	Write latency=9.8206e+01 s
	Read energy=4.3643e-05 J
	Write energy=1.0959e-04 J
Accuracy at 14 epochs is : 22.22%
	Read latency=4.4018e+01 s
	Write latency=1.0663e+02 s
	Read energy=4.7002e-05 J
	Write energy=1.1801e-04 J
Accuracy at 15 epochs is : 23.30%
	Read latency=4.7162e+01 s
	Write latency=1.1537e+02 s
	Read energy=5.0361e-05 J
	Write energy=1.2656e-04 J
Accuracy at 16 epochs is : 10.43%
	Read latency=5.0306e+01 s
	Write latency=1.2356e+02 s
	Read energy=5.3719e-05 J
	Write energy=1.3494e-04 J
Accuracy at 17 epochs is : 14.88%
	Read latency=5.3450e+01 s
	Write latency=1.3109e+02 s
	Read energy=5.7078e-05 J
	Write energy=1.4328e-04 J
Accuracy at 18 epochs is : 12.03%
	Read latency=5.6594e+01 s
	Write latency=1.3900e+02 s
	Read energy=6.0437e-05 J
	Write energy=1.5162e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.9738e+01 s
	Write latency=1.4587e+02 s
	Read energy=6.3796e-05 J
	Write energy=1.5989e-04 J
Accuracy at 20 epochs is : 33.51%
	Read latency=6.2883e+01 s
	Write latency=1.5367e+02 s
	Read energy=6.7154e-05 J
	Write energy=1.6816e-04 J
Accuracy at 21 epochs is : 11.04%
	Read latency=6.6027e+01 s
	Write latency=1.6244e+02 s
	Read energy=7.0513e-05 J
	Write energy=1.7657e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.9171e+01 s
	Write latency=1.7037e+02 s
	Read energy=7.3872e-05 J
	Write energy=1.8491e-04 J
Accuracy at 23 epochs is : 10.45%
	Read latency=7.2315e+01 s
	Write latency=1.7812e+02 s
	Read energy=7.7230e-05 J
	Write energy=1.9326e-04 J
Accuracy at 24 epochs is : 10.18%
	Read latency=7.5459e+01 s
	Write latency=1.8600e+02 s
	Read energy=8.0589e-05 J
	Write energy=2.0163e-04 J
Accuracy at 25 epochs is : 18.00%
	Read latency=7.8603e+01 s
	Write latency=1.9398e+02 s
	Read energy=8.3948e-05 J
	Write energy=2.1000e-04 J
Accuracy at 26 epochs is : 35.70%
	Read latency=8.1747e+01 s
	Write latency=2.0248e+02 s
	Read energy=8.7306e-05 J
	Write energy=2.1839e-04 J
Accuracy at 27 epochs is : 20.43%
	Read latency=8.4891e+01 s
	Write latency=2.1099e+02 s
	Read energy=9.0665e-05 J
	Write energy=2.2680e-04 J
Accuracy at 28 epochs is : 22.37%
	Read latency=8.8036e+01 s
	Write latency=2.1996e+02 s
	Read energy=9.4024e-05 J
	Write energy=2.3529e-04 J
Accuracy at 29 epochs is : 33.74%
	Read latency=9.1180e+01 s
	Write latency=2.2807e+02 s
	Read energy=9.7382e-05 J
	Write energy=2.4365e-04 J
Accuracy at 30 epochs is : 20.21%
	Read latency=9.4324e+01 s
	Write latency=2.3676e+02 s
	Read energy=1.0074e-04 J
	Write energy=2.5218e-04 J
Accuracy at 31 epochs is : 36.96%
	Read latency=9.7468e+01 s
	Write latency=2.4552e+02 s
	Read energy=1.0410e-04 J
