test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,3.6,-0.3,-2.9,2e-06,7.7519379844969745,2.1487704184596925,-1.0321319478405244,0.59,-1.21,29,25,0.8975290698657147,0.9515905480010501
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 26.98%
	Read latency=2.6668e+00 s
	Write latency=4.7878e-01 s
	Read energy=3.3652e-06 J
	Write energy=8.9095e-06 J
Accuracy at 2 epochs is : 36.95%
	Read latency=5.3336e+00 s
	Write latency=9.8397e-01 s
	Read energy=6.7311e-06 J
	Write energy=1.7755e-05 J
Accuracy at 3 epochs is : 29.86%
	Read latency=8.0004e+00 s
	Write latency=1.5361e+00 s
	Read energy=1.0097e-05 J
	Write energy=2.6675e-05 J
Accuracy at 4 epochs is : 20.85%
	Read latency=1.0667e+01 s
	Write latency=2.1764e+00 s
	Read energy=1.3464e-05 J
	Write energy=3.5432e-05 J
Accuracy at 5 epochs is : 34.76%
	Read latency=1.3334e+01 s
	Write latency=2.8911e+00 s
	Read energy=1.6831e-05 J
	Write energy=4.4511e-05 J
Accuracy at 6 epochs is : 25.95%
	Read latency=1.6001e+01 s
	Write latency=3.5770e+00 s
	Read energy=2.0198e-05 J
	Write energy=5.3509e-05 J
Accuracy at 7 epochs is : 28.75%
	Read latency=1.8668e+01 s
	Write latency=4.3246e+00 s
	Read energy=2.3566e-05 J
	Write energy=6.2843e-05 J
Accuracy at 8 epochs is : 46.29%
	Read latency=2.1334e+01 s
	Write latency=5.0576e+00 s
	Read energy=2.6934e-05 J
	Write energy=7.2106e-05 J
Accuracy at 9 epochs is : 41.10%
	Read latency=2.4001e+01 s
	Write latency=5.7940e+00 s
	Read energy=3.0302e-05 J
	Write energy=8.1319e-05 J
Accuracy at 10 epochs is : 38.60%
	Read latency=2.6668e+01 s
	Write latency=6.5586e+00 s
	Read energy=3.3669e-05 J
	Write energy=9.0776e-05 J
Accuracy at 11 epochs is : 36.37%
	Read latency=2.9335e+01 s
	Write latency=7.2791e+00 s
	Read energy=3.7037e-05 J
	Write energy=9.9990e-05 J
Accuracy at 12 epochs is : 29.87%
	Read latency=3.2001e+01 s
