test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,3.6,-0.3,-2.9,2e-06,7.7519379844969745,2.1487704184596925,-1.0321319478405244,0.59,-1.21,29,25,0.8975290698657147,0.9515905480010501
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.46%
	Read latency=2.6668e+00 s
	Write latency=7.0312e-01 s
	Read energy=3.3678e-06 J
	Write energy=1.2489e-05 J
	The total weight update=1.6722e+05
	The total pulse number=2.7131e+05
	The total actual conductance update=1.1537e-06
	The total actual pulse number=1.5038e+05
	The total actual conductance update per synapse=2.8138e-11
	The total actual pulse number per synapse=3.6678e+00
Accuracy at 2 epochs is : 71.07%
	Read latency=5.3336e+00 s
	Write latency=9.6596e-01 s
	Read energy=6.7395e-06 J
	Write energy=2.2142e-05 J
	The total weight update=3.2659e+05
	The total pulse number=3.7312e+05
	The total actual conductance update=1.6000e-06
	The total actual pulse number=2.0693e+05
	The total actual conductance update per synapse=3.9024e-11
	The total actual pulse number per synapse=5.0471e+00
Accuracy at 3 epochs is : 71.81%
	Read latency=8.0004e+00 s
	Write latency=1.1775e+00 s
	Read energy=1.0111e-05 J
	Write energy=3.1485e-05 J
	The total weight update=4.8629e+05
	The total pulse number=4.5541e+05
	The total actual conductance update=1.9613e-06
	The total actual pulse number=2.5282e+05
	The total actual conductance update per synapse=4.7837e-11
	The total actual pulse number per synapse=6.1663e+00
Accuracy at 4 epochs is : 72.52%
	Read latency=1.0667e+01 s
	Write latency=1.3770e+00 s
	Read energy=1.3484e-05 J
	Write energy=4.0747e-05 J
	The total weight update=6.4618e+05
	The total pulse number=5.3307e+05
	The total actual conductance update=2.2994e-06
	The total actual pulse number=2.9615e+05
	The total actual conductance update per synapse=5.6082e-11
	The total actual pulse number per synapse=7.2232e+00
Accuracy at 5 epochs is : 73.10%
	Read latency=1.3334e+01 s
	Write latency=1.5751e+00 s
	Read energy=1.6856e-05 J
	Write energy=4.9916e-05 J
	The total weight update=8.0716e+05
	The total pulse number=6.1009e+05
	The total actual conductance update=2.6367e-06
	The total actual pulse number=3.3943e+05
	The total actual conductance update per synapse=6.4310e-11
	The total actual pulse number per synapse=8.2788e+00
Accuracy at 6 epochs is : 73.75%
	Read latency=1.6001e+01 s
	Write latency=1.7685e+00 s
	Read energy=2.0229e-05 J
