test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.6,-0.2,-3.5,2e-05,7.57401812688861,0.42333615824922677,-0.4647862883254538,2.7800000000000002,-2.56,31,32,0.9190100206989382,0.9119577248115854
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.88%
	Read latency=3.2539e+00 s
	Write latency=6.7276e+00 s
	Read energy=3.3571e-06 J
	Write energy=1.2793e-05 J
	The total weight update=1.7640e+05
	The total pulse number=2.5910e+05
	The total actual conductance update=1.0568e-06
	The total actual pulse number=1.4394e+05
	The total actual conductance update per synapse=2.5775e-11
	The total actual pulse number per synapse=3.5108e+00
Accuracy at 2 epochs is : 73.79%
	Read latency=6.5077e+00 s
	Write latency=8.8332e+00 s
	Read energy=6.7181e-06 J
	Write energy=2.2363e-05 J
	The total weight update=3.4023e+05
	The total pulse number=3.4075e+05
	The total actual conductance update=1.3859e-06
	The total actual pulse number=1.8913e+05
	The total actual conductance update per synapse=3.3802e-11
	The total actual pulse number per synapse=4.6129e+00
Accuracy at 3 epochs is : 74.63%
	Read latency=9.7616e+00 s
	Write latency=1.0445e+01 s
	Read energy=1.0079e-05 J
	Write energy=3.1532e-05 J
	The total weight update=5.0374e+05
	The total pulse number=4.0335e+05
	The total actual conductance update=1.6410e-06
	The total actual pulse number=2.2404e+05
	The total actual conductance update per synapse=4.0024e-11
	The total actual pulse number per synapse=5.4645e+00
Accuracy at 4 epochs is : 74.80%
	Read latency=1.3015e+01 s
	Write latency=1.2126e+01 s
	Read energy=1.3440e-05 J
	Write energy=4.0736e-05 J
	The total weight update=6.6730e+05
	The total pulse number=4.6828e+05
	The total actual conductance update=1.9074e-06
	The total actual pulse number=2.6091e+05
	The total actual conductance update per synapse=4.6522e-11
	The total actual pulse number per synapse=6.3636e+00
Accuracy at 5 epochs is : 75.37%
	Read latency=1.6269e+01 s
	Write latency=1.3711e+01 s
	Read energy=1.6800e-05 J
	Write energy=4.9876e-05 J
	The total weight update=8.3181e+05
	The total pulse number=5.2919e+05
	The total actual conductance update=2.1605e-06
	The total actual pulse number=2.9575e+05
	The total actual conductance update per synapse=5.2694e-11
	The total actual pulse number per synapse=7.2134e+00
