test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.6,-0.2,-3.5,2e-05,7.57401812688861,0.42333615824922677,-0.4647862883254538,2.7800000000000002,-2.56,31,32,0.9190100206989382,0.9119577248115854
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 24.92%
	Read latency=3.2539e+00 s
	Write latency=5.0536e+00 s
	Read energy=3.3537e-06 J
	Write energy=8.5117e-06 J
Accuracy at 2 epochs is : 26.18%
	Read latency=6.5077e+00 s
	Write latency=1.1616e+01 s
	Read energy=6.7089e-06 J
	Write energy=1.6869e-05 J
Accuracy at 3 epochs is : 24.33%
	Read latency=9.7616e+00 s
	Write latency=1.8902e+01 s
	Read energy=1.0064e-05 J
	Write energy=2.5332e-05 J
Accuracy at 4 epochs is : 20.82%
	Read latency=1.3015e+01 s
	Write latency=2.6319e+01 s
	Read energy=1.3420e-05 J
	Write energy=3.3730e-05 J
Accuracy at 5 epochs is : 18.80%
	Read latency=1.6269e+01 s
	Write latency=3.3934e+01 s
	Read energy=1.6775e-05 J
	Write energy=4.2231e-05 J
Accuracy at 6 epochs is : 18.40%
	Read latency=1.9523e+01 s
	Write latency=4.1682e+01 s
	Read energy=2.0132e-05 J
	Write energy=5.0559e-05 J
Accuracy at 7 epochs is : 26.99%
	Read latency=2.2777e+01 s
	Write latency=5.0158e+01 s
	Read energy=2.3488e-05 J
	Write energy=5.9029e-05 J
Accuracy at 8 epochs is : 18.49%
	Read latency=2.6031e+01 s
	Write latency=5.8766e+01 s
	Read energy=2.6845e-05 J
	Write energy=6.7343e-05 J
Accuracy at 9 epochs is : 26.63%
	Read latency=2.9285e+01 s
	Write latency=6.7343e+01 s
	Read energy=3.0202e-05 J
	Write energy=7.5682e-05 J
Accuracy at 10 epochs is : 22.25%
	Read latency=3.2539e+01 s
	Write latency=7.5759e+01 s
	Read energy=3.3559e-05 J
	Write energy=8.4061e-05 J
Accuracy at 11 epochs is : 22.90%
	Read latency=3.5792e+01 s
	Write latency=8.3371e+01 s
	Read energy=3.6916e-05 J
	Write energy=9.2326e-05 J
Accuracy at 12 epochs is : 11.51%
	Read latency=3.9046e+01 s
	Write latency=9.1837e+01 s
	Read energy=4.0273e-05 J
	Write energy=1.0061e-04 J
Accuracy at 13 epochs is : 11.96%
	Read latency=4.2300e+01 s
	Write latency=1.0060e+02 s
	Read energy=4.3630e-05 J
	Write energy=1.0899e-04 J
Accuracy at 14 epochs is : 24.81%
	Read latency=4.5554e+01 s
	Write latency=1.0921e+02 s
	Read energy=4.6987e-05 J
	Write energy=1.1738e-04 J
Accuracy at 15 epochs is : 26.82%
	Read latency=4.8808e+01 s
	Write latency=1.1790e+02 s
	Read energy=5.0345e-05 J
	Write energy=1.2580e-04 J
Accuracy at 16 epochs is : 18.39%
	Read latency=5.2062e+01 s
	Write latency=1.2593e+02 s
	Read energy=5.3702e-05 J
	Write energy=1.3410e-04 J
Accuracy at 17 epochs is : 26.39%
	Read latency=5.5315e+01 s
	Write latency=1.3450e+02 s
	Read energy=5.7060e-05 J
	Write energy=1.4246e-04 J
Accuracy at 18 epochs is : 29.95%
	Read latency=5.8569e+01 s
	Write latency=1.4370e+02 s
	Read energy=6.0418e-05 J
	Write energy=1.5099e-04 J
Accuracy at 19 epochs is : 9.84%
	Read latency=6.1823e+01 s
	Write latency=1.5184e+02 s
	Read energy=6.3776e-05 J
	Write energy=1.5935e-04 J
Accuracy at 20 epochs is : 10.38%
	Read latency=6.5077e+01 s
	Write latency=1.5982e+02 s
	Read energy=6.7133e-05 J
	Write energy=1.6762e-04 J
Accuracy at 21 epochs is : 20.89%
	Read latency=6.8331e+01 s
	Write latency=1.6859e+02 s
	Read energy=7.0490e-05 J
	Write energy=1.7607e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=7.1585e+01 s
	Write latency=1.7649e+02 s
	Read energy=7.3848e-05 J
	Write energy=1.8436e-04 J
Accuracy at 23 epochs is : 10.11%
	Read latency=7.4839e+01 s
	Write latency=1.8379e+02 s
	Read energy=7.7205e-05 J
	Write energy=1.9267e-04 J
Accuracy at 24 epochs is : 22.62%
	Read latency=7.8092e+01 s
	Write latency=1.9135e+02 s
	Read energy=8.0562e-05 J
	Write energy=2.0100e-04 J
